target_id,actor_id,target_type,baseline_year,target_year,target_value,target_unit,URL,datasource_id
IGES_NDC:unconditional:AD,AD,Relative emission reduction,2030,2030,37,percent,https://unfccc.int/sites/default/files/NDC/2022-06/20200514-%20Actualitzaci%C3%B3%20NDC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AE,AE,Relative emission reduction,2030,2030,31,percent,https://unfccc.int/sites/default/files/NDC/2022-09/UpdateNDC-EN-2022.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AL,AL,Relative emission reduction,2030,2030,20,percent,https://unfccc.int/sites/default/files/2022-08/Albania%20Revised%20NDC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AM,AM,Absolute emission reduction,1990,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20of%20Republic%20of%20Armenia%20%202021-2030.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AO,AO,Relative emission reduction,2030,2025,14,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20Angola.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AR,AR,Absolute emission reduction,2030,2030,349000000,tCO2e,https://unfccc.int/sites/default/files/NDC/2022-05/Actualizacio%CC%81n%20meta%20de%20emisiones%202030.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AT,AT,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AU,AU,Absolute emission reduction,2005,2030,43,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Australias%20NDC%20June%202022%20Update%20%283%29.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AZ,AZ,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/INDC%20Azerbaijan.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BA,BA,Absolute emission reduction,2014,2030,12,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20BiH_November%202020%20FINAL%20DRAFT%2005%20Nov%20ENG%20LR.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BB,BB,Absolute emission reduction,2008,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/2021%20Barbados%20NDC%20update%20-%2021%20July%202021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BD,BD,Relative emission reduction,2030,2030,6,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_submission_20210826revised.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BE,BE,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BF,BF,Relative emission reduction,2030,2030,19,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Rapport%20CDN_BKFA.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BG,BG,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BI,BI,Relative emission reduction,2030,2030,3,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20%20%20Burundi%20ANNEXE%201.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BJ,BJ,Relative emission reduction,2030,2030,20,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN_ACTUALISEE_BENIN2021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BN,BN,Relative emission reduction,2030,2030,20,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Brunei%20Darussalam%27s%20NDC%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BR,BR,Absolute emission reduction,2005,2030,50,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Updated%20-%20First%20NDC%20-%20%20FINAL%20-%20PDF.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BS,BS,Relative emission reduction,2030,2030,30,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Bahamas_COP-22%20UNFCCC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BW,BW,Absolute emission reduction,2010,2030,15,percent,https://unfccc.int/sites/default/files/NDC/2022-06/BOTSWANA.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BY,BY,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Belarus_NDC_Russian.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BZ,BZ,Relative emission reduction,2030,2030,5000000,tCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/Belize%20Updated%20NDC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CA,CA,Absolute emission reduction,2005,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Canada%27s%20Enhanced%20NDC%20Submission1_FINAL%20EN.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CD,CD,Absolute emission reduction,2030,2030,2,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20Revis%C3%A9e%20de%20la%20RDC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CF,CF,Relative emission reduction,2030,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20Revis%C3%A9e%20RCA.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CG,CG,Absolute emission reduction,2017,2030,21,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN_Congo.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CH,CH,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Swiss%20NDC%202021-2030%20incl%20ICTU_December%202021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CI,CI,Relative emission reduction,2030,2030,30,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN_CIV_2022.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CL,CL,Peak of carbon emissions,2030,2030,95000000,tCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/Chile%27s_NDC_2020_english.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CM,CM,Absolute emission reduction,2010,2030,12,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20r%C3%A9vis%C3%A9e%20CMR%20finale%20sept%202021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CN,CN,Carbon intensity reduction,2005,2030,65,percent,https://unfccc.int/sites/default/files/NDC/2022-06/%E4%B8%AD%E5%9B%BD%E8%90%BD%E5%AE%9E%E5%9B%BD%E5%AE%B6%E8%87%AA%E4%B8%BB%E8%B4%A1%E7%8C%AE%E6%88%90%E6%95%88%E5%92%8C%E6%96%B0%E7%9B%AE%E6%A0%87%E6%96%B0%E4%B8%BE%E6%8E%AA.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CO,CO,Absolute emission reduction,2030,2030,51,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20actualizada%20de%20Colombia.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CR,CR,Absolute emission reduction,2030,2030,9000000,tCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/Contribucio%CC%81n%20Nacionalmente%20Determinada%20de%20Costa%20Rica%202020%20-%20Versio%CC%81n%20Completa.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CV,CV,Relative emission reduction,2030,2030,18,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Cabo%20Verde_NDC%20Update%202021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CY,CY,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:CZ,CZ,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DE,DE,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DJ,DJ,Absolute emission reduction,2000,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CPDN%20Djibouti_9%20-%20CPDN%20-%20Format%20pour%20soumission%20CCNUCC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DK,DK,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DM,DM,Absolute emission reduction,2014,2030,45,percent,https://unfccc.int/sites/default/files/2022-07/The%20Commonwealth%20of%20Dominica%20updated%20NDC%20July%204%20%2C.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DO,DO,Relative emission reduction,2030,2030,7,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Dominican%20Republic%20First%20NDC%20%28Updated%20Submission%29.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DZ,DZ,Relative emission reduction,2030,2030,7,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Alg%C3%A9rie%20-INDC-%2003%20septembre%202015.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:EC,EC,Absolute emission reduction,2010,2025,9,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Primera%20NDC%20Ecuador.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:EE,EE,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:EG,EG,Relative emission reduction,2030,2030,33,percent,https://unfccc.int/sites/default/files/NDC/2022-07/Egypt%20Updated%20NDC.pdf.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ER,ER,Relative emission reduction,2010,2030,12,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NRC%20Eritrea.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ES,ES,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ET,ET,Relative emission reduction,2030,2030,14,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Ethiopia%27s%20updated%20NDC%20JULY%202021%20Submission_.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:FI,FI,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:FJ,FJ,Relative emission reduction,2030,2030,30,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Republic%20of%20Fiji%27s%20Updated%20NDC%2020201.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:FM,FM,Absolute emission reduction,2000,2030,70,percent,https://unfccc.int/sites/default/files/NDC/2022-10/Updated_NDC_of_the_Federated_States_of_Micronesia.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:FR,FR,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GB,GB,Absolute emission reduction,1990,2030,68,percent,https://unfccc.int/sites/default/files/NDC/2022-09/UK%20NDC%20ICTU%202022.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GD,GD,Absolute emission reduction,2010,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/GrenadaSecondNDC2020%20-%2001-12-20.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GE,GE,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20Georgia_ENG%20WEB-approved.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GH,GH,Absolute emission reduction,2019,2030,24000000,tCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/Ghana%27s%20Updated%20Nationally%20Determined%20Contribution%20to%20the%20UNFCCC_2021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GM,GM,Relative emission reduction,2030,2030,49,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Second%20NDC%20of%20The%20Republic%20of%20The%20Gambia-16-12-2021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GN,GN,Relative emission reduction,2020,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20GUINEE%202021_REVISION_VF.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GQ,GQ,Absolute emission reduction,2010,2030,20,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Rep%C3%BAblica%20de%20Guinea%20Ecuatorial_INDC.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GR,GR,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GT,GT,Relative emission reduction,2030,2030,11,percent,https://unfccc.int/sites/default/files/2022-06/NDC%20-%20Guatemala%202021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GW,GW,Relative emission reduction,2030,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC-Guinea%20Bissau-12102021.Final.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:HN,HN,Relative emission reduction,2030,2030,16,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20de%20Honduras_%20Primera%20Actualizaci%C3%B3n.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:HR,HR,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:HT,HT,Relative emission reduction,2030,2030,6,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20Revisee%20Haiti%202022.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:HU,HU,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ID,ID,Relative emission reduction,2030,2030,31,percent,https://unfccc.int/sites/default/files/NDC/2022-09/ENDC%20Indonesia.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IE,IE,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IL,IL,Absolute emission reduction,2015,2050,27,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20update%20as%20submitted%20to%20the%20UNFCCC.docx,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IN,IN,Carbon intensity reduction,2005,2030,45,percent,https://unfccc.int/sites/default/files/NDC/2022-08/India%20Updated%20First%20Nationally%20Determined%20Contrib.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IR,IR,Relative emission reduction,2030,2030,4,percent,https://www4.unfccc.int/sites/submissions/INDC/Published%20Documents/Iran/1/INDC%20Iran%20Final%20Text.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IS,IS,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Iceland_updated_NDC_Submission_Feb_2021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IT,IT,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:JM,JM,Relative emission reduction,2030,2030,25,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Updated%20NDC%20Jamaica%20-%20ICTU%20Guidance.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:JO,JO,Relative emission reduction,2030,2030,5,percent,https://unfccc.int/sites/default/files/NDC/2022-06/UPDATED%20SUBMISSION%20OF%20JORDANS.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:JP,JP,Absolute emission reduction,2013,2030,46,percent,https://unfccc.int/sites/default/files/NDC/2022-06/JAPAN_FIRST%20NDC%20%28UPDATED%20SUBMISSION%29.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KE,KE,Relative emission reduction,2030,2030,32,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Kenya%27s%20First%20%20NDC%20%28updated%20version%29.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KG,KG,Relative emission reduction,2030,2030,16,percent,https://unfccc.int/sites/default/files/NDC/2022-06/%D0%9E%D0%9D%D0%A3%D0%92%20%D0%A0%D0%A3%D0%A1%20%D0%BE%D1%82%2008102021.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KH,KH,Relative emission reduction,2030,2030,41,percent,https://unfccc.int/sites/default/files/NDC/2022-06/20201231_NDC_Update_Cambodia.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KI,KI,Relative emission reduction,2030,2030,13,percent,https://unfccc.int/sites/default/files/NDC/2022-06/INDC_KIRIBATI.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KM,KM,Absolute emission reduction,2030,2030,23,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN_r%C3%A9vis%C3%A9e_Comores_vf.pdf,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KN,KN,Absolute emission reduction,2010,2030,61,percent,https://unfccc.int/sites/default/files/NDC/2022-06/St.%20Kitts%20and%20Nevis%20Revised%20NDC_Updated.pdf,IGES:NDC_db:10.57405/iges-5005
