actor_id,emissions_id,year,total_emissions,datasource_id
AE DXB,CDPCitiesTargets:2021:AE DXB:2011,2011,46160000,CDPCitiesTargets:2021
AR BRC,CDPCitiesTargets:2021:AR BRC:2014,2014,900055,CDPCitiesTargets:2021
AR BUE,CDPCitiesTargets:2021:AR BUE:2015,2015,13008741,CDPCitiesTargets:2021
AR CCO,CDPCitiesTargets:2021:AR CCO:2018,2018,288775,CDPCitiesTargets:2021
AR CEO,CDPCitiesTargets:2021:AR CEO:2017,2017,54645,CDPCitiesTargets:2021
AR CNQ,CDPCitiesTargets:2021:AR CNQ:2018,2018,1122935,CDPCitiesTargets:2021
AR CPC,CDPCitiesTargets:2021:AR CPC:2018,2018,250690,CDPCitiesTargets:2021
AR GCR,CDPCitiesTargets:2021:AR GCR:2018,2018,491120,CDPCitiesTargets:2021
AR MDZ,CDPCitiesTargets:2021:AR MDZ:2018,2018,708779,CDPCitiesTargets:2021
AR MTC,CDPCitiesTargets:2021:AR MTC:2016,2016,47005,CDPCitiesTargets:2021
AR RCQ,CDPCitiesTargets:2021:AR RCQ:2016,2016,247659,CDPCitiesTargets:2021
AR RES,CDPCitiesTargets:2021:AR RES:2018,2018,923868,CDPCitiesTargets:2021
AR ROS,CDPCitiesTargets:2021:AR ROS:2016,2016,1727029,CDPCitiesTargets:2021
AR ROS,CDPCitiesTargets:2021:AR ROS:2016,2016,3438331,CDPCitiesTargets:2021
AR SAO,CDPCitiesTargets:2021:AR SAO:2018,2018,86709,CDPCitiesTargets:2021
AR SJO,CDPCitiesTargets:2021:AR SJO:2016,2016,104728,CDPCitiesTargets:2021
AR VNT,CDPCitiesTargets:2021:AR VNT:2016,2016,402556,CDPCitiesTargets:2021
AU ADL,CDPCitiesTargets:2021:AU ADL:2007,2007,1252913,CDPCitiesTargets:2021
AU SYD,CDPCitiesTargets:2021:AU SYD:2006,2006,5815521,CDPCitiesTargets:2021
BD DAC,CDPCitiesTargets:2021:BD DAC:2018,2018,17,CDPCitiesTargets:2021
BE CRL,CDPCitiesTargets:2021:BE CRL:2006,2006,1288027,CDPCitiesTargets:2021
BG SOF,CDPCitiesTargets:2021:BG SOF:2007,2007,5672432,CDPCitiesTargets:2021
BR BHZ,CDPCitiesTargets:2021:BR BHZ:2030,2030,5800000,CDPCitiesTargets:2021
BR CPS,CDPCitiesTargets:2021:BR CPS:2016,2016,2663901,CDPCitiesTargets:2021
BR CWB,CDPCitiesTargets:2021:BR CWB:2016,2016,3505046,CDPCitiesTargets:2021
BR FOR,CDPCitiesTargets:2021:BR FOR:2014,2014,5139514,CDPCitiesTargets:2021
BR RIO,CDPCitiesTargets:2021:BR RIO:2017,2017,11342945,CDPCitiesTargets:2021
BR SME,CDPCitiesTargets:2021:BR SME:2016,2016,1065572,CDPCitiesTargets:2021
BR SME,CDPCitiesTargets:2021:BR SME:2016,2016,4673758,CDPCitiesTargets:2021
BR SME,CDPCitiesTargets:2021:BR SME:2016,2016,4790365,CDPCitiesTargets:2021
BR SOR,CDPCitiesTargets:2021:BR SOR:2012,2012,1061141,CDPCitiesTargets:2021
BR SSA,CDPCitiesTargets:2021:BR SSA:2018,2018,3045704,CDPCitiesTargets:2021
BR STD,CDPCitiesTargets:2021:BR STD:2019,2019,9356,CDPCitiesTargets:2021
CH BRN,CDPCitiesTargets:2021:CH BRN:2008,2008,733302,CDPCitiesTargets:2021
CI COD,CDPCitiesTargets:2021:CI COD:2016,2016,17605000,CDPCitiesTargets:2021
CL IND,CDPCitiesTargets:2021:CL IND:2018,2018,9931,CDPCitiesTargets:2021
CL PRO,CDPCitiesTargets:2021:CL PRO:2014,2014,582233,CDPCitiesTargets:2021
CL ZAL,CDPCitiesTargets:2021:CL ZAL:2019,2019,26710,CDPCitiesTargets:2021
CO BOG,CDPCitiesTargets:2021:CO BOG:2017,2017,11424724,CDPCitiesTargets:2021
CO CTG,CDPCitiesTargets:2021:CO CTG:2015,2015,5384595,CDPCitiesTargets:2021
CO ENV,CDPCitiesTargets:2021:CO ENV:2018,2018,16911,CDPCitiesTargets:2021
CO ENV,CDPCitiesTargets:2021:CO ENV:2018,2018,17133,CDPCitiesTargets:2021
CO ENV,CDPCitiesTargets:2021:CO ENV:2018,2018,29249,CDPCitiesTargets:2021
CO ENV,CDPCitiesTargets:2021:CO ENV:2018,2018,125897,CDPCitiesTargets:2021
CO ENV,CDPCitiesTargets:2021:CO ENV:2018,2018,170020,CDPCitiesTargets:2021
CO MDE,CDPCitiesTargets:2021:CO MDE:2015,2015,3562797,CDPCitiesTargets:2021
CR BLN,CDPCitiesTargets:2021:CR BLN:2017,2017,167,CDPCitiesTargets:2021
CR BLN,CDPCitiesTargets:2021:CR BLN:2017,2017,13612,CDPCitiesTargets:2021
CR BLN,CDPCitiesTargets:2021:CR BLN:2017,2017,93583,CDPCitiesTargets:2021
CR BLN,CDPCitiesTargets:2021:CR BLN:2017,2017,130641,CDPCitiesTargets:2021
CR BLN,CDPCitiesTargets:2021:CR BLN:2017,2017,172363,CDPCitiesTargets:2021
CR CAS,CDPCitiesTargets:2021:CR CAS:2018,2018,8913,CDPCitiesTargets:2021
CR CAS,CDPCitiesTargets:2021:CR CAS:2018,2018,54944,CDPCitiesTargets:2021
CR CAS,CDPCitiesTargets:2021:CR CAS:2019,2019,5,CDPCitiesTargets:2021
CR DE2,CDPCitiesTargets:2021:CR DE2:2017,2017,67610,CDPCitiesTargets:2021
CR DE2,CDPCitiesTargets:2021:CR DE2:2017,2017,120453,CDPCitiesTargets:2021
CR DE2,CDPCitiesTargets:2021:CR DE2:2017,2017,227885,CDPCitiesTargets:2021
CR QPS,CDPCitiesTargets:2021:CR QPS:2018,2018,1927,CDPCitiesTargets:2021
CR QPS,CDPCitiesTargets:2021:CR QPS:2018,2018,68384,CDPCitiesTargets:2021
CR QPS,CDPCitiesTargets:2021:CR QPS:2018,2018,179230,CDPCitiesTargets:2021
CR SJO,CDPCitiesTargets:2021:CR SJO:2017,2017,201008,CDPCitiesTargets:2021
CR SJO,CDPCitiesTargets:2021:CR SJO:2017,2017,617188,CDPCitiesTargets:2021
CR SJO,CDPCitiesTargets:2021:CR SJO:2019,2019,185,CDPCitiesTargets:2021
DE BER,CDPCitiesTargets:2021:DE BER:1990,1990,29300000,CDPCitiesTargets:2021
DE HEI,CDPCitiesTargets:2021:DE HEI:2010,2010,1225000,CDPCitiesTargets:2021
DE MHG,CDPCitiesTargets:2021:DE MHG:1990,1990,4350000,CDPCitiesTargets:2021
DE RSK,CDPCitiesTargets:2021:DE RSK:1990,1990,2331000,CDPCitiesTargets:2021
DK FRE,CDPCitiesTargets:2021:DK FRE:1990,1990,243000,CDPCitiesTargets:2021
DK FRE,CDPCitiesTargets:2021:DK FRE:2010,2010,234752,CDPCitiesTargets:2021
DK GLX,CDPCitiesTargets:2021:DK GLX:2007,2007,499740,CDPCitiesTargets:2021
DK HLS,CDPCitiesTargets:2021:DK HLS:2008,2008,415,CDPCitiesTargets:2021
DK HLS,CDPCitiesTargets:2021:DK HLS:2008,2008,415000,CDPCitiesTargets:2021
DK HLS,CDPCitiesTargets:2021:DK HLS:2008,2008,415408,CDPCitiesTargets:2021
DK MID,CDPCitiesTargets:2021:DK MID:2010,2010,362234,CDPCitiesTargets:2021
DK RKE,CDPCitiesTargets:2021:DK RKE:2008,2008,596085,CDPCitiesTargets:2021
EC CUE,CDPCitiesTargets:2021:EC CUE:2019,2019,15827,CDPCitiesTargets:2021
EC CUE,CDPCitiesTargets:2021:EC CUE:2019,2019,134010,CDPCitiesTargets:2021
EC PVO,CDPCitiesTargets:2021:EC PVO:2017,2017,205553,CDPCitiesTargets:2021
EC UIO,CDPCitiesTargets:2021:EC UIO:2015,2015,7659000,CDPCitiesTargets:2021
ES BCN,CDPCitiesTargets:2021:ES BCN:1992,1992,4743380,CDPCitiesTargets:2021
ES BCN,CDPCitiesTargets:2021:ES BCN:2007,2007,1189840,CDPCitiesTargets:2021
ES BCN,CDPCitiesTargets:2021:ES BCN:2008,2008,327580,CDPCitiesTargets:2021
ES BCN,CDPCitiesTargets:2021:ES BCN:2008,2008,2164000,CDPCitiesTargets:2021
ES BCN,CDPCitiesTargets:2021:ES BCN:2017,2017,364240,CDPCitiesTargets:2021
ES BCN,CDPCitiesTargets:2021:ES BCN:2017,2017,896610,CDPCitiesTargets:2021
ES MAD,CDPCitiesTargets:2021:ES MAD:1990,1990,12954000,CDPCitiesTargets:2021
ES MJV,CDPCitiesTargets:2021:ES MJV:2007,2007,2141277,CDPCitiesTargets:2021
ES VIT,CDPCitiesTargets:2021:ES VIT:2006,2006,49279,CDPCitiesTargets:2021
ES VIT,CDPCitiesTargets:2021:ES VIT:2006,2006,202227,CDPCitiesTargets:2021
ES VIT,CDPCitiesTargets:2021:ES VIT:2006,2006,243971,CDPCitiesTargets:2021
ES VIT,CDPCitiesTargets:2021:ES VIT:2006,2006,269927,CDPCitiesTargets:2021
ES VIT,CDPCitiesTargets:2021:ES VIT:2006,2006,841068,CDPCitiesTargets:2021
ES ZAZ,CDPCitiesTargets:2021:ES ZAZ:2005,2005,2188363,CDPCitiesTargets:2021
ET ADD,CDPCitiesTargets:2021:ET ADD:2016,2016,14479133,CDPCitiesTargets:2021
FI ES2,CDPCitiesTargets:2021:FI ES2:1990,1990,1060217,CDPCitiesTargets:2021
FR NCE,CDPCitiesTargets:2021:FR NCE:1990,1990,2219000,CDPCitiesTargets:2021
FR NCE,CDPCitiesTargets:2021:FR NCE:2012,2012,1900,CDPCitiesTargets:2021
FR PAR,CDPCitiesTargets:2021:FR PAR:2004,2004,7400000,CDPCitiesTargets:2021
FR URO,CDPCitiesTargets:2021:FR URO:2005,2005,585826,CDPCitiesTargets:2021
FR URO,CDPCitiesTargets:2021:FR URO:2005,2005,2600836,CDPCitiesTargets:2021
GB BOH,CDPCitiesTargets:2021:GB BOH:2017,2017,1943330,CDPCitiesTargets:2021
GB BRS,CDPCitiesTargets:2021:GB BRS:2005,2005,2605000,CDPCitiesTargets:2021
GB CDF,CDPCitiesTargets:2021:GB CDF:2005,2005,2682000,CDPCitiesTargets:2021
GB GLW,CDPCitiesTargets:2021:GB GLW:2006,2006,39873000,CDPCitiesTargets:2021
GB MNC,CDPCitiesTargets:2021:GB MNC:1990,1990,21200000,CDPCitiesTargets:2021
GB NTG,CDPCitiesTargets:2021:GB NTG:2005,2005,1986480,CDPCitiesTargets:2021
GB SAA,CDPCitiesTargets:2021:GB SAA:2005,2005,901800,CDPCitiesTargets:2021
GB SAA,CDPCitiesTargets:2021:GB SAA:2013,2013,19926,CDPCitiesTargets:2021
GB SUN,CDPCitiesTargets:2021:GB SUN:2015,2015,1398700,CDPCitiesTargets:2021
GB WNE,CDPCitiesTargets:2021:GB WNE:2005,2005,1130000,CDPCitiesTargets:2021
GH ACC,CDPCitiesTargets:2021:GH ACC:2015,2015,2405522,CDPCitiesTargets:2021
HK HKG,CDPCitiesTargets:2021:HK HKG:2005,2005,41200000,CDPCitiesTargets:2021
HR ZAG,CDPCitiesTargets:2021:HR ZAG:2008,2008,2796050,CDPCitiesTargets:2021
ID BOG,CDPCitiesTargets:2021:ID BOG:2010,2010,2678,CDPCitiesTargets:2021
ID BPN,CDPCitiesTargets:2021:ID BPN:2010,2010,954593,CDPCitiesTargets:2021
ID BTR,CDPCitiesTargets:2021:ID BTR:2011,2011,187033,CDPCitiesTargets:2021
ID MLG,CDPCitiesTargets:2021:ID MLG:2012,2012,1323755,CDPCitiesTargets:2021
ID SRG,CDPCitiesTargets:2021:ID SRG:2013,2013,4829715,CDPCitiesTargets:2021
ID SUK,CDPCitiesTargets:2021:ID SUK:2015,2015,300,CDPCitiesTargets:2021
ID TRG,CDPCitiesTargets:2021:ID TRG:2012,2012,5499222,CDPCitiesTargets:2021
IN RAJ,CDPCitiesTargets:2021:IN RAJ:2015,2015,1887685,CDPCitiesTargets:2021
IN STV,CDPCitiesTargets:2021:IN STV:2019,2019,534000,CDPCitiesTargets:2021
IN STV,CDPCitiesTargets:2021:IN STV:2019,2019,6080000,CDPCitiesTargets:2021
IN STV,CDPCitiesTargets:2021:IN STV:2019,2019,18090000,CDPCitiesTargets:2021
IS REY,CDPCitiesTargets:2021:IS REY:2019,2019,21637,CDPCitiesTargets:2021
IS REY,CDPCitiesTargets:2021:IS REY:2019,2019,54524,CDPCitiesTargets:2021
IS REY,CDPCitiesTargets:2021:IS REY:2019,2019,340921,CDPCitiesTargets:2021
IS REY,CDPCitiesTargets:2021:IS REY:2019,2019,528853,CDPCitiesTargets:2021
IT ASI,CDPCitiesTargets:2021:IT ASI:2008,2008,146611,CDPCitiesTargets:2021
IT BLQ,CDPCitiesTargets:2021:IT BLQ:2005,2005,2299923,CDPCitiesTargets:2021
IT BZO,CDPCitiesTargets:2021:IT BZO:2010,2010,520715,CDPCitiesTargets:2021
IT FLR,CDPCitiesTargets:2021:IT FLR:2005,2005,2519980,CDPCitiesTargets:2021
IT FLR,CDPCitiesTargets:2021:IT FLR:2018,2018,462742,CDPCitiesTargets:2021
IT FRR,CDPCitiesTargets:2021:IT FRR:2007,2007,1261231,CDPCitiesTargets:2021
IT GOA,CDPCitiesTargets:2021:IT GOA:2005,2005,2271913,CDPCitiesTargets:2021
IT LAQ,CDPCitiesTargets:2021:IT LAQ:2005,2005,964425,CDPCitiesTargets:2021
IT MIL,CDPCitiesTargets:2021:IT MIL:2005,2005,7418000,CDPCitiesTargets:2021
IT NAP,CDPCitiesTargets:2021:IT NAP:2005,2005,2913413,CDPCitiesTargets:2021
IT PDA,CDPCitiesTargets:2021:IT PDA:2005,2005,2094868,CDPCitiesTargets:2021
IT PMF,CDPCitiesTargets:2021:IT PMF:2004,2004,1121130,CDPCitiesTargets:2021
IT QCS,CDPCitiesTargets:2021:IT QCS:2013,2013,238457,CDPCitiesTargets:2021
IT TRN,CDPCitiesTargets:2021:IT TRN:1991,1991,4469786,CDPCitiesTargets:2021
JO AMM,CDPCitiesTargets:2021:JO AMM:2014,2014,7400000,CDPCitiesTargets:2021
JP AAK,CDPCitiesTargets:2021:JP AAK:1990,1990,1161000,CDPCitiesTargets:2021
JP HDA,CDPCitiesTargets:2021:JP HDA:2013,2013,1167000,CDPCitiesTargets:2021
JP HDA,CDPCitiesTargets:2021:JP HDA:2019,2019,1167000,CDPCitiesTargets:2021
JP HIM,CDPCitiesTargets:2021:JP HIM:2013,2013,10887000,CDPCitiesTargets:2021
JP HKO,CDPCitiesTargets:2021:JP HKO:2013,2013,21566,CDPCitiesTargets:2021
JP HKY,CDPCitiesTargets:2021:JP HKY:2013,2013,3444,CDPCitiesTargets:2021
JP HMM,CDPCitiesTargets:2021:JP HMM:2013,2013,5724,CDPCitiesTargets:2021
JP IAK,CDPCitiesTargets:2021:JP IAK:1990,1990,1760464,CDPCitiesTargets:2021
