actor_id,emissions_id,year,total_emissions,datasource_id
JP IDA,CDPCitiesTargets:2021:JP IDA:2005,2005,722000,CDPCitiesTargets:2021
JP ITB,CDPCitiesTargets:2021:JP ITB:1990,1990,2242000,CDPCitiesTargets:2021
JP KIJ,CDPCitiesTargets:2021:JP KIJ:2013,2013,7908000,CDPCitiesTargets:2021
JP KIY,CDPCitiesTargets:2021:JP KIY:2013,2013,3521100,CDPCitiesTargets:2021
JP KKJ,CDPCitiesTargets:2021:JP KKJ:2005,2005,16350000,CDPCitiesTargets:2021
JP KNZ,CDPCitiesTargets:2021:JP KNZ:2013,2013,3537000,CDPCitiesTargets:2021
JP KUA,CDPCitiesTargets:2021:JP KUA:2013,2013,34518526,CDPCitiesTargets:2021
JP KWE,CDPCitiesTargets:2021:JP KWE:2013,2013,2227000,CDPCitiesTargets:2021
JP MUH,CDPCitiesTargets:2021:JP MUH:2013,2013,656000,CDPCitiesTargets:2021
JP MYJ,CDPCitiesTargets:2021:JP MYJ:2013,2013,5545007,CDPCitiesTargets:2021
JP MYO,CDPCitiesTargets:2021:JP MYO:2013,2013,311877,CDPCitiesTargets:2021
JP NQU,CDPCitiesTargets:2021:JP NQU:2013,2013,492000,CDPCitiesTargets:2021
JP ODW,CDPCitiesTargets:2021:JP ODW:1990,1990,1159000,CDPCitiesTargets:2021
JP OKI,CDPCitiesTargets:2021:JP OKI:2010,2010,42665,CDPCitiesTargets:2021
JP OKI,CDPCitiesTargets:2021:JP OKI:2013,2013,1913,CDPCitiesTargets:2021
JP OQM,CDPCitiesTargets:2021:JP OQM:2006,2006,325000,CDPCitiesTargets:2021
JP S67,CDPCitiesTargets:2021:JP S67:2006,2006,6033,CDPCitiesTargets:2021
JP SHO,CDPCitiesTargets:2021:JP SHO:2013,2013,55422500,CDPCitiesTargets:2021
JP STM,CDPCitiesTargets:2021:JP STM:2013,2013,6960000,CDPCitiesTargets:2021
JP SUI,CDPCitiesTargets:2021:JP SUI:2013,2013,2232000,CDPCitiesTargets:2021
JP TOY,CDPCitiesTargets:2021:JP TOY:2005,2005,4047000,CDPCitiesTargets:2021
JP TSB,CDPCitiesTargets:2021:JP TSB:2013,2013,2053000,CDPCitiesTargets:2021
JP TYO,CDPCitiesTargets:2021:JP TYO:2000,2000,62200000,CDPCitiesTargets:2021
JP TZK,CDPCitiesTargets:2021:JP TZK:1990,1990,670000,CDPCitiesTargets:2021
JP UKY,CDPCitiesTargets:2021:JP UKY:2013,2013,7840000,CDPCitiesTargets:2021
JP YIH,CDPCitiesTargets:2021:JP YIH:2013,2013,1343,CDPCitiesTargets:2021
JP YOK,CDPCitiesTargets:2021:JP YOK:2013,2013,21590000,CDPCitiesTargets:2021
JP YOS,CDPCitiesTargets:2021:JP YOS:1990,1990,2574000,CDPCitiesTargets:2021
KR CHC,CDPCitiesTargets:2021:KR CHC:2017,2017,50000,CDPCitiesTargets:2021
KR CHC,CDPCitiesTargets:2021:KR CHC:2017,2017,59000,CDPCitiesTargets:2021
KR CHC,CDPCitiesTargets:2021:KR CHC:2017,2017,86000,CDPCitiesTargets:2021
KR CHC,CDPCitiesTargets:2021:KR CHC:2017,2017,1700000,CDPCitiesTargets:2021
KR SEL,CDPCitiesTargets:2021:KR SEL:2005,2005,49445000,CDPCitiesTargets:2021
KR SUO,CDPCitiesTargets:2021:KR SUO:2005,2005,5843189,CDPCitiesTargets:2021
KR TAE,CDPCitiesTargets:2021:KR TAE:2018,2018,27573,CDPCitiesTargets:2021
KR TAE,CDPCitiesTargets:2021:KR TAE:2018,2018,50823,CDPCitiesTargets:2021
KR TAE,CDPCitiesTargets:2021:KR TAE:2018,2018,86393,CDPCitiesTargets:2021
KR TAE,CDPCitiesTargets:2021:KR TAE:2018,2018,118381,CDPCitiesTargets:2021
KR TAE,CDPCitiesTargets:2021:KR TAE:2018,2018,249736,CDPCitiesTargets:2021
KR TJI,CDPCitiesTargets:2021:KR TJI:2017,2017,73914000,CDPCitiesTargets:2021
KR USN,CDPCitiesTargets:2021:KR USN:2017,2017,7166000,CDPCitiesTargets:2021
KR YOS,CDPCitiesTargets:2021:KR YOS:2017,2017,38090339,CDPCitiesTargets:2021
LV RIX,CDPCitiesTargets:2021:LV RIX:1990,1990,4400000,CDPCitiesTargets:2021
MC MON,CDPCitiesTargets:2021:MC MON:1990,1990,102736,CDPCitiesTargets:2021
ME TGD,CDPCitiesTargets:2021:ME TGD:2008,2008,5,CDPCitiesTargets:2021
ME TGD,CDPCitiesTargets:2021:ME TGD:2008,2008,267,CDPCitiesTargets:2021
ME TGD,CDPCitiesTargets:2021:ME TGD:2008,2008,299,CDPCitiesTargets:2021
MX CLY,CDPCitiesTargets:2021:MX CLY:2013,2013,4093,CDPCitiesTargets:2021
MX CUL,CDPCitiesTargets:2021:MX CUL:2017,2017,5545560,CDPCitiesTargets:2021
MX HMO,CDPCitiesTargets:2021:MX HMO:2015,2015,7700073,CDPCitiesTargets:2021
MX TLC,CDPCitiesTargets:2021:MX TLC:2010,2010,4456893,CDPCitiesTargets:2021
MX ZAP,CDPCitiesTargets:2021:MX ZAP:2016,2016,605896,CDPCitiesTargets:2021
MX ZAP,CDPCitiesTargets:2021:MX ZAP:2016,2016,2100231,CDPCitiesTargets:2021
MX ZAP,CDPCitiesTargets:2021:MX ZAP:2016,2016,3010166,CDPCitiesTargets:2021
MY KUL,CDPCitiesTargets:2021:MY KUL:2010,2010,25427,CDPCitiesTargets:2021
MY MEA,CDPCitiesTargets:2021:MY MEA:2015,2015,1742087,CDPCitiesTargets:2021
MY MUA,CDPCitiesTargets:2021:MY MUA:2017,2017,1620000,CDPCitiesTargets:2021
MZ MNC,CDPCitiesTargets:2021:MZ MNC:2016,2016,204104,CDPCitiesTargets:2021
NG LOS,CDPCitiesTargets:2021:NG LOS:2015,2015,26349728,CDPCitiesTargets:2021
NL AMS,CDPCitiesTargets:2021:NL AMS:1990,1990,3810000,CDPCitiesTargets:2021
NL HAG,CDPCitiesTargets:2021:NL HAG:1990,1990,2499000,CDPCitiesTargets:2021
NL RTM,CDPCitiesTargets:2021:NL RTM:1990,1990,23700000,CDPCitiesTargets:2021
NO ARE,CDPCitiesTargets:2021:NO ARE:2009,2009,227000,CDPCitiesTargets:2021
NO OSL,CDPCitiesTargets:2021:NO OSL:2009,2009,1509773,CDPCitiesTargets:2021
NO SAS,CDPCitiesTargets:2021:NO SAS:2009,2009,232728,CDPCitiesTargets:2021
NO TRD,CDPCitiesTargets:2021:NO TRD:2009,2009,541000,CDPCitiesTargets:2021
NO TRD,CDPCitiesTargets:2021:NO TRD:2009,2009,541093,CDPCitiesTargets:2021
NZ AKL,CDPCitiesTargets:2021:NZ AKL:2016,2016,9921457,CDPCitiesTargets:2021
NZ ROT,CDPCitiesTargets:2021:NZ ROT:2015,2015,800000,CDPCitiesTargets:2021
NZ ROT,CDPCitiesTargets:2021:NZ ROT:2015,2015,1500000,CDPCitiesTargets:2021
NZ WLG,CDPCitiesTargets:2021:NZ WLG:2001,2001,1057119,CDPCitiesTargets:2021
PE LIM,CDPCitiesTargets:2021:PE LIM:2015,2015,15789438,CDPCitiesTargets:2021
PE SDR,CDPCitiesTargets:2021:PE SDR:2017,2017,2040,CDPCitiesTargets:2021
PE SDR,CDPCitiesTargets:2021:PE SDR:2017,2017,2040,CDPCitiesTargets:2021
PE SDR,CDPCitiesTargets:2021:PE SDR:2017,2017,158550,CDPCitiesTargets:2021
PE SDR,CDPCitiesTargets:2021:PE SDR:2017,2017,158550,CDPCitiesTargets:2021
PE SDR,CDPCitiesTargets:2021:PE SDR:2017,2017,159110,CDPCitiesTargets:2021
PH BAG,CDPCitiesTargets:2021:PH BAG:2010,2010,90666,CDPCitiesTargets:2021
PH MTI,CDPCitiesTargets:2021:PH MTI:2018,2018,762776,CDPCitiesTargets:2021
PH QZT,CDPCitiesTargets:2021:PH QZT:2016,2016,8014366,CDPCitiesTargets:2021
PL WRO,CDPCitiesTargets:2021:PL WRO:1990,1990,4823886,CDPCitiesTargets:2021
PT AGU,CDPCitiesTargets:2021:PT AGU:2002,2002,385172,CDPCitiesTargets:2021
PT BGZ,CDPCitiesTargets:2021:PT BGZ:2014,2014,1437269,CDPCitiesTargets:2021
PT EVR,CDPCitiesTargets:2021:PT EVR:2009,2009,259581,CDPCitiesTargets:2021
PT EVR,CDPCitiesTargets:2021:PT EVR:2020,2020,3,CDPCitiesTargets:2021
PT GUI,CDPCitiesTargets:2021:PT GUI:2008,2008,691383742,CDPCitiesTargets:2021
PT LIS,CDPCitiesTargets:2021:PT LIS:2002,2002,4091231,CDPCitiesTargets:2021
PT OPO,CDPCitiesTargets:2021:PT OPO:2004,2004,1304,CDPCitiesTargets:2021
PT STA,CDPCitiesTargets:2021:PT STA:2008,2008,1055513,CDPCitiesTargets:2021
PT TVE,CDPCitiesTargets:2021:PT TVE:2009,2009,392,CDPCitiesTargets:2021
PT TVE,CDPCitiesTargets:2021:PT TVE:2009,2009,5861,CDPCitiesTargets:2021
PT VSE,CDPCitiesTargets:2021:PT VSE:2000,2000,502094,CDPCitiesTargets:2021
SE FKG,CDPCitiesTargets:2021:SE FKG:1990,1990,329876,CDPCitiesTargets:2021
SE GOT,CDPCitiesTargets:2021:SE GOT:2010,2010,999900,CDPCitiesTargets:2021
SE GOT,CDPCitiesTargets:2021:SE GOT:2017,2017,5019947,CDPCitiesTargets:2021
SE GOT,CDPCitiesTargets:2021:SE GOT:2018,2018,2401845,CDPCitiesTargets:2021
SE GOT,CDPCitiesTargets:2021:SE GOT:2019,2019,24175,CDPCitiesTargets:2021
SE HEL,CDPCitiesTargets:2021:SE HEL:1990,1990,1032000,CDPCitiesTargets:2021
SE HEL,CDPCitiesTargets:2021:SE HEL:2010,2010,256000,CDPCitiesTargets:2021
SE HEL,CDPCitiesTargets:2021:SE HEL:2018,2018,6432,CDPCitiesTargets:2021
SE KID,CDPCitiesTargets:2021:SE KID:1990,1990,618504,CDPCitiesTargets:2021
SE KID,CDPCitiesTargets:2021:SE KID:2010,2010,169345,CDPCitiesTargets:2021
SE LPI,CDPCitiesTargets:2021:SE LPI:2009,2009,1096227,CDPCitiesTargets:2021
SE LUD,CDPCitiesTargets:2021:SE LUD:1990,1990,451410,CDPCitiesTargets:2021
SE LUD,CDPCitiesTargets:2021:SE LUD:2010,2010,144366,CDPCitiesTargets:2021
SE LUD,CDPCitiesTargets:2021:SE LUD:2010,2010,372176,CDPCitiesTargets:2021
SE LUD,CDPCitiesTargets:2021:SE LUD:2010,2010,372176,CDPCitiesTargets:2021
SE MMA,CDPCitiesTargets:2021:SE MMA:1990,1990,1460000,CDPCitiesTargets:2021
SE MRA,CDPCitiesTargets:2021:SE MRA:1990,1990,120800,CDPCitiesTargets:2021
SE SKV,CDPCitiesTargets:2021:SE SKV:1990,1990,149253,CDPCitiesTargets:2021
SE UME,CDPCitiesTargets:2021:SE UME:1990,1990,390887,CDPCitiesTargets:2021
SE UME,CDPCitiesTargets:2021:SE UME:2010,2010,189638,CDPCitiesTargets:2021
SE UME,CDPCitiesTargets:2021:SE UME:2018,2018,11,CDPCitiesTargets:2021
SE VTA,CDPCitiesTargets:2021:SE VTA:1990,1990,1979524,CDPCitiesTargets:2021
SE VTA,CDPCitiesTargets:2021:SE VTA:2005,2005,18176,CDPCitiesTargets:2021
SE VTA,CDPCitiesTargets:2021:SE VTA:2005,2005,18177,CDPCitiesTargets:2021
SE VXO,CDPCitiesTargets:2021:SE VXO:1993,1993,459189,CDPCitiesTargets:2021
SG SIN,CDPCitiesTargets:2021:SG SIN:2030,2030,65,CDPCitiesTargets:2021
SI LJU,CDPCitiesTargets:2021:SI LJU:2008,2008,850000,CDPCitiesTargets:2021
SI LJU,CDPCitiesTargets:2021:SI LJU:2008,2008,2559016,CDPCitiesTargets:2021
SI LJU,CDPCitiesTargets:2021:SI LJU:2014,2014,4590,CDPCitiesTargets:2021
SN DKR,CDPCitiesTargets:2021:SN DKR:2016,2016,2016,CDPCitiesTargets:2021
TH BKK,CDPCitiesTargets:2021:TH BKK:2013,2013,4934746,CDPCitiesTargets:2021
TH BKK,CDPCitiesTargets:2021:TH BKK:2013,2013,17907072,CDPCitiesTargets:2021
TH BKK,CDPCitiesTargets:2021:TH BKK:2013,2013,30940900,CDPCitiesTargets:2021
TH YNT,CDPCitiesTargets:2021:TH YNT:2019,2019,6500,CDPCitiesTargets:2021
TR AYT,CDPCitiesTargets:2021:TR AYT:2019,2019,8232919,CDPCitiesTargets:2021
TR DNZ,CDPCitiesTargets:2021:TR DNZ:2016,2016,7500000,CDPCitiesTargets:2021
TR GZT,CDPCitiesTargets:2021:TR GZT:2015,2015,6408191,CDPCitiesTargets:2021
TR IST,CDPCitiesTargets:2021:TR IST:2019,2019,50888653,CDPCitiesTargets:2021
TR IZM,CDPCitiesTargets:2021:TR IZM:2018,2018,14319706,CDPCitiesTargets:2021
TR KAD,CDPCitiesTargets:2021:TR KAD:2016,2016,1509302,CDPCitiesTargets:2021
TR NIL,CDPCitiesTargets:2021:TR NIL:2013,2013,2084,CDPCitiesTargets:2021
TW CYI,CDPCitiesTargets:2021:TW CYI:2005,2005,1269616,CDPCitiesTargets:2021
TW KHH,CDPCitiesTargets:2021:TW KHH:2005,2005,67372856,CDPCitiesTargets:2021
TW NTC,CDPCitiesTargets:2021:TW NTC:2005,2005,19835303,CDPCitiesTargets:2021
TW PIF,CDPCitiesTargets:2021:TW PIF:2013,2013,4632700,CDPCitiesTargets:2021
TW TNN,CDPCitiesTargets:2021:TW TNN:2005,2005,19510422,CDPCitiesTargets:2021
TW TPE,CDPCitiesTargets:2021:TW TPE:2005,2005,13073632,CDPCitiesTargets:2021
TW TXG,CDPCitiesTargets:2021:TW TXG:2005,2005,18581188,CDPCitiesTargets:2021
TW TYN,CDPCitiesTargets:2021:TW TYN:2005,2005,30840051,CDPCitiesTargets:2021
TZ DAR,CDPCitiesTargets:2021:TZ DAR:1994,1994,103000000,CDPCitiesTargets:2021
TZ DAR,CDPCitiesTargets:2021:TZ DAR:2000,2000,2267961,CDPCitiesTargets:2021
TZ DAR,CDPCitiesTargets:2021:TZ DAR:2000,2000,27215542,CDPCitiesTargets:2021
TZ DAR,CDPCitiesTargets:2021:TZ DAR:2000,2000,34019427,CDPCitiesTargets:2021
TZ DAR,CDPCitiesTargets:2021:TZ DAR:2000,2000,190508795,CDPCitiesTargets:2021
UG KLA,CDPCitiesTargets:2021:UG KLA:2014,2014,657900,CDPCitiesTargets:2021
UG KLA,CDPCitiesTargets:2021:UG KLA:2014,2014,1460435,CDPCitiesTargets:2021
UG KLA,CDPCitiesTargets:2021:UG KLA:2014,2014,1594795,CDPCitiesTargets:2021
VN VCA,CDPCitiesTargets:2021:VN VCA:2017,2017,3779328,CDPCitiesTargets:2021
ZA CPT,CDPCitiesTargets:2021:ZA CPT:2016,2016,21252347,CDPCitiesTargets:2021
ZA JNB,CDPCitiesTargets:2021:ZA JNB:2016,2016,20913958,CDPCitiesTargets:2021
