"datasource_id","population","year","actor_id"
"CDPCitiesTargets:2021",7333415,2017,"CO BOG"
"CDPCitiesTargets:2021",2835686,2019,"GB MNC"
"CDPCitiesTargets:2021",3464000,2021,"NG ABV"
"CDPCitiesTargets:2021",459403,2020,"ES MJV"
"CDPCitiesTargets:2021",228848,2018,"CO ENV"
"CDPCitiesTargets:2021",796670,2018,"JP KIJ"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",7481800,2020,"HK HKG"
"CDPCitiesTargets:2021",418686,2015,"JP TOY"
"CDPCitiesTargets:2021",119455,2021,"IT PSR"
"CDPCitiesTargets:2021",207595,2021,"NO TRD"
"CDPCitiesTargets:2021",125941,2020,"SE LUD"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",983755,2014,"IT NAP"
"CDPCitiesTargets:2021",983755,2014,"IT NAP"
"CDPCitiesTargets:2021",395780,2021,"GB BOH"
"CDPCitiesTargets:2021",350000,2020,"TR JKS"
"CDPCitiesTargets:2021",222601,2021,"AU WOL"
"CDPCitiesTargets:2021",33334,2020,"SE FKG"
"CDPCitiesTargets:2021",465000,2018,"JP KNZ"
"CDPCitiesTargets:2021",20242,2010,"BR QIA"
"CDPCitiesTargets:2021",9911088,2020,"KR SEL"
"CDPCitiesTargets:2021",29889,2020,"AU ADL"
"CDPCitiesTargets:2021",48320,2020,"TR SFH"
"CDPCitiesTargets:2021",94129,2019,"SE VXO"
"CDPCitiesTargets:2021",185937,2011,"ME TGD"
"CDPCitiesTargets:2021",347398,2020,"CR SJO"
"CDPCitiesTargets:2021",41047,2021,"DK FRE"
"CDPCitiesTargets:2021",107816,2020,"IT BZO"
"CDPCitiesTargets:2021",1476491,2020,"MX ZAP"
"CDPCitiesTargets:2021",86217,2020,"SE KID"
"CDPCitiesTargets:2021",337098,2020,"GB NTG"
"CDPCitiesTargets:2021",540000,2016,"FR NCE"
"CDPCitiesTargets:2021",30472,2016,"BR DIS"
"CDPCitiesTargets:2021",26201,2011,"CR CAS"
"CDPCitiesTargets:2021",9700000,2009,"IN HYD"
"CDPCitiesTargets:2021",2446144,2020,"KR TAE"
"CDPCitiesTargets:2021",1293611,2021,"HN TGU"
"CDPCitiesTargets:2021",53282,2018,"DK HVV"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",2765932,2020,"TW KHH"
"CDPCitiesTargets:2021",74000,2020,"RO ALI"
"CDPCitiesTargets:2021",335168,2021,"MZ MNC"
"CDPCitiesTargets:2021",255042,2019,"ES VIT"
"CDPCitiesTargets:2021",843810,2020,"ID MLG"
"CDPCitiesTargets:2021",1948626,2020,"BR CWB"
"CDPCitiesTargets:2021",145512,2020,"DE HEI"
"CDPCitiesTargets:2021",329475,2020,"JP KIY"
"CDPCitiesTargets:2021",1175501,2020,"BR CPS"
"CDPCitiesTargets:2021",2602418,2020,"TW TPE"
"CDPCitiesTargets:2021",118532,2021,"JP OQM"
"CDPCitiesTargets:2021",37481,2020,"AU MBA"
"CDPCitiesTargets:2021",6207299,2021,"IN STV"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",7481800,2020,"HK HKG"
"CDPCitiesTargets:2021",2829930,2021,"TW TXG"
"CDPCitiesTargets:2021",6041000,2019,"TZ DAR"
"CDPCitiesTargets:2021",13957977,2021,"JP TYO"
"CDPCitiesTargets:2021",34119,2020,"SE VTA"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",69262,2020,"DK GLX"
"CDPCitiesTargets:2021",47729,2011,"PT AGU"
"CDPCitiesTargets:2021",26201,2011,"CR CAS"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",582602,2015,"PH MTI"
"CDPCitiesTargets:2021",127119,2018,"SE UME"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",56596,2011,"PT EVR"
"CDPCitiesTargets:2021",86217,2020,"SE KID"
"CDPCitiesTargets:2021",78530,2019,"PT TVE"
"CDPCitiesTargets:2021",21338,2017,"AR CEO"
"CDPCitiesTargets:2021",286211,2020,"BR SME"
"CDPCitiesTargets:2021",24000,2017,"CR BLN"
"CDPCitiesTargets:2021",255042,2019,"ES VIT"
"CDPCitiesTargets:2021",24826,2020,"BR CRS"
"CDPCitiesTargets:2021",34119,2020,"SE VTA"
"CDPCitiesTargets:2021",1036738,2020,"KR CHW"
"CDPCitiesTargets:2021",34119,2020,"SE VTA"
"CDPCitiesTargets:2021",329475,2020,"JP KIY"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",228848,2018,"CO ENV"
"CDPCitiesTargets:2021",228848,2018,"CO ENV"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",189331,2020,"PT BGZ"
"CDPCitiesTargets:2021",5870000,2020,"ZA JNB"
"CDPCitiesTargets:2021",294464,2021,"SI LJU"
"CDPCitiesTargets:2021",5243392,2020,"MX GDL"
"CDPCitiesTargets:2021",488839,2021,"CO PEI"
"CDPCitiesTargets:2021",86217,2020,"SE KID"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",56596,2011,"PT EVR"
"CDPCitiesTargets:2021",312722,2015,"DE MHG"
"CDPCitiesTargets:2021",465000,2018,"JP KNZ"
"CDPCitiesTargets:2021",125941,2020,"SE LUD"
"CDPCitiesTargets:2021",495000,2010,"BR FLN"
"CDPCitiesTargets:2021",872497,2021,"NL AMS"
"CDPCitiesTargets:2021",24000,2017,"CR BLN"
"CDPCitiesTargets:2021",811275,2021,"TW PIF"
"CDPCitiesTargets:2021",796670,2018,"JP KIJ"
"CDPCitiesTargets:2021",133262,2021,"IS REY"
"CDPCitiesTargets:2021",1680600,2020,"UG KLA"
"CDPCitiesTargets:2021",872497,2021,"NL AMS"
"CDPCitiesTargets:2021",185937,2011,"ME TGD"
"CDPCitiesTargets:2021",228848,2018,"CO ENV"
"CDPCitiesTargets:2021",544851,2021,"PT LIS"
"CDPCitiesTargets:2021",544851,2021,"PT LIS"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",145358,2020,"CH LAU"
"CDPCitiesTargets:2021",255,2020,"TR URL"
"CDPCitiesTargets:2021",244969,2020,"PL GDY"
"CDPCitiesTargets:2021",24000,2017,"CR BLN"
"CDPCitiesTargets:2021",1175501,2020,"BR CPS"
"CDPCitiesTargets:2021",2511700,2019,"TR AYT"
"CDPCitiesTargets:2021",463400,2019,"GB BRS"
"CDPCitiesTargets:2021",3769000,2020,"DE BER"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",62709,2019,"DK HLS"
"CDPCitiesTargets:2021",1392502,2020,"IT MIL"
"CDPCitiesTargets:2021",1392502,2020,"IT MIL"
"CDPCitiesTargets:2021",207595,2021,"NO TRD"
"CDPCitiesTargets:2021",23943,2016,"AR SJO"
"CDPCitiesTargets:2021",198348,2020,"IT PMF"
"CDPCitiesTargets:2021",228848,2018,"CO ENV"
"CDPCitiesTargets:2021",24668,2018,"AR SAO"
"CDPCitiesTargets:2021",505585,2010,"EC CUE"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",527620,2020,"GB EDI"
"CDPCitiesTargets:2021",1476491,2020,"MX ZAP"
"CDPCitiesTargets:2021",1790000,2018,"MY KUL"
"CDPCitiesTargets:2021",215000,2020,"NZ WLG"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",41047,2021,"DK FRE"
"CDPCitiesTargets:2021",540000,2016,"FR NCE"
"CDPCitiesTargets:2021",286211,2020,"BR SME"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",171587,2018,"FR LEH"
"CDPCitiesTargets:2021",6591589,2020,"NG IBA"
"CDPCitiesTargets:2021",19219,2020,"IS AKU"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",15305900,2019,"CN GGZ"
"CDPCitiesTargets:2021",1476491,2020,"MX ZAP"
"CDPCitiesTargets:2021",2220872,2018,"TW TYN"
"CDPCitiesTargets:2021",41047,2021,"DK FRE"
"CDPCitiesTargets:2021",26861,2011,"CR QPS"
"CDPCitiesTargets:2021",143222,2020,"CH BRN"
"CDPCitiesTargets:2021",1330286,2021,"JP STM"
"CDPCitiesTargets:2021",1221095,2020,"KR SUO"
"CDPCitiesTargets:2021",347398,2020,"CR SJO"
"CDPCitiesTargets:2021",492681,2018,"FR URO"
"CDPCitiesTargets:2021",231962,2021,"PT OPO"
"CDPCitiesTargets:2021",392887,2020,"PT STA"
"CDPCitiesTargets:2021",492681,2018,"FR URO"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",2514005,2020,"GH ACC"
"CDPCitiesTargets:2021",5685807,2020,"SG SIN"
"CDPCitiesTargets:2021",1153901,2020,"KR USN"
"CDPCitiesTargets:2021",305461,2018,"AR RES"
"CDPCitiesTargets:2021",2960048,2020,"PH QZT"
"CDPCitiesTargets:2021",118964,2021,"JP HDA"
"CDPCitiesTargets:2021",2602418,2020,"TW TPE"
"CDPCitiesTargets:2021",492681,2018,"FR URO"
"CDPCitiesTargets:2021",215000,2020,"NZ WLG"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",807254,2019,"HR ZAG"
"CDPCitiesTargets:2021",277773,2020,"CO SIJ"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",6747815,2019,"BR RIO"
"CDPCitiesTargets:2021",94129,2019,"SE VXO"
"CDPCitiesTargets:2021",201386,2021,"CH BSL"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",5052000,2016,"CI ABJ"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",231962,2021,"PT OPO"
"CDPCitiesTargets:2021",1293611,2021,"HN TGU"
"CDPCitiesTargets:2021",20390,2018,"SE MRA"
"CDPCitiesTargets:2021",286178,2021,"KR CHC"
"CDPCitiesTargets:2021",286178,2021,"KR CHC"
"CDPCitiesTargets:2021",294464,2021,"SI LJU"
"CDPCitiesTargets:2021",946900,2019,"MX CUU"
"CDPCitiesTargets:2021",53282,2018,"DK HVV"
"CDPCitiesTargets:2021",20232,2020,"TH YNT"
"CDPCitiesTargets:2021",107699,2021,"CL IND"
"CDPCitiesTargets:2021",143222,2020,"CH BRN"
"CDPCitiesTargets:2021",434736,2020,"CH ZRH"
"CDPCitiesTargets:2021",2210875,2018,"FR PAR"
"CDPCitiesTargets:2021",348208,2020,"BR CAN"
"CDPCitiesTargets:2021",36655,2021,"SE VVK"
"CDPCitiesTargets:2021",872497,2021,"NL AMS"
"CDPCitiesTargets:2021",492681,2018,"FR URO"
"CDPCitiesTargets:2021",61015,2019,"PT FAO"
"CDPCitiesTargets:2021",28352,2008,"IT ASI"
"CDPCitiesTargets:2021",547757,2021,"NL HAG"
"CDPCitiesTargets:2021",61015,2019,"PT FAO"
"CDPCitiesTargets:2021",332500,2020,"GB WAN"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",5685807,2020,"SG SIN"
"CDPCitiesTargets:2021",11936010,2020,"CN HAZ"
"CDPCitiesTargets:2021",143222,2020,"CH BRN"
"CDPCitiesTargets:2021",49000,2018,"CR ORE"
"CDPCitiesTargets:2021",1005687,2016,"TR DNZ"
"CDPCitiesTargets:2021",41047,2021,"DK FRE"
"CDPCitiesTargets:2021",5652000,2016,"CD FBM"
"CDPCitiesTargets:2021",2446144,2020,"KR TAE"
"CDPCitiesTargets:2021",2239191,2010,"EC UIO"
"CDPCitiesTargets:2021",8420887,2016,"TH BKK"
"CDPCitiesTargets:2021",133262,2021,"IS REY"
"CDPCitiesTargets:2021",210440,2017,"IT PDA"
"CDPCitiesTargets:2021",210440,2017,"IT PDA"
"CDPCitiesTargets:2021",38100,2019,"MC MON"
"CDPCitiesTargets:2021",26201,2011,"CR CAS"
"CDPCitiesTargets:2021",902,2018,"AR URA"
"CDPCitiesTargets:2021",1043070,2020,"ID BOG"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",332500,2020,"GB WAN"
"CDPCitiesTargets:2021",4394694,2020,"TR IZM"
"CDPCitiesTargets:2021",255042,2019,"ES VIT"
"CDPCitiesTargets:2021",280242,2020,"KR YOS"
"CDPCitiesTargets:2021",1175501,2020,"BR CPS"
"CDPCitiesTargets:2021",6041000,2019,"TZ DAR"
"CDPCitiesTargets:2021",3411200,2020,"AE DXB"
"CDPCitiesTargets:2021",125941,2020,"SE LUD"
"CDPCitiesTargets:2021",540000,2016,"FR NCE"
"CDPCitiesTargets:2021",290199,2010,"EC PVO"
"CDPCitiesTargets:2021",51962,2018,"AR CCO"
"CDPCitiesTargets:2021",8420887,2016,"TH BKK"
"CDPCitiesTargets:2021",77300,2020,"NZ ROT"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",547757,2021,"NL HAG"
"CDPCitiesTargets:2021",6207299,2021,"IN STV"
"CDPCitiesTargets:2021",434736,2020,"CH ZRH"
"CDPCitiesTargets:2021",1797530,2020,"IN RAJ"
"CDPCitiesTargets:2021",633120,2019,"GB GLW"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",896967,2021,"KR HWS"
"CDPCitiesTargets:2021",681877,2020,"ES ZAZ"
"CDPCitiesTargets:2021",1452549,2021,"JP UKY"
"CDPCitiesTargets:2021",434736,2020,"CH ZRH"
"CDPCitiesTargets:2021",300000,2021,"CR DE2"
"CDPCitiesTargets:2021",6747815,2019,"BR RIO"
"CDPCitiesTargets:2021",540000,2016,"FR NCE"
"CDPCitiesTargets:2021",1948626,2020,"BR CWB"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",78570,2016,"AR RCQ"
"CDPCitiesTargets:2021",1252786,2016,"SN DKR"
"CDPCitiesTargets:2021",24000,2017,"CR BLN"
"CDPCitiesTargets:2021",390636,2018,"IT BLQ"
"CDPCitiesTargets:2021",872497,2021,"NL AMS"
"CDPCitiesTargets:2021",638147,2021,"DK CPH"
"CDPCitiesTargets:2021",1293611,2021,"HN TGU"
"CDPCitiesTargets:2021",127119,2018,"SE UME"
