"datasource_id","population","year","actor_id"
"CDPCitiesTargets:2021",866510,2020,"IT TRN"
"CDPCitiesTargets:2021",866510,2020,"IT TRN"
"CDPCitiesTargets:2021",345366,2015,"PH BAG"
"CDPCitiesTargets:2021",347398,2020,"CR SJO"
"CDPCitiesTargets:2021",38100,2019,"MC MON"
"CDPCitiesTargets:2021",404495,2017,"CL SCL"
"CDPCitiesTargets:2021",131100,2019,"NZ DUD"
"CDPCitiesTargets:2021",418686,2015,"JP TOY"
"CDPCitiesTargets:2021",291839,2020,"MX PVR"
"CDPCitiesTargets:2021",127119,2018,"SE UME"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",125941,2020,"SE LUD"
"CDPCitiesTargets:2021",1680600,2020,"UG KLA"
"CDPCitiesTargets:2021",1948626,2020,"BR CWB"
"CDPCitiesTargets:2021",199392,2018,"AR GCR"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",26861,2011,"CR QPS"
"CDPCitiesTargets:2021",6041000,2019,"TZ DAR"
"CDPCitiesTargets:2021",97676,2020,"PT VSE"
"CDPCitiesTargets:2021",149149,2020,"ID BTR"
"CDPCitiesTargets:2021",337098,2020,"GB NTG"
"CDPCitiesTargets:2021",2446144,2020,"KR TAE"
"CDPCitiesTargets:2021",8420887,2016,"TH BKK"
"CDPCitiesTargets:2021",2873484,2017,"ID BKA"
"CDPCitiesTargets:2021",201386,2021,"CH BSL"
"CDPCitiesTargets:2021",1293611,2021,"HN TGU"
"CDPCitiesTargets:2021",201837,2021,"BE CRL"
"CDPCitiesTargets:2021",86217,2020,"SE KID"
"CDPCitiesTargets:2021",145358,2020,"CH LAU"
"CDPCitiesTargets:2021",640600,2018,"PL WRO"
"CDPCitiesTargets:2021",640600,2018,"PL WRO"
"CDPCitiesTargets:2021",640600,2018,"PL WRO"
"CDPCitiesTargets:2021",2765932,2020,"TW KHH"
"CDPCitiesTargets:2021",1000000,2021,"CI COD"
"CDPCitiesTargets:2021",352739,2021,"DK AAR"
"CDPCitiesTargets:2021",526555,2021,"JP HIM"
"CDPCitiesTargets:2021",282415,2017,"CL ZCO"
"CDPCitiesTargets:2021",3776146,2021,"JP YOK"
"CDPCitiesTargets:2021",13957977,2021,"JP TYO"
"CDPCitiesTargets:2021",166057,2020,"KR TJI"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",998527,2019,"AR ROS"
"CDPCitiesTargets:2021",39116,2021,"DK MID"
"CDPCitiesTargets:2021",998527,2019,"AR ROS"
"CDPCitiesTargets:2021",45877,2020,"SE TRG"
"CDPCitiesTargets:2021",2686612,2020,"BR FOR"
"CDPCitiesTargets:2021",3769000,2020,"DE BER"
"CDPCitiesTargets:2021",248736,2020,"AU SYD"
"CDPCitiesTargets:2021",21000000,2015,"NG LOS"
"CDPCitiesTargets:2021",463400,2019,"GB BRS"
"CDPCitiesTargets:2021",2886698,2020,"BR SSA"
"CDPCitiesTargets:2021",2521564,2020,"BR BHZ"
"CDPCitiesTargets:2021",345366,2015,"PH BAG"
"CDPCitiesTargets:2021",2446144,2020,"KR TAE"
"CDPCitiesTargets:2021",231962,2021,"PT OPO"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",122000,2021,"GB WNE"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",77300,2020,"NZ ROT"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",347398,2020,"CR SJO"
"CDPCitiesTargets:2021",118964,2021,"JP HDA"
"CDPCitiesTargets:2021",185937,2011,"ME TGD"
"CDPCitiesTargets:2021",160754,2018,"SE LPI"
"CDPCitiesTargets:2021",145358,2020,"CH LAU"
"CDPCitiesTargets:2021",5052000,2016,"CI ABJ"
"CDPCitiesTargets:2021",3223334,2018,"ES MAD"
"CDPCitiesTargets:2021",532766,2021,"ZA PZB"
"CDPCitiesTargets:2021",1618400,2018,"NZ AKL"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",1895486,2020,"ID TRG"
"CDPCitiesTargets:2021",86350,2019,"BR STD"
"CDPCitiesTargets:2021",11936010,2020,"CN HAZ"
"CDPCitiesTargets:2021",286178,2021,"KR CHC"
"CDPCitiesTargets:2021",434736,2020,"CH ZRH"
"CDPCitiesTargets:2021",2533424,2020,"CO MDE"
"CDPCitiesTargets:2021",4423834,2018,"ZA CPT"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",7481800,2020,"HK HKG"
"CDPCitiesTargets:2021",6747815,2019,"BR RIO"
"CDPCitiesTargets:2021",796670,2018,"JP KIJ"
"CDPCitiesTargets:2021",1618400,2018,"NZ AKL"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",13957977,2021,"JP TYO"
"CDPCitiesTargets:2021",492681,2018,"FR URO"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",48502,2021,"PT FFE"
"CDPCitiesTargets:2021",697010,2021,"NO OSL"
"CDPCitiesTargets:2021",800215,2020,"ES VLC"
"CDPCitiesTargets:2021",255042,2019,"ES VIT"
"CDPCitiesTargets:2021",292796,2020,"FI ES2"
"CDPCitiesTargets:2021",910608,2020,"MX TLC"
"CDPCitiesTargets:2021",285911,2021,"NO BGO"
"CDPCitiesTargets:2021",265188,2019,"BO TJA"
"CDPCitiesTargets:2021",6041000,2019,"TZ DAR"
"CDPCitiesTargets:2021",39116,2021,"DK MID"
"CDPCitiesTargets:2021",3769000,2020,"DE BER"
"CDPCitiesTargets:2021",39116,2021,"DK MID"
"CDPCitiesTargets:2021",44999,2019,"NO ARE"
"CDPCitiesTargets:2021",156852,2021,"PT GUI"
"CDPCitiesTargets:2021",936263,2020,"MX HMO"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",127119,2018,"SE UME"
"CDPCitiesTargets:2021",3769000,2020,"DE BER"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",1240730,2020,"VN VCA"
"CDPCitiesTargets:2021",286178,2021,"KR CHC"
"CDPCitiesTargets:2021",9041395,2018,"MX MEX"
"CDPCitiesTargets:2021",368000,2020,"GB CDF"
"CDPCitiesTargets:2021",133262,2021,"IS REY"
"CDPCitiesTargets:2021",347949,2020,"SE MMA"
"CDPCitiesTargets:2021",365278,2020,"BR CAU"
"CDPCitiesTargets:2021",1221095,2020,"KR SUO"
"CDPCitiesTargets:2021",179000,2019,"NL NIJ"
"CDPCitiesTargets:2021",24000,2017,"CR BLN"
"CDPCitiesTargets:2021",183756,2020,"AU MEL"
"CDPCitiesTargets:2021",147892,2019,"LT KLJ"
"CDPCitiesTargets:2021",4423834,2018,"ZA CPT"
"CDPCitiesTargets:2021",53282,2018,"DK HVV"
"CDPCitiesTargets:2021",601574,2011,"IN KOC"
"CDPCitiesTargets:2021",558930,2020,"IT GOA"
"CDPCitiesTargets:2021",558930,2020,"IT GOA"
"CDPCitiesTargets:2021",2101157,2020,"TR GZT"
"CDPCitiesTargets:2021",29889,2020,"AU ADL"
"CDPCitiesTargets:2021",921771,2020,"MX MID"
"CDPCitiesTargets:2021",86217,2020,"SE KID"
"CDPCitiesTargets:2021",395780,2021,"GB BOH"
"CDPCitiesTargets:2021",67563,2017,"IT QCS"
"CDPCitiesTargets:2021",1874917,2020,"TW TNN"
"CDPCitiesTargets:2021",5052000,2016,"CI ABJ"
"CDPCitiesTargets:2021",3306198,2017,"ZA PRY"
"CDPCitiesTargets:2021",8574974,2017,"PE LIM"
"CDPCitiesTargets:2021",1328120,2018,"BG SOF"
"CDPCitiesTargets:2021",67563,2017,"IT QCS"
"CDPCitiesTargets:2021",3360000,2014,"MA CAS"
"CDPCitiesTargets:2021",112887,2010,"AR BRC"
"CDPCitiesTargets:2021",552858,2020,"GB MNC"
"CDPCitiesTargets:2021",127119,2018,"SE UME"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",81522,2016,"AR VNT"
"CDPCitiesTargets:2021",508519,2021,"JP MYJ"
"CDPCitiesTargets:2021",2101157,2020,"TR GZT"
"CDPCitiesTargets:2021",179000,2019,"NL NIJ"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",140597,2020,"TW KNH"
"CDPCitiesTargets:2021",209755,2020,"DE RSK"
"CDPCitiesTargets:2021",166080,2017,"CL ZAL"
"CDPCitiesTargets:2021",286211,2020,"BR SME"
"CDPCitiesTargets:2021",6207299,2021,"IN STV"
"CDPCitiesTargets:2021",570024,2021,"JP ITB"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",644618,2019,"NL RTM"
"CDPCitiesTargets:2021",872497,2021,"NL AMS"
"CDPCitiesTargets:2021",973045,2018,"CO CTG"
"CDPCitiesTargets:2021",1895486,2020,"ID TRG"
"CDPCitiesTargets:2021",332500,2020,"GB WAN"
"CDPCitiesTargets:2021",115041,2010,"AR MDZ"
"CDPCitiesTargets:2021",552858,2020,"GB MNC"
"CDPCitiesTargets:2021",98500,2019,"TN L8T"
"CDPCitiesTargets:2021",1000000,2021,"CI COD"
"CDPCitiesTargets:2021",5052000,2016,"CI ABJ"
"CDPCitiesTargets:2021",349648,2018,"AR CNQ"
"CDPCitiesTargets:2021",1,2018,"MG TNR"
"CDPCitiesTargets:2021",78530,2019,"PT TVE"
"CDPCitiesTargets:2021",87542,2019,"DK RKE"
"CDPCitiesTargets:2021",26861,2011,"CR QPS"
"CDPCitiesTargets:2021",418686,2015,"JP TOY"
"CDPCitiesTargets:2021",37078,2018,"AR CPC"
"CDPCitiesTargets:2021",347398,2020,"CR SJO"
"CDPCitiesTargets:2021",946338,2020,"JP KKJ"
"CDPCitiesTargets:2021",1202731,2021,"GE TBS"
"CDPCitiesTargets:2021",14736,2021,"JP HKY"
"CDPCitiesTargets:2021",1664182,2020,"ES BCN"
"CDPCitiesTargets:2021",220357,2017,"CL TLX"
"CDPCitiesTargets:2021",1175501,2020,"BR CPS"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",583056,2020,"SE GOT"
"CDPCitiesTargets:2021",3800000,2018,"JO AMM"
"CDPCitiesTargets:2021",62709,2019,"DK HLS"
"CDPCitiesTargets:2021",98795,2021,"JP IDA"
"CDPCitiesTargets:2021",346325,2020,"ID SUK"
"CDPCitiesTargets:2021",6041000,2019,"TZ DAR"
"CDPCitiesTargets:2021",65333,2017,"PE SDR"
"CDPCitiesTargets:2021",300000,2021,"CR DE2"
"CDPCitiesTargets:2021",142000,2018,"CL PRO"
"CDPCitiesTargets:2021",505585,2010,"EC CUE"
"CDPCitiesTargets:2021",2446144,2020,"KR TAE"
"CDPCitiesTargets:2021",300000,2021,"CR DE2"
"CDPCitiesTargets:2021",79559,2020,"NO SAS"
"CDPCitiesTargets:2021",62709,2019,"DK HLS"
"CDPCitiesTargets:2021",1653461,2020,"BR REC"
"CDPCitiesTargets:2021",981105,2020,"SE STO"
"CDPCitiesTargets:2021",1874917,2020,"TW TNN"
"CDPCitiesTargets:2021",1003530,2021,"MX CUL"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",482713,2019,"TR KAD"
"CDPCitiesTargets:2021",1874917,2020,"TW TNN"
"CDPCitiesTargets:2021",1452549,2021,"JP UKY"
"CDPCitiesTargets:2021",133262,2021,"IS REY"
"CDPCitiesTargets:2021",3068043,2018,"AR BUE"
"CDPCitiesTargets:2021",1653524,2020,"ID SRG"
"CDPCitiesTargets:2021",21741090,2021,"BD DAC"
"CDPCitiesTargets:2021",56791,2020,"SE SKV"
"CDPCitiesTargets:2021",614618,2021,"LV RIX"
"CDPCitiesTargets:2021",15462452,2020,"TR IST"
"CDPCitiesTargets:2021",3068043,2018,"AR BUE"
"CDPCitiesTargets:2021",127119,2018,"SE UME"
"CDPCitiesTargets:2021",1680600,2020,"UG KLA"
"CDPCitiesTargets:2021",125941,2020,"SE LUD"
"CDPCitiesTargets:2021",69951,2020,"IT LAQ"
"CDPCitiesTargets:2021",69951,2020,"IT LAQ"
"CDPCitiesTargets:2021",145512,2020,"DE HEI"
"CDPCitiesTargets:2021",15539,2010,"PA OCU"
"CDPCitiesTargets:2021",277417,2018,"GB SUN"
"CDPCitiesTargets:2021",255042,2019,"ES VIT"
"CDPCitiesTargets:2021",53282,2018,"DK HVV"
"CDPCitiesTargets:2021",485000,2020,"TR NIL"
"CDPCitiesTargets:2021",494,2014,"BR PVH"
"CDPCitiesTargets:2021",125941,2020,"SE LUD"
"CDPCitiesTargets:2021",35263,2019,"GI GIB"
"CDPCitiesTargets:2021",1000000,2021,"CI COD"
"CDPCitiesTargets:2021",946338,2020,"JP KKJ"
"CDPCitiesTargets:2021",548565,2020,"PE COM"
"CDPCitiesTargets:2021",1392502,2020,"IT MIL"
"CDPCitiesTargets:2021",1392502,2020,"IT MIL"
"CDPCitiesTargets:2021",248736,2020,"AU SYD"
"CDPCitiesTargets:2021",281500,2018,"MY MUA"
"CDPCitiesTargets:2021",376944,2021,"JP SUI"
"CDPCitiesTargets:2021",1392502,2020,"IT MIL"
"CDPCitiesTargets:2021",1392502,2020,"IT MIL"
"CDPCitiesTargets:2021",56791,2020,"SE SKV"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",365437,2020,"IT FLR"
"CDPCitiesTargets:2021",294464,2021,"SI LJU"
"CDPCitiesTargets:2021",3689000,2020,"ET ADD"
"CDPCitiesTargets:2021",688318,2020,"ID BPN"
"CDPCitiesTargets:2021",4030954,2020,"TW NTC"
"CDPCitiesTargets:2021",132448,2020,"IT FRR"
"CDPCitiesTargets:2021",2886698,2020,"BR SSA"
"CDPCitiesTargets:2021",3769000,2020,"DE BER"
"CDPCitiesTargets:2021",183453,2019,"GB SAA"
"CDPCitiesTargets:2021",87542,2019,"DK RKE"
"CDPCitiesTargets:2021",526166,2019,"MX CLY"
"CDPCitiesTargets:2021",266005,2020,"TW CYI"
"CDPCitiesTargets:2021",25845,2016,"AR MTC"
"CDPCitiesTargets:2021",524353,2018,"MY MEA"
"CDPCitiesTargets:2021",465000,2018,"JP KNZ"
"CDPCitiesTargets:2021",195874,2019,"BR ARU"
"CDPCitiesTargets:2021",352739,2021,"DK AAR"
"CDPCitiesTargets:2021",687357,2020,"BR SOR"
"CDPCitiesTargets:2021",946338,2020,"JP KKJ"
"CDPCitiesTargets:2021",2886698,2020,"BR SSA"
"CDPCitiesTargets:2021",1948626,2020,"BR CWB"
"CDPCitiesTargets:2021",183453,2019,"GB SAA"
"CDPCitiesTargets:2021",149280,2020,"SE HEL"
"CDPCitiesTargets:2021",215000,2020,"NZ WLG"
