actor_id,target_year,percent_achieved,target_type,baseline_year,target_id,target_value,target_unit,datasource_id
GB SUN,2045,15,Absolute emission reduction,2015,CDPCitiesTargets:2021:GB SUN:2015:2045,98,percent,CDPCitiesTargets:2021
GB SUN,2050,15,Absolute emission reduction,2015,CDPCitiesTargets:2021:GB SUN:2015:2050,99,percent,CDPCitiesTargets:2021
GB WNE,2030,0,Absolute emission reduction,2005,CDPCitiesTargets:2021:GB WNE:2005:2030,100,percent,CDPCitiesTargets:2021
GH ACC,2030,0,Relative emission reduction,2030,CDPCitiesTargets:2021:GH ACC:2030:2030,27,percent,CDPCitiesTargets:2021
HK HKG,2020,72,Carbon intensity reduction,2005,CDPCitiesTargets:2021:HK HKG:2005:2020,50,percent,CDPCitiesTargets:2021
HK HKG,2030,55,Carbon intensity reduction,2005,CDPCitiesTargets:2021:HK HKG:2005:2030,65,percent,CDPCitiesTargets:2021
HR ZAG,2030,52,Absolute emission reduction,2008,CDPCitiesTargets:2021:HR ZAG:2008:2030,40,percent,CDPCitiesTargets:2021
ID BOG,2030,35,Absolute emission reduction,2010,CDPCitiesTargets:2021:ID BOG:2010:2030,35,percent,CDPCitiesTargets:2021
ID BPN,2020,40,Relative emission reduction,2020,CDPCitiesTargets:2021:ID BPN:2020:2020,19,percent,CDPCitiesTargets:2021
ID BTR,2020,9,Relative emission reduction,2020,CDPCitiesTargets:2021:ID BTR:2020:2020,11,percent,CDPCitiesTargets:2021
ID MLG,2030,40,Relative emission reduction,2030,CDPCitiesTargets:2021:ID MLG:2030:2030,20,percent,CDPCitiesTargets:2021
ID SRG,2030,0,Relative emission reduction,2030,CDPCitiesTargets:2021:ID SRG:2030:2030,3,percent,CDPCitiesTargets:2021
ID SUK,2025,100,Absolute emission reduction,2015,CDPCitiesTargets:2021:ID SUK:2015:2025,75,percent,CDPCitiesTargets:2021
ID TRG,2023,20,Relative emission reduction,2023,CDPCitiesTargets:2021:ID TRG:2023:2023,23,percent,CDPCitiesTargets:2021
IN RAJ,2022,0,Absolute emission reduction,2015,CDPCitiesTargets:2021:IN RAJ:2015:2022,14,percent,CDPCitiesTargets:2021
IN STV,2030,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:IN STV:2019:2030,40,percent,CDPCitiesTargets:2021
IN STV,2030,10,Absolute emission reduction,2019,CDPCitiesTargets:2021:IN STV:2019:2030,40,percent,CDPCitiesTargets:2021
IN STV,2030,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:IN STV:2019:2030,40,percent,CDPCitiesTargets:2021
IS REY,2030,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:IS REY:2019:2030,100,percent,CDPCitiesTargets:2021
IS REY,2030,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:IS REY:2019:2030,55,percent,CDPCitiesTargets:2021
IS REY,2030,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:IS REY:2019:2030,50,percent,CDPCitiesTargets:2021
IS REY,2030,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:IS REY:2019:2030,100,percent,CDPCitiesTargets:2021
IT ASI,2030,44,Absolute emission reduction,2008,CDPCitiesTargets:2021:IT ASI:2008:2030,40,percent,CDPCitiesTargets:2021
IT BLQ,2030,48,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT BLQ:2005:2030,44,percent,CDPCitiesTargets:2021
IT BZO,2030,7,Absolute emission reduction,2010,CDPCitiesTargets:2021:IT BZO:2010:2030,41,percent,CDPCitiesTargets:2021
IT FLR,2020,100,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT FLR:2005:2020,21,percent,CDPCitiesTargets:2021
IT FLR,2020,100,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT FLR:2005:2020,21,percent,CDPCitiesTargets:2021
IT FLR,2030,70,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT FLR:2005:2030,60,percent,CDPCitiesTargets:2021
IT FLR,2030,70,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT FLR:2005:2030,60,percent,CDPCitiesTargets:2021
IT FLR,2030,1,Absolute emission reduction,2018,CDPCitiesTargets:2021:IT FLR:2018:2030,9,percent,CDPCitiesTargets:2021
IT FLR,2030,1,Absolute emission reduction,2018,CDPCitiesTargets:2021:IT FLR:2018:2030,9,percent,CDPCitiesTargets:2021
IT FLR,2050,45,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT FLR:2005:2050,80,percent,CDPCitiesTargets:2021
IT FLR,2050,45,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT FLR:2005:2050,80,percent,CDPCitiesTargets:2021
IT FRR,2030,22,Absolute emission reduction,2007,CDPCitiesTargets:2021:IT FRR:2007:2030,42,percent,CDPCitiesTargets:2021
IT GOA,2030,23,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT GOA:2005:2030,40,percent,CDPCitiesTargets:2021
IT GOA,2030,23,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT GOA:2005:2030,40,percent,CDPCitiesTargets:2021
IT LAQ,2020,0,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT LAQ:2005:2020,20,percent,CDPCitiesTargets:2021
IT LAQ,2020,0,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT LAQ:2005:2020,20,percent,CDPCitiesTargets:2021
IT MIL,2020,94,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT MIL:2005:2020,20,percent,CDPCitiesTargets:2021
IT MIL,2020,94,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT MIL:2005:2020,20,percent,CDPCitiesTargets:2021
IT MIL,2030,42,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT MIL:2005:2030,45,percent,CDPCitiesTargets:2021
IT MIL,2030,42,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT MIL:2005:2030,45,percent,CDPCitiesTargets:2021
IT MIL,2050,37,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT MIL:2005:2050,100,percent,CDPCitiesTargets:2021
IT MIL,2050,37,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT MIL:2005:2050,100,percent,CDPCitiesTargets:2021
IT NAP,2020,20,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT NAP:2005:2020,25,percent,CDPCitiesTargets:2021
IT NAP,2020,20,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT NAP:2005:2020,25,percent,CDPCitiesTargets:2021
IT PDA,2030,68,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT PDA:2005:2030,55,percent,CDPCitiesTargets:2021
IT PDA,2030,68,Absolute emission reduction,2005,CDPCitiesTargets:2021:IT PDA:2005:2030,55,percent,CDPCitiesTargets:2021
IT PMF,2030,12,Absolute emission reduction,2004,CDPCitiesTargets:2021:IT PMF:2004:2030,46,percent,CDPCitiesTargets:2021
IT QCS,2030,10,Absolute emission reduction,2013,CDPCitiesTargets:2021:IT QCS:2013:2030,22,percent,CDPCitiesTargets:2021
IT TRN,2030,83,Absolute emission reduction,1991,CDPCitiesTargets:2021:IT TRN:1991:2030,55,percent,CDPCitiesTargets:2021
IT TRN,2030,83,Absolute emission reduction,1991,CDPCitiesTargets:2021:IT TRN:1991:2030,55,percent,CDPCitiesTargets:2021
JO AMM,2030,0,Relative emission reduction,2030,CDPCitiesTargets:2021:JO AMM:2030:2030,40,percent,CDPCitiesTargets:2021
JP AAK,2030,0,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP AAK:1990:2030,32,percent,CDPCitiesTargets:2021
JP HDA,2025,0,Absolute emission reduction,2019,CDPCitiesTargets:2021:JP HDA:2019:2025,8,percent,CDPCitiesTargets:2021
JP HDA,2030,45,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP HDA:2013:2030,26,percent,CDPCitiesTargets:2021
JP HIM,2030,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP HIM:2013:2030,26,percent,CDPCitiesTargets:2021
JP HKO,2030,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP HKO:2013:2030,40,percent,CDPCitiesTargets:2021
JP HKY,2030,54,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP HKY:2013:2030,40,percent,CDPCitiesTargets:2021
JP HMM,2030,29,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP HMM:2013:2030,30,percent,CDPCitiesTargets:2021
JP IAK,2020,78,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP IAK:1990:2020,20,percent,CDPCitiesTargets:2021
JP IAK,2050,22,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP IAK:1990:2050,70,percent,CDPCitiesTargets:2021
JP IDA,2050,26,Absolute emission reduction,2005,CDPCitiesTargets:2021:JP IDA:2005:2050,100,percent,CDPCitiesTargets:2021
JP ITB,2020,100,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP ITB:1990:2020,2,percent,CDPCitiesTargets:2021
JP KIJ,2024,65,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KIJ:2013:2024,30,percent,CDPCitiesTargets:2021
JP KIJ,2030,49,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KIJ:2013:2030,40,percent,CDPCitiesTargets:2021
JP KIJ,2050,24,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KIJ:2013:2050,80,percent,CDPCitiesTargets:2021
JP KIY,2030,4,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KIY:2013:2030,30,percent,CDPCitiesTargets:2021
JP KIY,2050,4,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KIY:2013:2050,100,percent,CDPCitiesTargets:2021
JP KKJ,2020,2,Absolute emission reduction,2005,CDPCitiesTargets:2021:JP KKJ:2005:2020,8,percent,CDPCitiesTargets:2021
JP KKJ,2030,2,Absolute emission reduction,2005,CDPCitiesTargets:2021:JP KKJ:2005:2030,30,percent,CDPCitiesTargets:2021
JP KKJ,2050,2,Absolute emission reduction,2005,CDPCitiesTargets:2021:JP KKJ:2005:2050,50,percent,CDPCitiesTargets:2021
JP KNZ,2030,29,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KNZ:2013:2030,30,percent,CDPCitiesTargets:2021
JP KNZ,2050,10,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KNZ:2013:2050,100,percent,CDPCitiesTargets:2021
JP KUA,2030,52,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KUA:2013:2030,12,percent,CDPCitiesTargets:2021
JP KUA,2050,7,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KUA:2013:2050,80,percent,CDPCitiesTargets:2021
JP KWE,2030,15,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP KWE:2013:2030,26,percent,CDPCitiesTargets:2021
JP MUH,2030,33,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP MUH:2013:2030,26,percent,CDPCitiesTargets:2021
JP MYJ,2030,49,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP MYJ:2013:2030,27,percent,CDPCitiesTargets:2021
JP MYO,2025,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP MYO:2013:2025,18,percent,CDPCitiesTargets:2021
JP MYO,2030,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP MYO:2013:2030,26,percent,CDPCitiesTargets:2021
JP NQU,2024,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP NQU:2013:2024,15,percent,CDPCitiesTargets:2021
JP NQU,2028,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP NQU:2013:2028,23,percent,CDPCitiesTargets:2021
JP ODW,2020,63,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP ODW:1990:2020,25,percent,CDPCitiesTargets:2021
JP OKI,2020,0,Absolute emission reduction,2010,CDPCitiesTargets:2021:JP OKI:2010:2020,20,percent,CDPCitiesTargets:2021
JP OKI,2030,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP OKI:2013:2030,41,percent,CDPCitiesTargets:2021
JP OQM,2050,0,Absolute emission reduction,2006,CDPCitiesTargets:2021:JP OQM:2006:2050,70,percent,CDPCitiesTargets:2021
JP S67,2018,100,Absolute emission reduction,2006,CDPCitiesTargets:2021:JP S67:2006:2018,32,percent,CDPCitiesTargets:2021
JP S67,2018,100,Absolute emission reduction,2006,CDPCitiesTargets:2021:JP S67:2006:2018,32,percent,CDPCitiesTargets:2021
JP SHO,2022,100,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP SHO:2013:2022,91,percent,CDPCitiesTargets:2021
JP SHO,2030,98,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP SHO:2013:2030,93,percent,CDPCitiesTargets:2021
JP SHO,2050,93,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP SHO:2013:2050,98,percent,CDPCitiesTargets:2021
JP STM,2030,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP STM:2013:2030,35,percent,CDPCitiesTargets:2021
JP SUI,2028,38,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP SUI:2013:2028,50,percent,CDPCitiesTargets:2021
JP TOY,2030,37,Absolute emission reduction,2005,CDPCitiesTargets:2021:JP TOY:2005:2030,30,percent,CDPCitiesTargets:2021
JP TOY,2050,13,Absolute emission reduction,2005,CDPCitiesTargets:2021:JP TOY:2005:2050,100,percent,CDPCitiesTargets:2021
JP TSB,2030,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP TSB:2013:2030,26,percent,CDPCitiesTargets:2021
JP TSB,2050,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP TSB:2013:2050,80,percent,CDPCitiesTargets:2021
JP TYO,2030,0,Absolute emission reduction,2000,CDPCitiesTargets:2021:JP TYO:2000:2030,50,percent,CDPCitiesTargets:2021
JP TZK,2020,0,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP TZK:1990:2020,4,percent,CDPCitiesTargets:2021
JP TZK,2050,14,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP TZK:1990:2050,50,percent,CDPCitiesTargets:2021
JP UKY,2030,74,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP UKY:2013:2030,40,percent,CDPCitiesTargets:2021
JP YIH,2027,63,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP YIH:2013:2027,19,percent,CDPCitiesTargets:2021
JP YOK,2030,44,Absolute emission reduction,2013,CDPCitiesTargets:2021:JP YOK:2013:2030,30,percent,CDPCitiesTargets:2021
JP YOS,2021,0,Absolute emission reduction,1990,CDPCitiesTargets:2021:JP YOS:1990:2021,20,percent,CDPCitiesTargets:2021
KR CHC,2040,100,Absolute emission reduction,2017,CDPCitiesTargets:2021:KR CHC:2017:2040,100,percent,CDPCitiesTargets:2021
KR CHC,2040,0,Absolute emission reduction,2017,CDPCitiesTargets:2021:KR CHC:2017:2040,100,percent,CDPCitiesTargets:2021
KR CHC,2040,0,Absolute emission reduction,2017,CDPCitiesTargets:2021:KR CHC:2017:2040,100,percent,CDPCitiesTargets:2021
KR CHC,2040,0,Absolute emission reduction,2017,CDPCitiesTargets:2021:KR CHC:2017:2040,100,percent,CDPCitiesTargets:2021
KR SEL,2050,5,Absolute emission reduction,2005,CDPCitiesTargets:2021:KR SEL:2005:2050,100,percent,CDPCitiesTargets:2021
KR SUO,2030,9,Absolute emission reduction,2005,CDPCitiesTargets:2021:KR SUO:2005:2030,25,percent,CDPCitiesTargets:2021
KR SUO,2030,41,Carbon intensity reduction,2005,CDPCitiesTargets:2021:KR SUO:2005:2030,40,percent,CDPCitiesTargets:2021
KR TAE,2030,63,Relative emission reduction,2030,CDPCitiesTargets:2021:KR TAE:2030:2030,25,percent,CDPCitiesTargets:2021
KR TAE,2030,100,Relative emission reduction,2030,CDPCitiesTargets:2021:KR TAE:2030:2030,5,percent,CDPCitiesTargets:2021
KR TAE,2030,29,Relative emission reduction,2030,CDPCitiesTargets:2021:KR TAE:2030:2030,17,percent,CDPCitiesTargets:2021
KR TAE,2030,13,Relative emission reduction,2030,CDPCitiesTargets:2021:KR TAE:2030:2030,18,percent,CDPCitiesTargets:2021
KR TAE,2030,100,Relative emission reduction,2030,CDPCitiesTargets:2021:KR TAE:2030:2030,100,percent,CDPCitiesTargets:2021
KR TJI,2050,100,Absolute emission reduction,2017,CDPCitiesTargets:2021:KR TJI:2017:2050,100,percent,CDPCitiesTargets:2021
KR USN,2030,21,Relative emission reduction,2030,CDPCitiesTargets:2021:KR USN:2030:2030,30,percent,CDPCitiesTargets:2021
KR YOS,2030,0,Absolute emission reduction,2017,CDPCitiesTargets:2021:KR YOS:2017:2030,31,percent,CDPCitiesTargets:2021
LV RIX,2020,64,Absolute emission reduction,1990,CDPCitiesTargets:2021:LV RIX:1990:2020,60,percent,CDPCitiesTargets:2021
MC MON,2020,51,Absolute emission reduction,1990,CDPCitiesTargets:2021:MC MON:1990:2020,30,percent,CDPCitiesTargets:2021
MC MON,2030,28,Absolute emission reduction,1990,CDPCitiesTargets:2021:MC MON:1990:2030,55,percent,CDPCitiesTargets:2021
ME TGD,2020,28,Absolute emission reduction,2008,CDPCitiesTargets:2021:ME TGD:2008:2020,20,percent,CDPCitiesTargets:2021
ME TGD,2020,0,Absolute emission reduction,2008,CDPCitiesTargets:2021:ME TGD:2008:2020,20,percent,CDPCitiesTargets:2021
ME TGD,2020,0,Absolute emission reduction,2008,CDPCitiesTargets:2021:ME TGD:2008:2020,20,percent,CDPCitiesTargets:2021
MX CLY,2028,0,Absolute emission reduction,2013,CDPCitiesTargets:2021:MX CLY:2013:2028,5,percent,CDPCitiesTargets:2021
MX CUL,2030,0,Absolute emission reduction,2017,CDPCitiesTargets:2021:MX CUL:2017:2030,12,percent,CDPCitiesTargets:2021
MX HMO,2050,1,Relative emission reduction,2050,CDPCitiesTargets:2021:MX HMO:2050:2050,19,percent,CDPCitiesTargets:2021
MX TLC,2016,0,Absolute emission reduction,2010,CDPCitiesTargets:2021:MX TLC:2010:2016,1,percent,CDPCitiesTargets:2021
MX ZAP,2030,0,Relative emission reduction,2030,CDPCitiesTargets:2021:MX ZAP:2030:2030,9,percent,CDPCitiesTargets:2021
MX ZAP,2030,0,Relative emission reduction,2030,CDPCitiesTargets:2021:MX ZAP:2030:2030,28,percent,CDPCitiesTargets:2021
MX ZAP,2030,0,Relative emission reduction,2030,CDPCitiesTargets:2021:MX ZAP:2030:2030,18,percent,CDPCitiesTargets:2021
MY KUL,2050,36,Absolute emission reduction,2010,CDPCitiesTargets:2021:MY KUL:2010:2050,100,percent,CDPCitiesTargets:2021
MY MEA,2030,0,Carbon intensity reduction,2015,CDPCitiesTargets:2021:MY MEA:2015:2030,45,percent,CDPCitiesTargets:2021
