actor_id,lat,lng,datasource_id
CO BOG,47110,-740721,CDPCitiesTargets:2021
GB MNC,534576,-21578,CDPCitiesTargets:2021
NG ABV,90765,73986,CDPCitiesTargets:2021
ES MJV,377990,-10050,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
HK HKG,222881,1141400,CDPCitiesTargets:2021
IT PSR,424639,142135,CDPCitiesTargets:2021
NO TRD,634305,103950,CDPCitiesTargets:2021
IT NAP,408420,142514,CDPCitiesTargets:2021
IT NAP,408420,142514,CDPCitiesTargets:2021
GB BOH,507192,-18808,CDPCitiesTargets:2021
TR JKS,384596,271152,CDPCitiesTargets:2021
AU WOL,-344278,1508930,CDPCitiesTargets:2021
KR SEL,375665,1269780,CDPCitiesTargets:2021
AU ADL,-349285,1386010,CDPCitiesTargets:2021
TR SFH,381951,268344,CDPCitiesTargets:2021
SE VXO,568777,148091,CDPCitiesTargets:2021
ME TGD,424304,192594,CDPCitiesTargets:2021
CR SJO,-840796,99326,CDPCitiesTargets:2021
DK FRE,559747,124058,CDPCitiesTargets:2021
IT BZO,464997,113566,CDPCitiesTargets:2021
FR NCE,437102,72620,CDPCitiesTargets:2021
HN TGU,141051,-872044,CDPCitiesTargets:2021
DK HVV,556425,124754,CDPCitiesTargets:2021
TW KHH,226297,1203440,CDPCitiesTargets:2021
RO ALI,460823,235690,CDPCitiesTargets:2021
MZ MNC,-145656,406854,CDPCitiesTargets:2021
ES VIT,428400,-26700,CDPCitiesTargets:2021
BR CWB,-254311,-492647,CDPCitiesTargets:2021
DE HEI,493988,86724,CDPCitiesTargets:2021
BR CPS,-227440,-469372,CDPCitiesTargets:2021
TW TPE,250375,1215640,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
HK HKG,222881,1141400,CDPCitiesTargets:2021
TW TXG,241619,1206470,CDPCitiesTargets:2021
TZ DAR,-67924,392083,CDPCitiesTargets:2021
JP TYO,354100,1394100,CDPCitiesTargets:2021
DK GLX,557335,124887,CDPCitiesTargets:2021
PT AGU,405753,-84458,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
PH MTI,145547,1210240,CDPCitiesTargets:2021
SE UME,638258,202630,CDPCitiesTargets:2021
PT TVE,387637,-93015,CDPCitiesTargets:2021
BR SME,-228219,-472669,CDPCitiesTargets:2021
CR BLN,100035,-841503,CDPCitiesTargets:2021
ES VIT,428400,-26700,CDPCitiesTargets:2021
KR CHW,351542,1269490,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
PT BGZ,415337,-84382,CDPCitiesTargets:2021
ZA JNB,-262041,280473,CDPCitiesTargets:2021
SI LJU,460569,145058,CDPCitiesTargets:2021
MX GDL,206597,-1033500,CDPCitiesTargets:2021
CO PEI,48087,-756906,CDPCitiesTargets:2021
DE MHG,494875,84660,CDPCitiesTargets:2021
BR FLN,-275950,-485482,CDPCitiesTargets:2021
NL AMS,523702,48952,CDPCitiesTargets:2021
CR BLN,100035,-841503,CDPCitiesTargets:2021
TW PIF,226558,1204700,CDPCitiesTargets:2021
IS REY,641265,-218174,CDPCitiesTargets:2021
NL AMS,523702,48952,CDPCitiesTargets:2021
ME TGD,424304,192594,CDPCitiesTargets:2021
PT LIS,387223,-91393,CDPCitiesTargets:2021
PT LIS,387223,-91393,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
TR URL,383434,265536,CDPCitiesTargets:2021
PL GDY,545189,185305,CDPCitiesTargets:2021
CR BLN,100035,-841503,CDPCitiesTargets:2021
BR CPS,-227440,-469372,CDPCitiesTargets:2021
DE BER,525200,134050,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
DK HLS,560308,125921,CDPCitiesTargets:2021
IT MIL,458026,90864,CDPCitiesTargets:2021
IT MIL,458026,90864,CDPCitiesTargets:2021
NO TRD,634305,103950,CDPCitiesTargets:2021
IT PMF,448015,103279,CDPCitiesTargets:2021
EC CUE,-29084,-790048,CDPCitiesTargets:2021
MY KUL,31390,1016870,CDPCitiesTargets:2021
NZ WLG,-412865,1747760,CDPCitiesTargets:2021
DK FRE,559747,124058,CDPCitiesTargets:2021
FR NCE,437102,72620,CDPCitiesTargets:2021
BR SME,-228219,-472669,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
FR LEH,494900,1000,CDPCitiesTargets:2021
NG IBA,73775,39470,CDPCitiesTargets:2021
IS AKU,656885,-181262,CDPCitiesTargets:2021
CN GGZ,231291,1132640,CDPCitiesTargets:2021
TW TYN,249931,1213010,CDPCitiesTargets:2021
DK FRE,559747,124058,CDPCitiesTargets:2021
KR SUO,371700,1268050,CDPCitiesTargets:2021
CR SJO,-840796,99326,CDPCitiesTargets:2021
PT OPO,411579,-86291,CDPCitiesTargets:2021
PT STA,387984,-93881,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
GH ACC,55654,-1682,CDPCitiesTargets:2021
SG SIN,13521,1038200,CDPCitiesTargets:2021
PH QZT,156835,1208620,CDPCitiesTargets:2021
TW TPE,250375,1215640,CDPCitiesTargets:2021
NZ WLG,-412865,1747760,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
HR ZAG,458150,159819,CDPCitiesTargets:2021
CO SIJ,93046,-753906,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
BR RIO,-229054,-435614,CDPCitiesTargets:2021
SE VXO,568777,148091,CDPCitiesTargets:2021
CH BSL,475619,75928,CDPCitiesTargets:2021
CI ABJ,53600,-40083,CDPCitiesTargets:2021
PT OPO,411579,-86291,CDPCitiesTargets:2021
HN TGU,141051,-872044,CDPCitiesTargets:2021
SI LJU,460569,145058,CDPCitiesTargets:2021
MX CUU,286368,-1060760,CDPCitiesTargets:2021
DK HVV,556425,124754,CDPCitiesTargets:2021
CL IND,-328421,-688154,CDPCitiesTargets:2021
CH ZRH,473686,85392,CDPCitiesTargets:2021
FR PAR,488566,23522,CDPCitiesTargets:2021
BR CAN,-299133,-511862,CDPCitiesTargets:2021
SE VVK,579587,163484,CDPCitiesTargets:2021
NL AMS,523702,48952,CDPCitiesTargets:2021
PT FAO,370194,-79304,CDPCitiesTargets:2021
IT ASI,430707,126196,CDPCitiesTargets:2021
NL HAG,520705,43007,CDPCitiesTargets:2021
PT FAO,370194,-79304,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
SG SIN,13521,1038200,CDPCitiesTargets:2021
DK FRE,559747,124058,CDPCitiesTargets:2021
CD FBM,110000,-270000,CDPCitiesTargets:2021
EC UIO,-2333,-785167,CDPCitiesTargets:2021
TH BKK,137712,1005560,CDPCitiesTargets:2021
IS REY,641265,-218174,CDPCitiesTargets:2021
IT PDA,454064,118768,CDPCitiesTargets:2021
IT PDA,454064,118768,CDPCitiesTargets:2021
MC MON,437374,74208,CDPCitiesTargets:2021
IT LCV,438399,106174,CDPCitiesTargets:2021
ID BOG,-65971,1068060,CDPCitiesTargets:2021
ES VIT,428400,-26700,CDPCitiesTargets:2021
BR CPS,-227440,-469372,CDPCitiesTargets:2021
TZ DAR,-67924,392083,CDPCitiesTargets:2021
AE DXB,252048,552708,CDPCitiesTargets:2021
FR NCE,437102,72620,CDPCitiesTargets:2021
TH BKK,137712,1005560,CDPCitiesTargets:2021
NL HAG,520705,43007,CDPCitiesTargets:2021
CH ZRH,473686,85392,CDPCitiesTargets:2021
GB GLW,558593,-42128,CDPCitiesTargets:2021
ES ZAZ,416086,-8870,CDPCitiesTargets:2021
CH ZRH,473686,85392,CDPCitiesTargets:2021
BR RIO,-229054,-435614,CDPCitiesTargets:2021
FR NCE,437102,72620,CDPCitiesTargets:2021
BR CWB,-254311,-492647,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
SN DKR,147645,-173660,CDPCitiesTargets:2021
CR BLN,100035,-841503,CDPCitiesTargets:2021
IT BLQ,444938,113387,CDPCitiesTargets:2021
NL AMS,523702,48952,CDPCitiesTargets:2021
DK CPH,556761,125683,CDPCitiesTargets:2021
HN TGU,141051,-872044,CDPCitiesTargets:2021
SE UME,638258,202630,CDPCitiesTargets:2021
IT TRN,451006,76680,CDPCitiesTargets:2021
IT TRN,451006,76680,CDPCitiesTargets:2021
CR SJO,-840796,99326,CDPCitiesTargets:2021
MC MON,437374,74208,CDPCitiesTargets:2021
CL SCL,-334489,-706693,CDPCitiesTargets:2021
SE UME,638258,202630,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
BR CWB,-254311,-492647,CDPCitiesTargets:2021
TZ DAR,-67924,392083,CDPCitiesTargets:2021
PT VSE,406566,-79125,CDPCitiesTargets:2021
TH BKK,137712,1005560,CDPCitiesTargets:2021
CH BSL,475619,75928,CDPCitiesTargets:2021
HN TGU,141051,-872044,CDPCitiesTargets:2021
BE CRL,504108,44446,CDPCitiesTargets:2021
PL WRO,511079,170385,CDPCitiesTargets:2021
PL WRO,511079,170385,CDPCitiesTargets:2021
PL WRO,511079,170385,CDPCitiesTargets:2021
TW KHH,226297,1203440,CDPCitiesTargets:2021
CI COD,53602,-39674,CDPCitiesTargets:2021
DK AAR,561684,101374,CDPCitiesTargets:2021
JP YOK,354437,1396380,CDPCitiesTargets:2021
JP TYO,354100,1394100,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
DK MID,554710,98726,CDPCitiesTargets:2021
SE TRG,553751,131569,CDPCitiesTargets:2021
BR FOR,-107183,-483936,CDPCitiesTargets:2021
DE BER,525200,134050,CDPCitiesTargets:2021
AU SYD,-338675,1512070,CDPCitiesTargets:2021
NG LOS,65244,33792,CDPCitiesTargets:2021
BR SSA,-129730,-385023,CDPCitiesTargets:2021
BR BHZ,-199167,-439345,CDPCitiesTargets:2021
PT OPO,411579,-86291,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
CR SJO,-840796,99326,CDPCitiesTargets:2021
ME TGD,424304,192594,CDPCitiesTargets:2021
SE LPI,584109,156216,CDPCitiesTargets:2021
CI ABJ,53600,-40083,CDPCitiesTargets:2021
ES MAD,401076,-33876,CDPCitiesTargets:2021
ZA PZB,-296006,303794,CDPCitiesTargets:2021
NZ AKL,-368153,1747420,CDPCitiesTargets:2021
CH ZRH,473686,85392,CDPCitiesTargets:2021
CO MDE,62273,-755735,CDPCitiesTargets:2021
ZA CPT,-339253,184239,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
HK HKG,222881,1141400,CDPCitiesTargets:2021
BR RIO,-229054,-435614,CDPCitiesTargets:2021
NZ AKL,-368153,1747420,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
JP TYO,354100,1394100,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
PT FFE,414508,-81729,CDPCitiesTargets:2021
NO OSL,599139,107522,CDPCitiesTargets:2021
ES VLC,394699,-3763,CDPCitiesTargets:2021
ES VIT,428400,-26700,CDPCitiesTargets:2021
FI ES2,602055,246559,CDPCitiesTargets:2021
BO TJA,-212666,-634884,CDPCitiesTargets:2021
TZ DAR,-67924,392083,CDPCitiesTargets:2021
DK MID,554710,98726,CDPCitiesTargets:2021
DE BER,525200,134050,CDPCitiesTargets:2021
DK MID,554710,98726,CDPCitiesTargets:2021
NO ARE,584618,87724,CDPCitiesTargets:2021
PT GUI,414443,-82922,CDPCitiesTargets:2021
MX HMO,290892,-1109610,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
SE UME,638258,202630,CDPCitiesTargets:2021
DE BER,525200,134050,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
MX MEX,194326,-991332,CDPCitiesTargets:2021
GB CDF,514816,-31791,CDPCitiesTargets:2021
IS REY,641265,-218174,CDPCitiesTargets:2021
SE MMA,556050,130038,CDPCitiesTargets:2021
KR SUO,371700,1268050,CDPCitiesTargets:2021
NL NIJ,518449,58428,CDPCitiesTargets:2021
CR BLN,100035,-841503,CDPCitiesTargets:2021
AU MEL,-378141,1449630,CDPCitiesTargets:2021
ZA CPT,-339253,184239,CDPCitiesTargets:2021
DK HVV,556425,124754,CDPCitiesTargets:2021
IN KOC,99312,762673,CDPCitiesTargets:2021
IT GOA,443480,93184,CDPCitiesTargets:2021
IT GOA,443480,93184,CDPCitiesTargets:2021
AU ADL,-349285,1386010,CDPCitiesTargets:2021
MX MID,209674,-895926,CDPCitiesTargets:2021
GB BOH,507192,-18808,CDPCitiesTargets:2021
TW TNN,229999,1202270,CDPCitiesTargets:2021
CI ABJ,53600,-40083,CDPCitiesTargets:2021
ZA PRY,-257461,281881,CDPCitiesTargets:2021
PE LIM,-120433,-770283,CDPCitiesTargets:2021
BG SOF,426977,233219,CDPCitiesTargets:2021
MA CAS,335206,-75681,CDPCitiesTargets:2021
SE UME,638258,202630,CDPCitiesTargets:2021
NL NIJ,518449,58428,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
DE RSK,540887,121405,CDPCitiesTargets:2021
BR SME,-228219,-472669,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
NL RTM,519164,44509,CDPCitiesTargets:2021
NL AMS,523702,48952,CDPCitiesTargets:2021
CO CTG,104218,-755501,CDPCitiesTargets:2021
AR MDZ,-328894,-688458,CDPCitiesTargets:2021
TN L8T,368725,103218,CDPCitiesTargets:2021
CI COD,53602,-39674,CDPCitiesTargets:2021
CI ABJ,53600,-40083,CDPCitiesTargets:2021
MG TNR,-188792,475079,CDPCitiesTargets:2021
PT TVE,387637,-93015,CDPCitiesTargets:2021
DK RKE,556419,120878,CDPCitiesTargets:2021
CR SJO,-840796,99326,CDPCitiesTargets:2021
GE TBS,417151,448271,CDPCitiesTargets:2021
ES BCN,413823,21775,CDPCitiesTargets:2021
BR CPS,-227440,-469372,CDPCitiesTargets:2021
JO AMM,319454,359284,CDPCitiesTargets:2021
DK HLS,560308,125921,CDPCitiesTargets:2021
TZ DAR,-67924,392083,CDPCitiesTargets:2021
PE SDR,-120977,-770273,CDPCitiesTargets:2021
CL PRO,-334313,-706092,CDPCitiesTargets:2021
EC CUE,-29084,-790048,CDPCitiesTargets:2021
DK HLS,560308,125921,CDPCitiesTargets:2021
BR REC,-80578,-348829,CDPCitiesTargets:2021
SE STO,593293,180686,CDPCitiesTargets:2021
TW TNN,229999,1202270,CDPCitiesTargets:2021
TR KAD,409800,290585,CDPCitiesTargets:2021
TW TNN,229999,1202270,CDPCitiesTargets:2021
IS REY,641265,-218174,CDPCitiesTargets:2021
AR BUE,-346037,-583816,CDPCitiesTargets:2021
BD DAC,238103,904125,CDPCitiesTargets:2021
LV RIX,569496,241052,CDPCitiesTargets:2021
TR IST,410082,289784,CDPCitiesTargets:2021
AR BUE,-346037,-583816,CDPCitiesTargets:2021
SE UME,638258,202630,CDPCitiesTargets:2021
IT LAQ,423505,133995,CDPCitiesTargets:2021
IT LAQ,423505,133995,CDPCitiesTargets:2021
DE HEI,493988,86724,CDPCitiesTargets:2021
ES VIT,428400,-26700,CDPCitiesTargets:2021
DK HVV,556425,124754,CDPCitiesTargets:2021
TR NIL,400000,280000,CDPCitiesTargets:2021
BR PVH,-203338,-403776,CDPCitiesTargets:2021
GI GIB,361408,-53536,CDPCitiesTargets:2021
CI COD,53602,-39674,CDPCitiesTargets:2021
PE COM,-119500,-770667,CDPCitiesTargets:2021
IT MIL,458026,90864,CDPCitiesTargets:2021
IT MIL,458026,90864,CDPCitiesTargets:2021
AU SYD,-338675,1512070,CDPCitiesTargets:2021
IT MIL,458026,90864,CDPCitiesTargets:2021
IT MIL,458026,90864,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
IT FLR,437696,112558,CDPCitiesTargets:2021
SI LJU,460569,145058,CDPCitiesTargets:2021
ET ADD,90289,387544,CDPCitiesTargets:2021
ID BPN,-12654,1168310,CDPCitiesTargets:2021
TW NTC,250111,1214460,CDPCitiesTargets:2021
IT FRR,448357,116190,CDPCitiesTargets:2021
BR SSA,-129730,-385023,CDPCitiesTargets:2021
DE BER,525200,134050,CDPCitiesTargets:2021
DK RKE,556419,120878,CDPCitiesTargets:2021
MX CLY,205222,-1008120,CDPCitiesTargets:2021
BR ARU,-212089,-504328,CDPCitiesTargets:2021
DK AAR,561684,101374,CDPCitiesTargets:2021
BR SOR,-234775,-474221,CDPCitiesTargets:2021
BR SSA,-129730,-385023,CDPCitiesTargets:2021
BR CWB,-254311,-492647,CDPCitiesTargets:2021
NZ WLG,-412865,1747760,CDPCitiesTargets:2021
