actor_id,identifier,datasource_id,namespace
ECCC_G10121:549300ETZ2H2VN8K1243,ECCC_G10121:549300ETZ2H2VN8K1243,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10897:ZRPT83FLC26QOUQ8DT58,ECCC_G10897:ZRPT83FLC26QOUQ8DT58,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11174:5493005C3MRGJI6ZZF14,ECCC_G11174:5493005C3MRGJI6ZZF14,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10125:635400MHHHT7LMKMQL03,ECCC_G10125:635400MHHHT7LMKMQL03,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10419:549300ETZ2H2VN8K1243,ECCC_G10419:549300ETZ2H2VN8K1243,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11236:549300ETZ2H2VN8K1243,ECCC_G11236:549300ETZ2H2VN8K1243,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10053:549300ETZ2H2VN8K1243,ECCC_G10053:549300ETZ2H2VN8K1243,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10006:549300ETZ2H2VN8K1243,ECCC_G10006:549300ETZ2H2VN8K1243,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10032:54930037NB6NXS8EKP78,ECCC_G10032:54930037NB6NXS8EKP78,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10161:54930037NB6NXS8EKP78,ECCC_G10161:54930037NB6NXS8EKP78,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11808:54930037NB6NXS8EKP78,ECCC_G11808:54930037NB6NXS8EKP78,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11809:54930037NB6NXS8EKP78,ECCC_G11809:54930037NB6NXS8EKP78,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12336:54930037NB6NXS8EKP78,ECCC_G12336:54930037NB6NXS8EKP78,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12309:54930037NB6NXS8EKP78,ECCC_G12309:54930037NB6NXS8EKP78,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10033:5299000S9E1C0NBZXD39,ECCC_G10033:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10067:5299000S9E1C0NBZXD39,ECCC_G10067:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10112:5299000S9E1C0NBZXD39,ECCC_G10112:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10111:549300GT6BLC9T74PS32,ECCC_G10111:549300GT6BLC9T74PS32,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10170:5299000S9E1C0NBZXD39,ECCC_G10170:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11558:5493009UL1CFLQ2GMZ46,ECCC_G11558:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11968:5493009UL1CFLQ2GMZ46,ECCC_G11968:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10171:5299000S9E1C0NBZXD39,ECCC_G10171:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10173:5299000S9E1C0NBZXD39,ECCC_G10173:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10157:XYSIJOU3HNVROZWNA008,ECCC_G10157:XYSIJOU3HNVROZWNA008,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10172:5299000S9E1C0NBZXD39,ECCC_G10172:5299000S9E1C0NBZXD39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10114:549300SKZOPRJXN2F307,ECCC_G10114:549300SKZOPRJXN2F307,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10043:549300V0FRLSRFEZFU13,ECCC_G10043:549300V0FRLSRFEZFU13,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11165:N4BHALMXL3GMZKCUON55,ECCC_G11165:N4BHALMXL3GMZKCUON55,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10050:549300V0FRLSRFEZFU13,ECCC_G10050:549300V0FRLSRFEZFU13,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10051:549300V0FRLSRFEZFU13,ECCC_G10051:549300V0FRLSRFEZFU13,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10044:549300ZB40TJUE9X2R65,ECCC_G10044:549300ZB40TJUE9X2R65,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10068:549300Z9RSLCM1W45F39,ECCC_G10068:549300Z9RSLCM1W45F39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11187:549300Z9RSLCM1W45F39,ECCC_G11187:549300Z9RSLCM1W45F39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10047:549300VQ7HOMKDCK3V73,ECCC_G10047:549300VQ7HOMKDCK3V73,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11081:549300FWQYIGXQKTLF33,ECCC_G11081:549300FWQYIGXQKTLF33,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10057:549300FWQYIGXQKTLF33,ECCC_G10057:549300FWQYIGXQKTLF33,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10057:2549003MR3W2EFW61T28,ECCC_G10057:2549003MR3W2EFW61T28,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10644:549300LB21L42P0HSR70,ECCC_G10644:549300LB21L42P0HSR70,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10059:54930056WZE8OYLZ0321,ECCC_G10059:54930056WZE8OYLZ0321,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12290:54930056WZE8OYLZ0321,ECCC_G12290:54930056WZE8OYLZ0321,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11209:6THEVG93PYJH84S4D167,ECCC_G11209:6THEVG93PYJH84S4D167,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10063:6THEVG93PYJH84S4D167,ECCC_G10063:6THEVG93PYJH84S4D167,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10065:549300F4XPHJ7NOSP309,ECCC_G10065:549300F4XPHJ7NOSP309,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10744:549300T15RIMIKZC5Q38,ECCC_G10744:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10465:549300F4XPHJ7NOSP309,ECCC_G10465:549300F4XPHJ7NOSP309,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10324:549300T15RIMIKZC5Q38,ECCC_G10324:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11166:549300T15RIMIKZC5Q38,ECCC_G11166:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11183:549300T15RIMIKZC5Q38,ECCC_G11183:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12013:549300T15RIMIKZC5Q38,ECCC_G12013:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10775:549300T15RIMIKZC5Q38,ECCC_G10775:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10073:549300VU2OWM86LFP557,ECCC_G10073:549300VU2OWM86LFP557,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11902:549300Z9RSLCM1W45F39,ECCC_G11902:549300Z9RSLCM1W45F39,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10071:QQTTPMZD0WKQL0H5S472,ECCC_G10071:QQTTPMZD0WKQL0H5S472,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10075:254900TQNYYLYHQXGL14,ECCC_G10075:254900TQNYYLYHQXGL14,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10415:254900TQNYYLYHQXGL14,ECCC_G10415:254900TQNYYLYHQXGL14,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10472:254900TQNYYLYHQXGL14,ECCC_G10472:254900TQNYYLYHQXGL14,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10082:549300XC9E3MQMOFK383,ECCC_G10082:549300XC9E3MQMOFK383,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10230:549300XC9E3MQMOFK383,ECCC_G10230:549300XC9E3MQMOFK383,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10231:549300XC9E3MQMOFK383,ECCC_G10231:549300XC9E3MQMOFK383,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10102:549300XC9E3MQMOFK383,ECCC_G10102:549300XC9E3MQMOFK383,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10216:549300XC9E3MQMOFK383,ECCC_G10216:549300XC9E3MQMOFK383,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10691:549300JKT5KTWQGH8W42,ECCC_G10691:549300JKT5KTWQGH8W42,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10091:549300ZWW04O98IXFO27,ECCC_G10091:549300ZWW04O98IXFO27,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10275:549300TE72QZCLE47467,ECCC_G10275:549300TE72QZCLE47467,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10332:549300SSW2M4U7Q46278,ECCC_G10332:549300SSW2M4U7Q46278,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12265:549300SSW2M4U7Q46278,ECCC_G12265:549300SSW2M4U7Q46278,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10423:5493005C3MRGJI6ZZF14,ECCC_G10423:5493005C3MRGJI6ZZF14,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10093:XYSIJOU3HNVROZWNA008,ECCC_G10093:XYSIJOU3HNVROZWNA008,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10318:XYSIJOU3HNVROZWNA008,ECCC_G10318:XYSIJOU3HNVROZWNA008,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10452:XYSIJOU3HNVROZWNA008,ECCC_G10452:XYSIJOU3HNVROZWNA008,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10315:5493006UUHUKRKECPK41,ECCC_G10315:5493006UUHUKRKECPK41,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10113:549300GT6BLC9T74PS32,ECCC_G10113:549300GT6BLC9T74PS32,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10218:549300GT6BLC9T74PS32,ECCC_G10218:549300GT6BLC9T74PS32,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10118:549300D6IHC1ALPRUY09,ECCC_G10118:549300D6IHC1ALPRUY09,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10377:5493009UL1CFLQ2GMZ46,ECCC_G10377:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10675:CZ72ZHBVKZXQRV3XFE26,ECCC_G10675:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11376:CZ72ZHBVKZXQRV3XFE26,ECCC_G11376:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10938:549300D6IHC1ALPRUY09,ECCC_G10938:549300D6IHC1ALPRUY09,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12198:549300D6IHC1ALPRUY09,ECCC_G12198:549300D6IHC1ALPRUY09,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10549:549300T15RIMIKZC5Q38,ECCC_G10549:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11190:549300T15RIMIKZC5Q38,ECCC_G11190:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11238:549300T15RIMIKZC5Q38,ECCC_G11238:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11328:549300T15RIMIKZC5Q38,ECCC_G11328:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12148:549300T15RIMIKZC5Q38,ECCC_G12148:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10429:549300T15RIMIKZC5Q38,ECCC_G10429:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10869:CZ72ZHBVKZXQRV3XFE26,ECCC_G10869:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10870:CZ72ZHBVKZXQRV3XFE26,ECCC_G10870:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11283:CZ72ZHBVKZXQRV3XFE26,ECCC_G11283:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11393:CZ72ZHBVKZXQRV3XFE26,ECCC_G11393:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11462:CZ72ZHBVKZXQRV3XFE26,ECCC_G11462:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12365:CZ72ZHBVKZXQRV3XFE26,ECCC_G12365:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12432:CZ72ZHBVKZXQRV3XFE26,ECCC_G12432:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10341:5493002HWKHG11IPOG10,ECCC_G10341:5493002HWKHG11IPOG10,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10130:08IRJODWFYBI7QWRGS31,ECCC_G10130:08IRJODWFYBI7QWRGS31,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10430:549300T15RIMIKZC5Q38,ECCC_G10430:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12021:549300T15RIMIKZC5Q38,ECCC_G12021:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12223:5493009UL1CFLQ2GMZ46,ECCC_G12223:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11363:549300ZX1Z8QGWASPX54,ECCC_G11363:549300ZX1Z8QGWASPX54,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11473:CZ72ZHBVKZXQRV3XFE26,ECCC_G11473:CZ72ZHBVKZXQRV3XFE26,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11443:549300MG32TDSM60SX75,ECCC_G11443:549300MG32TDSM60SX75,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11476:549300MG32TDSM60SX75,ECCC_G11476:549300MG32TDSM60SX75,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12339:549300MG32TDSM60SX75,ECCC_G12339:549300MG32TDSM60SX75,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10428:549300T15RIMIKZC5Q38,ECCC_G10428:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10431:549300T15RIMIKZC5Q38,ECCC_G10431:549300T15RIMIKZC5Q38,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11139:5493009UL1CFLQ2GMZ46,ECCC_G11139:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G12313:5493009UL1CFLQ2GMZ46,ECCC_G12313:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11138:5493009UL1CFLQ2GMZ46,ECCC_G11138:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11370:5493007C77EEJ03RCD29,ECCC_G11370:5493007C77EEJ03RCD29,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10651:08IRJODWFYBI7QWRGS31,ECCC_G10651:08IRJODWFYBI7QWRGS31,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10147:5493009UL1CFLQ2GMZ46,ECCC_G10147:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10329:5493009UL1CFLQ2GMZ46,ECCC_G10329:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10389:5493009UL1CFLQ2GMZ46,ECCC_G10389:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10475:5493009UL1CFLQ2GMZ46,ECCC_G10475:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10780:5493009UL1CFLQ2GMZ46,ECCC_G10780:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10841:5493009UL1CFLQ2GMZ46,ECCC_G10841:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10842:5493009UL1CFLQ2GMZ46,ECCC_G10842:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11495:5493009UL1CFLQ2GMZ46,ECCC_G11495:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G11948:5493009UL1CFLQ2GMZ46,ECCC_G11948:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10224:5493009UL1CFLQ2GMZ46,ECCC_G10224:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10411:5493009UL1CFLQ2GMZ46,ECCC_G10411:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
ECCC_G10476:5493009UL1CFLQ2GMZ46,ECCC_G10476:5493009UL1CFLQ2GMZ46,ECCC_GHGRP:2022-04-14,LOCODE_LEI
