"actor_id","identifier","namespace","datasource_id"
"AF","AFG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AL","ALB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"DZ","DZA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AS","ASM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AD","AND","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AO","AGO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AI","AIA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AQ","ATA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AG","ATG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AR","ARG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AM","ARM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AW","ABW","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AU","AUS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AT","AUT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AZ","AZE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BS","BHS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BH","BHR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BD","BGD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BB","BRB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BY","BLR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BE","BEL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BZ","BLZ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BJ","BEN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BM","BMU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AX","ALA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BT","BTN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BO","BOL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BQ","BES","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BA","BIH","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BW","BWA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BV","BVT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BR","BRA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IO","IOT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BN","BRN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BG","BGR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BF","BFA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BI","BDI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CV","CPV","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KH","KHM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CM","CMR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CA","CAN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KY","CYM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CF","CAF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TD","TCD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CL","CHL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CN","CHN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CX","CXR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CC","CCK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CO","COL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KM","COM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CD","COD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CG","COG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CK","COK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CR","CRI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"HR","HRV","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CU","CUB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CW","CUW","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CY","CYP","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CZ","CZE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CI","CIV","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"DK","DNK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"DJ","DJI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"DM","DMA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"DO","DOM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"EC","ECU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"EG","EGY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SV","SLV","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GQ","GNQ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ER","ERI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"EE","EST","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SZ","SWZ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ET","ETH","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"FK","FLK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"FO","FRO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"FJ","FJI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"FI","FIN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"FR","FRA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GF","GUF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PF","PYF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TF","ATF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GA","GAB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GM","GMB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GE","GEO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"DE","DEU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GH","GHA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GI","GIB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GR","GRC","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GL","GRL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GD","GRD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GP","GLP","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GU","GUM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GT","GTM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GG","GGY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GN","GIN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GW","GNB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GY","GUY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"HT","HTI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"HM","HMD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VA","VAT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"HN","HND","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"HK","HKG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"HU","HUN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IS","ISL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IN","IND","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ID","IDN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IR","IRN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IQ","IRQ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IE","IRL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IM","IMN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IL","ISR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"IT","ITA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"JM","JAM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"JP","JPN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"JE","JEY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"JO","JOR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KZ","KAZ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KE","KEN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KI","KIR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KP","PRK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KR","KOR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KW","KWT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KG","KGZ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LA","LAO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LV","LVA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LB","LBN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LS","LSO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LR","LBR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LY","LBY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LI","LIE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LT","LTU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LU","LUX","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MO","MAC","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MG","MDG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MW","MWI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MY","MYS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MV","MDV","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ML","MLI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MT","MLT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MH","MHL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MQ","MTQ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MR","MRT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MU","MUS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"YT","MYT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MX","MEX","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"FM","FSM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MD","MDA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MC","MCO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MN","MNG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ME","MNE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MS","MSR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MA","MAR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MZ","MOZ","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MM","MMR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NA","NAM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NR","NRU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NP","NPL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NL","NLD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NC","NCL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NZ","NZL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NI","NIC","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NE","NER","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NG","NGA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NU","NIU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NF","NFK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MK","MKD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MP","MNP","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"NO","NOR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"OM","OMN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PK","PAK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PW","PLW","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PS","PSE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PA","PAN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PG","PNG","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PY","PRY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PE","PER","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PH","PHL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PN","PCN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PL","POL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PT","PRT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PR","PRI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"QA","QAT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"RO","ROU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"RU","RUS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"RW","RWA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"RE","REU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"BL","BLM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SH","SHN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"KN","KNA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LC","LCA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"MF","MAF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"PM","SPM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VC","VCT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"WS","WSM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SM","SMR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ST","STP","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SA","SAU","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SN","SEN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"RS","SRB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SC","SYC","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SL","SLE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SG","SGP","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SX","SXM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SK","SVK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SI","SVN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SB","SLB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SO","SOM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ZA","ZAF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GS","SGS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SS","SSD","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ES","ESP","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"LK","LKA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SD","SDN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SR","SUR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SJ","SJM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SE","SWE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"CH","CHE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"SY","SYR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TW","TWN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TJ","TJK","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TZ","TZA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TH","THA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TL","TLS","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TG","TGO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TK","TKL","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TO","TON","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TT","TTO","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TN","TUN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TM","TKM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TC","TCA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TV","TUV","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"TR","TUR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"UG","UGA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"UA","UKR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AE","ARE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"GB","GBR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"UM","UMI","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"US","USA","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"UY","URY","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"UZ","UZB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VU","VUT","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VE","VEN","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VN","VNM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VG","VGB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"VI","VIR","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"WF","WLF","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"EH","ESH","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"YE","YEM","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ZM","ZMB","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"ZW","ZWE","ISO-3166-1 alpha-3","ISO 3166-1:2020"
"AF","004","ISO-3166-1 numeric","ISO 3166-1:2020"
"AL","008","ISO-3166-1 numeric","ISO 3166-1:2020"
"DZ","012","ISO-3166-1 numeric","ISO 3166-1:2020"
"AS","016","ISO-3166-1 numeric","ISO 3166-1:2020"
"AD","020","ISO-3166-1 numeric","ISO 3166-1:2020"
"AO","024","ISO-3166-1 numeric","ISO 3166-1:2020"
"AI","660","ISO-3166-1 numeric","ISO 3166-1:2020"
"AQ","010","ISO-3166-1 numeric","ISO 3166-1:2020"
"AG","028","ISO-3166-1 numeric","ISO 3166-1:2020"
"AR","032","ISO-3166-1 numeric","ISO 3166-1:2020"
"AM","051","ISO-3166-1 numeric","ISO 3166-1:2020"
"AW","533","ISO-3166-1 numeric","ISO 3166-1:2020"
"AU","036","ISO-3166-1 numeric","ISO 3166-1:2020"
"AT","040","ISO-3166-1 numeric","ISO 3166-1:2020"
"AZ","031","ISO-3166-1 numeric","ISO 3166-1:2020"
"BS","044","ISO-3166-1 numeric","ISO 3166-1:2020"
"BH","048","ISO-3166-1 numeric","ISO 3166-1:2020"
"BD","050","ISO-3166-1 numeric","ISO 3166-1:2020"
"BB","052","ISO-3166-1 numeric","ISO 3166-1:2020"
"BY","112","ISO-3166-1 numeric","ISO 3166-1:2020"
"BE","056","ISO-3166-1 numeric","ISO 3166-1:2020"
"BZ","084","ISO-3166-1 numeric","ISO 3166-1:2020"
"BJ","204","ISO-3166-1 numeric","ISO 3166-1:2020"
"BM","060","ISO-3166-1 numeric","ISO 3166-1:2020"
"AX","248","ISO-3166-1 numeric","ISO 3166-1:2020"
"BT","064","ISO-3166-1 numeric","ISO 3166-1:2020"
"BO","068","ISO-3166-1 numeric","ISO 3166-1:2020"
"BQ","535","ISO-3166-1 numeric","ISO 3166-1:2020"
"BA","070","ISO-3166-1 numeric","ISO 3166-1:2020"
"BW","072","ISO-3166-1 numeric","ISO 3166-1:2020"
"BV","074","ISO-3166-1 numeric","ISO 3166-1:2020"
"BR","076","ISO-3166-1 numeric","ISO 3166-1:2020"
"IO","086","ISO-3166-1 numeric","ISO 3166-1:2020"
"BN","096","ISO-3166-1 numeric","ISO 3166-1:2020"
"BG","100","ISO-3166-1 numeric","ISO 3166-1:2020"
"BF","854","ISO-3166-1 numeric","ISO 3166-1:2020"
"BI","108","ISO-3166-1 numeric","ISO 3166-1:2020"
"CV","132","ISO-3166-1 numeric","ISO 3166-1:2020"
"KH","116","ISO-3166-1 numeric","ISO 3166-1:2020"
"CM","120","ISO-3166-1 numeric","ISO 3166-1:2020"
"CA","124","ISO-3166-1 numeric","ISO 3166-1:2020"
"KY","136","ISO-3166-1 numeric","ISO 3166-1:2020"
"CF","140","ISO-3166-1 numeric","ISO 3166-1:2020"
"TD","148","ISO-3166-1 numeric","ISO 3166-1:2020"
"CL","152","ISO-3166-1 numeric","ISO 3166-1:2020"
"CN","156","ISO-3166-1 numeric","ISO 3166-1:2020"
"CX","162","ISO-3166-1 numeric","ISO 3166-1:2020"
"CC","166","ISO-3166-1 numeric","ISO 3166-1:2020"
"CO","170","ISO-3166-1 numeric","ISO 3166-1:2020"
"KM","174","ISO-3166-1 numeric","ISO 3166-1:2020"
"CD","180","ISO-3166-1 numeric","ISO 3166-1:2020"
"CG","178","ISO-3166-1 numeric","ISO 3166-1:2020"
"CK","184","ISO-3166-1 numeric","ISO 3166-1:2020"
"CR","188","ISO-3166-1 numeric","ISO 3166-1:2020"
"HR","191","ISO-3166-1 numeric","ISO 3166-1:2020"
"CU","192","ISO-3166-1 numeric","ISO 3166-1:2020"
"CW","531","ISO-3166-1 numeric","ISO 3166-1:2020"
"CY","196","ISO-3166-1 numeric","ISO 3166-1:2020"
"CZ","203","ISO-3166-1 numeric","ISO 3166-1:2020"
"CI","384","ISO-3166-1 numeric","ISO 3166-1:2020"
"DK","208","ISO-3166-1 numeric","ISO 3166-1:2020"
"DJ","262","ISO-3166-1 numeric","ISO 3166-1:2020"
"DM","212","ISO-3166-1 numeric","ISO 3166-1:2020"
"DO","214","ISO-3166-1 numeric","ISO 3166-1:2020"
"EC","218","ISO-3166-1 numeric","ISO 3166-1:2020"
"EG","818","ISO-3166-1 numeric","ISO 3166-1:2020"
"SV","222","ISO-3166-1 numeric","ISO 3166-1:2020"
"GQ","226","ISO-3166-1 numeric","ISO 3166-1:2020"
"ER","232","ISO-3166-1 numeric","ISO 3166-1:2020"
"EE","233","ISO-3166-1 numeric","ISO 3166-1:2020"
"SZ","748","ISO-3166-1 numeric","ISO 3166-1:2020"
"ET","231","ISO-3166-1 numeric","ISO 3166-1:2020"
"FK","238","ISO-3166-1 numeric","ISO 3166-1:2020"
"FO","234","ISO-3166-1 numeric","ISO 3166-1:2020"
"FJ","242","ISO-3166-1 numeric","ISO 3166-1:2020"
"FI","246","ISO-3166-1 numeric","ISO 3166-1:2020"
"FR","250","ISO-3166-1 numeric","ISO 3166-1:2020"
"GF","254","ISO-3166-1 numeric","ISO 3166-1:2020"
"PF","258","ISO-3166-1 numeric","ISO 3166-1:2020"
"TF","260","ISO-3166-1 numeric","ISO 3166-1:2020"
"GA","266","ISO-3166-1 numeric","ISO 3166-1:2020"
"GM","270","ISO-3166-1 numeric","ISO 3166-1:2020"
"GE","268","ISO-3166-1 numeric","ISO 3166-1:2020"
"DE","276","ISO-3166-1 numeric","ISO 3166-1:2020"
"GH","288","ISO-3166-1 numeric","ISO 3166-1:2020"
"GI","292","ISO-3166-1 numeric","ISO 3166-1:2020"
"GR","300","ISO-3166-1 numeric","ISO 3166-1:2020"
"GL","304","ISO-3166-1 numeric","ISO 3166-1:2020"
"GD","308","ISO-3166-1 numeric","ISO 3166-1:2020"
"GP","312","ISO-3166-1 numeric","ISO 3166-1:2020"
"GU","316","ISO-3166-1 numeric","ISO 3166-1:2020"
"GT","320","ISO-3166-1 numeric","ISO 3166-1:2020"
"GG","831","ISO-3166-1 numeric","ISO 3166-1:2020"
"GN","324","ISO-3166-1 numeric","ISO 3166-1:2020"
"GW","624","ISO-3166-1 numeric","ISO 3166-1:2020"
"GY","328","ISO-3166-1 numeric","ISO 3166-1:2020"
"HT","332","ISO-3166-1 numeric","ISO 3166-1:2020"
"HM","334","ISO-3166-1 numeric","ISO 3166-1:2020"
"VA","336","ISO-3166-1 numeric","ISO 3166-1:2020"
"HN","340","ISO-3166-1 numeric","ISO 3166-1:2020"
"HK","344","ISO-3166-1 numeric","ISO 3166-1:2020"
"HU","348","ISO-3166-1 numeric","ISO 3166-1:2020"
"IS","352","ISO-3166-1 numeric","ISO 3166-1:2020"
"IN","356","ISO-3166-1 numeric","ISO 3166-1:2020"
"ID","360","ISO-3166-1 numeric","ISO 3166-1:2020"
"IR","364","ISO-3166-1 numeric","ISO 3166-1:2020"
"IQ","368","ISO-3166-1 numeric","ISO 3166-1:2020"
"IE","372","ISO-3166-1 numeric","ISO 3166-1:2020"
"IM","833","ISO-3166-1 numeric","ISO 3166-1:2020"
"IL","376","ISO-3166-1 numeric","ISO 3166-1:2020"
"IT","380","ISO-3166-1 numeric","ISO 3166-1:2020"
"JM","388","ISO-3166-1 numeric","ISO 3166-1:2020"
"JP","392","ISO-3166-1 numeric","ISO 3166-1:2020"
"JE","832","ISO-3166-1 numeric","ISO 3166-1:2020"
"JO","400","ISO-3166-1 numeric","ISO 3166-1:2020"
"KZ","398","ISO-3166-1 numeric","ISO 3166-1:2020"
"KE","404","ISO-3166-1 numeric","ISO 3166-1:2020"
"KI","296","ISO-3166-1 numeric","ISO 3166-1:2020"
"KP","408","ISO-3166-1 numeric","ISO 3166-1:2020"
"KR","410","ISO-3166-1 numeric","ISO 3166-1:2020"
"KW","414","ISO-3166-1 numeric","ISO 3166-1:2020"
