"name","type","iso","locode"
"Swale Borough","City","GBR",NA
"Jammerbugt","City","DNK",NA
"Regional District of Central Kootenay, BC","City","CAN",NA
"Asakura","City","JPN",NA
"Takeo","City","JPN",NA
"Princeton, NJ","City","USA",NA
"Cuyahoga County, OH","City","USA",NA
"Borlänge kommun","City","SWE",NA
"Longmont, CO","City","USA",NA
"Atsuma","City","JPN",NA
"Trenggalek Regency","City","IDN",NA
"Noda ","City","JPN",NA
"Ferndale, MI","City","USA",NA
"Høje-Taastrup","City","DNK",NA
"Vantaa","City","FIN",NA
"Jammerbugt","City","DNK",NA
"Chitré","City","PAN",NA
"Tumwater, WA","City","USA",NA
"Hillerød","City","DNK",NA
"Nagakute","City","JPN",NA
"Saku","City","JPN",NA
"Bacolod","City","PHL",NA
"Blacktown Council","City","AUS",NA
"Pasig","City","PHL",NA
"Junta Intermunicipal de Medio Ambiente Altos Norte (JIAN)","City","MEX",NA
"Iheya ","City","JPN",NA
"Panevežys","City","LTU",NA
"Kolkata","City","IND",NA
"Junta Intermunicipal de Medio Ambiente Altos Sur (JIAS)","City","MEX",NA
"JISOC","City","MEX",NA
"Oyamazaki","City","JPN",NA
"Abasan Al-Kabira","City","PSE",NA
"Port Coquitlam, BC","City","CAN",NA
"Enfield, UK","City","GBR",NA
"South-East Region of Ireland (Kilkenny, Carlow, Wexford, and Waterford Counties)","City","IRL",NA
"San Fernando","City","PHL",NA
"Maneiro","City","VEN",NA
"San Carlos Sud","City","ARG",NA
"St. Catharines, ON","City","CAN",NA
"Nagaizumi","City","JPN",NA
"Aka ","City","JPN",NA
"León, Mexico","City","MEX",NA
"Yosano","City","JPN",NA
"Yaoundé 4","City","CMR",NA
"Yahaba","City","JPN",NA
"Oberlin, OH","City","USA",NA
"Ashoro-Town","City","JPN",NA
"Ekurhuleni","City","ZAF",NA
"Ureshino","City","JPN",NA
"St. Paul, MN","City","USA",NA
"Seberang Perai","City","MYS",NA
"Nagaizumi","City","JPN",NA
"Hiezu ","City","JPN",NA
"Grande Prairie, AB","City","CAN",NA
"Hua-Hin","City","THA",NA
"Westminster Council","City","GBR",NA
"Eau Claire, WI","City","USA",NA
"Ate","City","PER",NA
"Zarcero","City","CRI",NA
"Ferndale, MI","City","USA",NA
"Yomitan ","City","JPN",NA
"Ekurhuleni","City","ZAF",NA
"Lampung Barat Regency","City","IDN",NA
"Shosanbetsu ","City","JPN",NA
"Chikuma","City","JPN",NA
"Kamiamakusa","City","JPN",NA
"Monte Verde","City","CRI",NA
"Sanggau Regency","City","IDN",NA
"Tonalá","City","MEX",NA
"Abasan Al-Kabira","City","PSE",NA
"Tweed Shire","City","AUS",NA
"Nagomi","City","JPN",NA
"San Rafael de Heredia","City","CRI",NA
"Oxford, OH","City","USA",NA
"Shinano","City","JPN",NA
"General Pueyrredon","City","ARG",NA
"Port Coquitlam, BC","City","CAN",NA
"Junta Intermunicipal de la Región Norte del Estado de Jalisco (JINOR)","City","MEX",NA
"Commune di Maga","City","CMR",NA
"St. John’s","City","CAN",NA
"Busbanza","City","COL",NA
"Torreón","City","MEX",NA
"Seberang Perai","City","MYS",NA
"Independencia","City","PER",NA
"Kan-onji","City","JPN",NA
"Lahti","City","FIN",NA
"Regional District of Central Kootenay, BC","City","CAN",NA
"Corrales","City","COL",NA
"Alcaldía de Florencia","City","COL",NA
"Washington D.C.","City","USA",NA
"Tagajo","City","JPN",NA
"Muğla","City","TUR",NA
"Kan-onji","City","JPN",NA
"Shihoro","City","JPN",NA
"Ekurhuleni","City","ZAF",NA
"Pesisir Barat Regency","City","IDN",NA
"Perth and Kinross, UK","City","GBR",NA
"Minamiminowa","City","JPN",NA
"Uto","City","JPN",NA
"Jambi","City","IDN",NA
"KwaDukuza","City","ZAF",NA
"London Borough of Lewisham","City","GBR",NA
"South Gloucestershire, UK","City","GBR",NA
"Zarcero","City","CRI",NA
"Camilo Aldao","City","ARG",NA
"Oxford, OH","City","USA",NA
"Hanawa","City","JPN",NA
"Hallandale Beach, FL","City","USA",NA
"Itagüí","City","COL",NA
"Katashina ","City","JPN",NA
"Jambi","City","IDN",NA
"Ormoc","City","PHL",NA
"Muang Phichit","City","THA",NA
"Yotsukaido","City","JPN",NA
"Hang Tuah Jaya","City","MYS",NA
"Santiago de Surco","City","PER",NA
"Stadt St.Gallen","City","CHE",NA
"Oxford, OH","City","USA",NA
"Ramallah","City","PSE",NA
"Iwate","City","JPN",NA
"Jammerbugt","City","DNK",NA
"Tobishima ","City","JPN",NA
"Warsaw","City","POL",NA
"Gangdong-gu","City","KOR",NA
"Batangas","City","PHL",NA
"Acton, MA","City","USA",NA
"Guilford, VT","City","USA",NA
"Kyowa","City","JPN",NA
"Westminster Council","City","GBR",NA
"Arteaga","City","ARG",NA
"Egedal","City","DNK",NA
"Matsukawa","City","JPN",NA
"Montes de Oca","City","CRI",NA
"Sanyo-Onoda","City","JPN",NA
"Okagaki","City","JPN",NA
"Jesús María","City","PER",NA
"Ekurhuleni","City","ZAF",NA
"St. Catharines, ON","City","CAN",NA
"Shima","City","JPN",NA
"Junta intermunicipal para la gestión integral de la cuenca del Río Coahuayana (JIRCO)","City","MEX",NA
"Shiso","City","JPN",NA
"Yopal","City","COL",NA
"Stroud District","City","GBR",NA
"Durham, NH","City","USA",NA
"Kemi","City","FIN",NA
"Cuyahoga County, OH","City","USA",NA
"New Kolkata","City","IND",NA
"Mid-America Regional","City","USA",NA
"South Lakeland","City","GBR",NA
"San Borja","City","PER",NA
"Gorontalo Regency","City","IDN",NA
"Magdalena del Mar","City","PER",NA
"Michuhol-gu","City","KOR",NA
"Valparaíso","City","CHL",NA
"Grande Prairie, AB","City","CAN",NA
"Kamifurano","City","JPN",NA
"Junta Intermunicipal de Medio Ambiente del Ayuquila Alto","City","MEX",NA
"Minamikyushu","City","JPN",NA
"Santiago de Cali","City","COL",NA
"Yala Municipality","City","THA",NA
"Patagones","City","ARG",NA
"La Unión","City","CRI",NA
"Zarcero","City","CRI",NA
"Bridgend Borough","City","GBR",NA
"San Jose del Monte","City","PHL",NA
"Ichinohe","City","JPN",NA
"Nakasatsunai ","City","JPN",NA
"Ramona","City","ARG",NA
"Princeton, NJ","City","USA",NA
"Mongua","City","COL",NA
"Moscow","City","RUS",NA
"Penalolén","City","CHL",NA
"Ibagué","City","COL",NA
"Embu","City","KEN",NA
"Moscow","City","RUS",NA
"Ekurhuleni","City","ZAF",NA
"Guaminí","City","ARG",NA
"Davao","City","PHL",NA
"Shinjuku","City","JPN",NA
"Hirosaki","City","JPN",NA
"Jesús María","City","PER",NA
"Tomari ","City","JPN",NA
"Ashland, OR","City","USA",NA
"Porvoo","City","FIN",NA
"Nagakute","City","JPN",NA
"Bani-Suhaila","City","PSE",NA
"Egedal","City","DNK",NA
"Cagayan de Oro","City","PHL",NA
"Tarakan","City","IDN",NA
"Washington D.C.","City","USA",NA
"Trenggalek Regency","City","IDN",NA
"Rauch","City","ARG",NA
"Columbia, MO","City","USA",NA
"Jesús María","City","PER",NA
"Porvoo","City","FIN",NA
"Nongsamrong","City","THA",NA
"Minamioguni","City","JPN",NA
"Park Forest, IL","City","USA",NA
"Selkirk, MB","City","CAN",NA
"Mid-America Regional","City","USA",NA
"Hsinchu","City","TWN",NA
"San Pedro Garza García","City","MEX",NA
"Neba ","City","JPN",NA
"Yala Municipality","City","THA",NA
"Trenggalek Regency","City","IDN",NA
"St. Louis, MO","City","USA",NA
"Broward County, FL","City","USA",NA
"Hara ","City","JPN",NA
"Ayase","City","JPN",NA
"Trenggalek Regency","City","IDN",NA
"Tateshina","City","JPN",NA
"Highland Park, IL","City","USA",NA
"La Antigua Guatemala","City","GTM",NA
"Richmond, VA","City","USA",NA
"Hallandale Beach, FL","City","USA",NA
"Oda","City","JPN",NA
"Minamiise","City","JPN",NA
"Byron Shire","City","AUS",NA
"Turku","City","FIN",NA
"Kirishima","City","JPN",NA
"San Pedro Tlaquepaque","City","MEX",NA
"Takayama","City","JPN",NA
"Tamana","City","JPN",NA
"Yaoundé 4","City","CMR",NA
"Ekurhuleni","City","ZAF",NA
"Kitahiroshima","City","JPN",NA
"Presidencia de Saltillo","City","MEX",NA
"Swale Borough","City","GBR",NA
"Minamiminowa","City","JPN",NA
"JICOSUR","City","MEX",NA
"Mezitli","City","TUR",NA
"Fukuyama","City","JPN",NA
"Kolkata","City","IND",NA
"Tampere","City","FIN",NA
"Penalolén","City","CHL",NA
"Tagum City","City","PHL",NA
"Minamisanriku","City","JPN",NA
"Rome","City","ITA",NA
"Katsushika","City","JPN",NA
"Ayase","City","JPN",NA
"Bend, OR","City","USA",NA
"Yaoundé 6","City","CMR",NA
"Jammerbugt","City","DNK",NA
"Alcaldía de Cúcuta","City","COL",NA
"Trenggalek Regency","City","IDN",NA
"Fukuyama","City","JPN",NA
"Conde (Paraíba)","City","BRA",NA
"La Unión","City","CRI",NA
"Tópaga","City","COL",NA
"Saku","City","JPN",NA
"Jakarta","City","IDN",NA
"Monte Verde","City","CRI",NA
"Langsa","City","IDN",NA
"La Unión","City","CRI",NA
"Durham, NH","City","USA",NA
"La Unión","City","CRI",NA
"Egedal","City","DNK",NA
"San Pedro de Urabá","City","COL",NA
"San Borja","City","PER",NA
"York, ME","City","USA",NA
"Shibata","City","JPN",NA
"Yala Municipality","City","THA",NA
"Jammerbugt","City","DNK",NA
"Municipality of Centro","City","MEX",NA
"Nanbu","City","JPN",NA
"Chennai","City","IND",NA
"Ashiya","City","JPN",NA
"Trenggalek Regency","City","IDN",NA
"Leon Valley, TX","City","USA",NA
"Dobong-gu","City","KOR",NA
"Iwakura","City","JPN",NA
"Coronel Dominguez","City","ARG",NA
"Jammerbugt","City","DNK",NA
"Colton, CA","City","USA",NA
"Oberlin, OH","City","USA",NA
"Saint John","City","CAN",NA
"Helsinki","City","FIN",NA
"Puerto Princesa","City","PHL",NA
"Soeda","City","JPN",NA
"Oda","City","JPN",NA
"Ekurhuleni","City","ZAF",NA
"Victoria (Tamaulipas)","City","MEX",NA
"KwaDukuza","City","ZAF",NA
"Monte Verde","City","CRI",NA
"Batangas","City","PHL",NA
"Somerset West and Taunton, UK","City","GBR",NA
"Hua-Hin","City","THA",NA
"Steve Tshwete","City","ZAF",NA
"Nagaizumi","City","JPN",NA
"Athens","City","GRC",NA
"Kawaba ","City","JPN",NA
"Yokoze","City","JPN",NA
"Høje-Taastrup","City","DNK",NA
"Ayase","City","JPN",NA
"Princeton, NJ","City","USA",NA
"Trenggalek Regency","City","IDN",NA
"Mid-America Regional","City","USA",NA
"Tsubata","City","JPN",NA
"Richmond, VA","City","USA",NA
"Broward County, FL","City","USA",NA
"Davis, CA","City","USA",NA
"Funchal","City","PRT",NA
"Junta Intermunicipal de la Cuenca Baja del Rio Ayuquila (JIRA)","City","MEX",NA
"Minamioguni","City","JPN",NA
"Junta de Medio Ambiente Lagunas (JIMAL)","City","MEX",NA
"Mumbai","City","IND",NA
"Yabuki","City","JPN",NA
"Trenggalek Regency","City","IDN",NA
"Winston-Salem, NC","City","USA",NA
"Saint John","City","CAN",NA
"Chonan","City","JPN",NA
"Kuroshio","City","JPN",NA
"Yaoundé 4","City","CMR",NA
"La Unión","City","CRI",NA
"Nakatane","City","JPN",NA
"Kitaaiki ","City","JPN",NA
"Borlänge kommun","City","SWE",NA
"Probolinggo","City","IDN",NA
"Santa Bárbara","City","CRI",NA
"Namie","City","JPN",NA
"Montería","City","COL",NA
"Bakata","City","BFA",NA
"St. Catharines, ON","City","CAN",NA
"Bellingen Shire","City","AUS",NA
"Hashimoto","City","JPN",NA
"Kuzumaki","City","JPN",NA
"Iwanuma","City","JPN",NA
"St. John’s","City","CAN",NA
"Trenggalek Regency","City","IDN",NA
"Numata","City","JPN",NA
"Iskandar","City","MYS",NA
"Porvoo","City","FIN",NA
"Dipolog","City","PHL",NA
"JIMAV","City","MEX",NA
"Prefeitura do Paiçandu","City","BRA",NA
"Jbail-Byblos","City","LBN",NA
"Ekurhuleni","City","ZAF",NA
"Summit County, UT","City","USA",NA
"San Sebastián de Mariquita","City","COL",NA
