name,country,entity_type,iso,region,state,raw_commitment,ghg_reduction_target_type,percent_reduction,target_year,baseline_year,data_source
"Albany, NY",United States of America,City,USA,North America,NY,"2035 - Achieve 100% clean, renewable energy",Renewable Energy,NA,2035,NA,ClimateMayors2022
"Albany, NY",United States of America,City,USA,North America,NY,2020 - Achieve 20% energy reduction in municipal buildings,GHG emission reduction target:Local Government,20,2020,NA,ClimateMayors2022
"Albany, NY",United States of America,City,USA,North America,NY,2030 - Divert 65% of waste from landfill,Waste Reduction,65,2030,NA,ClimateMayors2022
"Albany, NY",United States of America,City,USA,North America,NY,2030 - Reduce CO2 emissions from wastewater and water treatment by 10%,GHG emission reduction target:Community,10,2030,NA,ClimateMayors2022
"Ann Arbor, MI",United States of America,City,USA,North America,MI,2025: reduce GHGs 25% from 2000 levels,GHG emission reduction target:Community,25,2025,2000,ClimateMayors2022
"Ann Arbor, MI",United States of America,City,USA,North America,MI,2050: reduce GHGs 90% from 2000 levels,GHG emission reduction target:Community,90,2050,2000,ClimateMayors2022
"Asheville, NC",United States of America,City,USA,North America,NC,80% below 2002 GHG levels by 2050,GHG emission reduction target:Local Government,80,2050,2002,ClimateMayors2022
"Asheville, NC",United States of America,City,USA,North America,NC,"4% Municipal carbon reductions - yearly (1,114 Metric Tons/Year)",GHG emission reduction target:Local Government,4,NA,NA,ClimateMayors2022
"Asheville, NC",United States of America,City,USA,North America,NC,50% Waste reduction goal,Waste Reduction,50,NA,NA,ClimateMayors2022
"Asheville, NC",United States of America,City,USA,North America,NC,Food Policy Action Plan,,NA,NA,NA,ClimateMayors2022
"Asheville, NC",United States of America,City,USA,North America,NC,Community target presently being created through the Energy Innovation Task Force to prevent Duke Energy Progressâ€™ peaker unit from being built. - IN PROGRESS,,NA,NA,NA,ClimateMayors2022
"Aspen, CO",United States of America,City,USA,North America,CO,30% by 2010 below 2004 GHG baseline,GHG emission reduction target:Community,30,2010,2004,ClimateMayors2022
"Aspen, CO",United States of America,City,USA,North America,CO,80% by 2050 below 2004 GHG baseline,GHG emission reduction target:Community,80,2050,2004,ClimateMayors2022
"Aspen, CO",United States of America,City,USA,North America,CO,100% renewable utility by 2015 â€“ achieved,Renewable Energy,NA,NA,NA,ClimateMayors2022
"Atlanta, GA",United States of America,City,USA,North America,GA,20% by 2020 below 2009 GHG baseline,GHG emission reduction target:Community,20,2020,2009,ClimateMayors2022
"Atlanta, GA",United States of America,City,USA,North America,GA,40% by 2030 below 2009 GHG baseline,GHG emission reduction target:Community,40,2030,2009,ClimateMayors2022
"Atlanta, GA",United States of America,City,USA,North America,GA,100% by 2035 below 2009 GHG baseline,GHG emission reduction target:Community,100,2035,2009,ClimateMayors2022
"Austin, TX",United States of America,City,USA,North America,TX,Net zero community-wide greenhouse gas emissions by 2050.,GHG emission reduction target:Community,NA,2050,NA,ClimateMayors2022
"Austin, TX",United States of America,City,USA,North America,TX,Municipal operations powered by 100% renewable energy by 2012 and all operations carbon neutral 2020.,Renewable Energy,NA,2012,NA,ClimateMayors2022
"Austin, TX",United States of America,City,USA,North America,TX,Municipal operations powered by 100% renewable energy by 2012 and all operations carbon neutral 2020.,GHG emission reduction target:Local Government,100,2020,NA,ClimateMayors2022
"Austin, TX",United States of America,City,USA,North America,TX,"Austin Energy: 55% renewable energy delivered to customers by 2015. This includes goals of 1000 MW of demand side management, over 1500MW of wind, 600MW of solar, energy storage, and all coal ownership retirement.",Renewable Energy,NA,2015,NA,ClimateMayors2022
"Berkeley, CA",United States of America,City,USA,North America,CA,Community-wide GHG reductions of 80% below 2000 levels by 2050; this translates to 33% below 2000 levels by 2020.,GHG emission reduction target:Community,33,2020,2000,ClimateMayors2022
"Berkeley, CA",United States of America,City,USA,North America,CA,Community-wide GHG reductions of 80% below 2000 levels by 2050; this translates to 33% below 2000 levels by 2020.,GHG emission reduction target:Community,80,2050,2000,ClimateMayors2022
"Berkeley, CA",United States of America,City,USA,North America,CA,Zero waste by 2020.,Waste Reduction,100,2020,NA,ClimateMayors2022
"Boston, MA",United States of America,City,USA,North America,MA,"25% reduction in greenhouse gas emissions by 2020, below 2005 level, and carbon neutral by 2050",GHG emission reduction target:Community,25,2020,2005,ClimateMayors2022
"Boston, MA",United States of America,City,USA,North America,MA,"25% reduction in greenhouse gas emissions by 2020, below 2005 level, and carbon neutral by 2050",GHG emission reduction target:Community,100,2050,2005,ClimateMayors2022
"Boulder, CO",United States of America,City,USA,North America,CO,"80% reduction in community-wide GHG emissions by 2050, below 2005 baseline",GHG emission reduction target:Community,80,2050,2005,ClimateMayors2022
"Boulder, CO",United States of America,City,USA,North America,CO,"100% clean, renewable electricity by 2030",Renewable Energy,100,2030,NA,ClimateMayors2022
"Boulder, CO",United States of America,City,USA,North America,CO,"80% reduction in city operation GHG emissions by 2030, below 2008 baseline",GHG emission reduction target:Local Government,80,2030,2008,ClimateMayors2022
"Boulder, CO",United States of America,City,USA,North America,CO,Member of the 22 city member Carbon Neutral Cities Alliance (CNCA),,NA,NA,NA,ClimateMayors2022
"Burlingame, CA",United States of America,City,USA,North America,CA,"15% reduction in greenhouse gas emissions by 2020, below 2005 level",GHG emission reduction target:Community,15,2020,2005,ClimateMayors2022
"Burlingame, CA",United States of America,City,USA,North America,CA,80% reduction by 2050,GHG emission reduction target:Community,80,2050,NA,ClimateMayors2022
"Burlington, VT",United States of America,City,USA,North America,VT,Leveling off the growth of emissions by 2016 down to 2010 levels;,GHG emission reduction target:Community,NA,2016,2010,ClimateMayors2022
"Burlington, VT",United States of America,City,USA,North America,VT,Reduction in 2010 levels by 2025.,GHG emission reduction target:Community,NA,2025,2010,ClimateMayors2022
"Chicago, IL",United States of America,City,USA,North America,IL,"Reduce GHG emissions 25% below 1990 levels by 2020, and 80% below 1990 levels by 2050.",GHG emission reduction target:Community,25,2020,1990,ClimateMayors2022
"Chicago, IL",United States of America,City,USA,North America,IL,"Reduce GHG emissions 25% below 1990 levels by 2020, and 80% below 1990 levels by 2050.",GHG emission reduction target:Community,80,2050,1990,ClimateMayors2022
"Cleveland, OH",United States of America,City,USA,North America,OH,"City operations: Reduce GHG emissions 10% below 2010 levels by 2016, 20% by 2020, and 45% by 2030.",GHG emission reduction target:Local Government,10,2016,2010,ClimateMayors2022
"Cleveland, OH",United States of America,City,USA,North America,OH,"City operations: Reduce GHG emissions 10% below 2010 levels by 2016, 20% by 2020, and 45% by 2030.",GHG emission reduction target:Local Government,20,2020,2010,ClimateMayors2022
"Cleveland, OH",United States of America,City,USA,North America,OH,"City operations: Reduce GHG emissions 10% below 2010 levels by 2016, 20% by 2020, and 45% by 2030.",GHG emission reduction target:Local Government,45,2030,2010,ClimateMayors2022
"Cleveland, OH",United States of America,City,USA,North America,OH,"Citywide: Reduce GHG emissions 16% below 2010 levels by 2020, 40% by 2030, and 80% by 2050.",GHG emission reduction target:Community,16,2020,2010,ClimateMayors2022
"Cleveland, OH",United States of America,City,USA,North America,OH,"Citywide: Reduce GHG emissions 16% below 2010 levels by 2020, 40% by 2030, and 80% by 2050.",GHG emission reduction target:Community,40,2030,2010,ClimateMayors2022
"Cleveland, OH",United States of America,City,USA,North America,OH,"Citywide: Reduce GHG emissions 16% below 2010 levels by 2020, 40% by 2030, and 80% by 2050.",GHG emission reduction target:Community,80,2050,2010,ClimateMayors2022
"Columbus, OH",United States of America,City,USA,North America,OH,"Reduce GHG emissions 30 percent by 2020, 40 percent by 2030 (city operations- 2005 baseline) and 20 percent by 2020 (community-wide- 2013 baseline).",GHG emission reduction target:Local Government,30,2020,2005,ClimateMayors2022
"Columbus, OH",United States of America,City,USA,North America,OH,"Reduce GHG emissions 30 percent by 2020, 40 percent by 2030 (city operations- 2005 baseline) and 20 percent by 2020 (community-wide- 2013 baseline).",GHG emission reduction target:Local Government,40,2030,2005,ClimateMayors2022
"Columbus, OH",United States of America,City,USA,North America,OH,"Reduce GHG emissions 30 percent by 2020, 40 percent by 2030 (city operations- 2005 baseline) and 20 percent by 2020 (community-wide- 2013 baseline).",GHG emission reduction target:Community,20,2020,2013,ClimateMayors2022
"Columbus, OH",United States of America,City,USA,North America,OH,Develop a climate preparedness plan by 2017.,,NA,2017,NA,ClimateMayors2022
"Dallas, TX",United States of America,City,USA,North America,TX,Dallas has set a goal to Reduce City operational emissions to 39% below 1990 levels by 2017.,GHG emission reduction target:Local Government,39,2017,1990,ClimateMayors2022
"Denver, CO",United States of America,City,USA,North America,CO,Denver has set a goal to return to 1990 emissions levels by 2020. As of 2015 Denver was on target to meet this goal.,GHG emission reduction target:Community,NA,2020,1990,ClimateMayors2022
"Denver, CO",United States of America,City,USA,North America,CO,"Denver has set a goal for citywide energy use in 2020 to be no greater than it was in 2012, despite population increases of over two percent annually, while reducing the fossil fuel content of that energy by 50%.",GHG emission reduction target:Community,NA,2020,2012,ClimateMayors2022
"Denver, CO",United States of America,City,USA,North America,CO,"Denver has set a goal for citywide energy use in 2020 to be no greater than it was in 2012, despite population increases of over two percent annually, while reducing the fossil fuel content of that energy by 50%.",Renewable Energy,50,2020,NA,ClimateMayors2022
"Denver, CO",United States of America,City,USA,North America,CO,Denver has set an 80 x 50 goal and is currently developing strategies to hit that target.,,NA,NA,NA,ClimateMayors2022
"Dubuque, IA",United States of America,City,USA,North America,IA,The 50% by 2030 Community Climate Action Plan commits to community-wide reduction of GHGs 50% below 2003 by 2030.,GHG emission reduction target:Community,50,2030,2003,ClimateMayors2022
"Durham, NC",United States of America,City,USA,North America,NC2,50% below 2006 GHG levels by 2030,GHG emission reduction target:Local Government,50,2030,2006,ClimateMayors2022
"Durham, NC",United States of America,City,USA,North America,NC2,30% reduction from BAS from the community 2006 levels by 2030,Energy Savings,30,2030,2006,ClimateMayors2022
"Edina, MN",United States of America,City,USA,North America,MN,"30% Greenhouse Gas (GHG) reduction by 2025, 80% reduction by 2050",GHG emission reduction target:Community,30,2025,NA,ClimateMayors2022
"Edina, MN",United States of America,City,USA,North America,MN,"30% Greenhouse Gas (GHG) reduction by 2025, 80% reduction by 2050",GHG emission reduction target:Community,80,2050,NA,ClimateMayors2022
"Edina, MN",United States of America,City,USA,North America,MN,"Within the next 18 months, lower the Cityâ€™s electricity GHG emissions by 7.5%.",GHG emission reduction target:Community,7.5,NA,NA,ClimateMayors2022
"Edina, MN",United States of America,City,USA,North America,MN,750 homes take energy savings actions each year,Energy Savings,NA,NA,NA,ClimateMayors2022
"Edina, MN",United States of America,City,USA,North America,MN,"Double the number of subscribers to the utilityâ€™s renewable energy program, Windsource, and double the average subscription amount.",Renewable Energy,NA,NA,NA,ClimateMayors2022
"Edina, MN",United States of America,City,USA,North America,MN,Businesses reduce and/or offset 2% of electricity usage annually,Energy Savings,2,NA,NA,ClimateMayors2022
"Eugene, OR",United States of America,City,USA,North America,OR,Climate Recovery Ordinance (2016): Carbon neutral city operations (scope 1 and 2) by 2020.,GHG emission reduction target:Local Government,100,2020,NA,ClimateMayors2022
"Eugene, OR",United States of America,City,USA,North America,OR,Climate Recovery Ordinance (2016): Community wide and city operational use of fossil fuels cut by 50% from 2010 levels by 2030.,Energy Savings,50,2030,2010,ClimateMayors2022
"Eugene, OR",United States of America,City,USA,North America,OR,"Climate Recovery Ordinance (2016): Reach a GHG emissions level consistent with 350ppm by 2100, resulting in a 7% annual reduction starting in 2017.",GHG emission reduction target:Community,NA,2100,NA,ClimateMayors2022
"Fayetteville, AR",United States of America,City,USA,North America,AR,"We are in the process of developing energy efficiency, renewable energy and greenhouse gas reduction targets as part of an Energy Action Plan development.",Renewable Energy,NA,NA,NA,ClimateMayors2022
"Fayetteville, AR",United States of America,City,USA,North America,AR,40% waste diversion goal by 2027,Waste Reduction,40,2027,NA,ClimateMayors2022
"Fort Bragg, CA",United States of America,City,USA,North America,CA,The City of Fort Braggâ€™s 2012 Draft Climate Action Plan establishes a greenhouse gas emission reduction goal of 15% for the community and 30% for local government by 2020.,GHG emission reduction target:Community,15,2020,NA,ClimateMayors2022
"Fort Bragg, CA",United States of America,City,USA,North America,CA,The City of Fort Braggâ€™s 2012 Draft Climate Action Plan establishes a greenhouse gas emission reduction goal of 15% for the community and 30% for local government by 2020.,GHG emission reduction target:Local Government,30,2020,NA,ClimateMayors2022
"Fort Bragg, CA",United States of America,City,USA,North America,CA,The Cityâ€™s sustainability goals include compliance with California Building Code Zero Net Energy by 2020.,Energy Savings,NA,2020,NA,ClimateMayors2022
"Fort Collins, CO",United States of America,City,USA,North America,CO,The 2015 Fort Collins Climate Action Plan Framework established greenhouse gas emissions reduction goals of 20% below 2005 levels by 2020; 80% below 2005 levels by 2030,GHG emission reduction target:Community,20,2020,2005,ClimateMayors2022
"Fort Collins, CO",United States of America,City,USA,North America,CO,The 2015 Fort Collins Climate Action Plan Framework established greenhouse gas emissions reduction goals of 20% below 2005 levels by 2020; 80% below 2005 levels by 2030,GHG emission reduction target:Community,80,2030,2005,ClimateMayors2022
"Fort Collins, CO",United States of America,City,USA,North America,CO,Carbon neutral by 2050.,GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Hoboken, NJ",United States of America,City,USA,North America,NJ,2022: Become a Net Zero Energy City by consuming energy from alternative and renewable energy sources.,renewable Energy,NA,2022,NA,ClimateMayors2022
"Hoboken, NJ",United States of America,City,USA,North America,NJ,2027: Exceed carbon reduction goals established by the Paris Climate Agreement to achieve carbon neutrality.,GHG emission reduction target:Community,100,2027,NA,ClimateMayors2022
"Houston, TX",United States of America,City,USA,North America,TX,80% reduction by 2050 (2007 baseline),GHG emission reduction target:Community,80,2050,2007,ClimateMayors2022
"Kansas City, MO",United States of America,City,USA,North America,MO,"30% reduction in greenhouse gas emissions from 2000 levels by 2020, in municipal operations and citywide",GHG emission reduction target:Local Government,30,2020,2000,ClimateMayors2022
"Kansas City, MO",United States of America,City,USA,North America,MO,"30% reduction in greenhouse gas emissions from 2000 levels by 2020, in municipal operations and citywide",GHG emission reduction target:Community,30,2020,2000,ClimateMayors2022
"Kansas City, MO",United States of America,City,USA,North America,MO,80% reduction in greenhouse gas emissions from 2000 levels by 2050,GHG emission reduction target:Community,80,2050,2000,ClimateMayors2022
"Kansas City, MO",United States of America,City,USA,North America,MO,"As of the end of 2013, have reduced greenhouse gas emissions 25% in municipal operations and 4% citywide since 2000",GHG emission reduction target:Local Government,25,2013,2000,ClimateMayors2022
"Kansas City, MO",United States of America,City,USA,North America,MO,"As of the end of 2013, have reduced greenhouse gas emissions 25% in municipal operations and 4% citywide since 2000",GHG emission reduction target:Community,4,2013,2000,ClimateMayors2022
"Knoxville, TN",United States of America,City,USA,North America,TN,"Reduce greenhouse gas emissions 20% by 2020 (city-wide, 2005 baseline)",GHG emission reduction target:Community,20,2020,2005,ClimateMayors2022
"Knoxville, TN",United States of America,City,USA,North America,TN,"Reduce greenhouse gas emissions 20% by 2020 (municipal-operations, 2005 baseline)",GHG emission reduction target:Local Government,20,2020,2005,ClimateMayors2022
"Knoxville, TN",United States of America,City,USA,North America,TN,"By 2020, reduce the energy use intensity of 2 million+ square feet of municipal building space by 20% (2010 baseline).",GHG emission reduction target:Local Government,20,2020,2010,ClimateMayors2022
"Lakewood, CO",United States of America,City,USA,North America,CO,Reduce community-wide greenhouse gas emissions by 20% below 2017 levels by 2025.,GHG emission reduction target:Community,20,2025,2017,ClimateMayors2022
"Lakewood, CO",United States of America,City,USA,North America,CO,Reduce community-wide greenhouse gas emissions by 20% below 2017 levels by 2050.,GHG emission reduction target:Community,20,2050,2017,ClimateMayors2022
"Lakewood, CO",United States of America,City,USA,North America,CO,"Generate 45% of municipal, residential, and commercial energy from renewable sources by 2025.",GHG emission reduction target:Local Government,NA,2025,NA,ClimateMayors2022
"Long Beach, CA",United States of America,City,USA,North America,CA,15% GHG emissions reduction in municipal operations by 2020.,GHG emission reduction target:Local Government,15,2020,NA,ClimateMayors2022
"Long Beach, CA",United States of America,City,USA,North America,CA,Community-wide goals currently being developed during Climate Action and Adaptation Planning Process.,,NA,NA,NA,ClimateMayors2022
