name,country,entity_type,iso,region,state,raw_commitment,ghg_reduction_target_type,percent_reduction,target_year,baseline_year,data_source
"Los Angeles, CA",United States of America,City,USA,North America,CA,"Los Angeles is committed to a 45% reduction in greenhouse gases by 2025, 60% by 2030, and 80% by 2050 (1990 baseline)",GHG emission reduction target:Community,45,2025,1990,ClimateMayors2022
"Los Angeles, CA",United States of America,City,USA,North America,CA,"Los Angeles is committed to a 45% reduction in greenhouse gases by 2025, 60% by 2030, and 80% by 2050 (1990 baseline)",GHG emission reduction target:Community,60,2030,1990,ClimateMayors2022
"Los Angeles, CA",United States of America,City,USA,North America,CA,"Los Angeles is committed to a 45% reduction in greenhouse gases by 2025, 60% by 2030, and 80% by 2050 (1990 baseline)",GHG emission reduction target:Community,80,2050,1990,ClimateMayors2022
"Medford, MA",United States of America,City,USA,North America,MA,"Carbon neutrality region wide, as part of Boston Metro Mayors, by 2050.",GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Medford, MA",United States of America,City,USA,North America,MA,"Massachusetts Green Community, 20% municipal energy use reduction of 2009 levels by 2018",GHG emission reduction target:Local Government,20,2018,2009,ClimateMayors2022
"Milwaukee, WI",United States of America,City,USA,North America,WI,20% energy reduction in municipal buildings by 2020,GHG emission reduction target:Local Government,20,2020,NA,ClimateMayors2022
"Milwaukee, WI",United States of America,City,USA,North America,WI,25% renewable energy in municipal buildings by 2025,GHG emission reduction target:Local Government,25,2025,NA,ClimateMayors2022
"Montpelier, VT",United States of America,City,USA,North America,VT,Net Zero by 2030,GHG emission reduction target:Community,NA,2030,NA,ClimateMayors2022
"New Orleans, LA",United States of America,City,USA,North America,LA,New Orleans has taken inventory of our greenhouse gas pollution and is finalizing a 2030 community target reduction for our climate action strategy to be launched in 2017,GHG emission reduction target:Community,NA,2030,NA,ClimateMayors2022
"New York City, NY",United States of America,City,USA,North America,NY,"80% by 2050 on 2005 baseline, with a 40% reduction by 2030 on 1990 baseline.",GHG emission reduction target:Community,40,2030,1990,ClimateMayors2022
"New York City, NY",United States of America,City,USA,North America,NY,"80% by 2050 on 2005 baseline, with a 40% reduction by 2030 on 1990 baseline.",GHG emission reduction target:Community,80,2050,2005,ClimateMayors2022
"New York City, NY",United States of America,City,USA,North America,NY,"From buildings, the City is targeting a 30% reduction by 2025; all City government buildings to be retrofitted for energy efficiency by 2025.",GHG emission reduction target:Local Government,30,2025,NA,ClimateMayors2022
"New York City, NY",United States of America,City,USA,North America,NY,"From buildings, the City is targeting a 30% reduction by 2025; all City government buildings to be retrofitted for energy efficiency by 2025.",Energy Savings,NA,2025,NA,ClimateMayors2022
"Oakland, CA",United States of America,City,USA,North America,CA,"36% by 2020, 83% by 2050 (2005 baseline).",GHG emission reduction target:Community,36,2020,2005,ClimateMayors2022
"Oakland, CA",United States of America,City,USA,North America,CA,"36% by 2020, 83% by 2050 (2005 baseline).",GHG emission reduction target:Community,83,2050,2005,ClimateMayors2022
"Orlando, FL",United States of America,City,USA,North America,FL,Reduce GHG emissions 90% by 2040 (city-wide),GHG emission reduction target:Community,90,2040,NA,ClimateMayors2022
"Orlando, FL",United States of America,City,USA,North America,FL,Achieve 100% renewable energy by 2030 (municipal operations),GHG emission reduction target:Local Government,100,2030,NA,ClimateMayors2022
"Orlando, FL",United States of America,City,USA,North America,FL,Achieve 50% renewable energy by 2040 (city-wide),GHG emission reduction target:Community,50,2040,NA,ClimateMayors2022
"Orlando, FL",United States of America,City,USA,North America,FL,Achieve 100% renewable energy by 2050 (city-wide),GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Orlando, FL",United States of America,City,USA,North America,FL,Achieve 100% fleet vehicles using alternative fuels and electric by 2030 (municipal operations),GHG emission reduction target:Local Government,100,2030,NA,ClimateMayors2022
"Palo Alto, CA",United States of America,City,USA,North America,CA,2030: Reduce GHGs 80% below 1990 GHG baseline by 2030,GHG emission reduction target:Community,80,2030,1990,ClimateMayors2022
"Palo Alto, CA",United States of America,City,USA,North America,CA,2021: Zero waste by 2021,Waste Reduction,NA,2021,NA,ClimateMayors2022
"Park City, UT",United States of America,City,USA,North America,UT,"Net-zero carbon and running on 100% renewable electricity by 2022 for municipal operations, and 2032 community-wide",Renewable Energy,100,2022,NA,ClimateMayors2022
"Park City, UT",United States of America,City,USA,North America,UT,"Net-zero carbon and running on 100% renewable electricity by 2022 for municipal operations, and 2032 community-wide",Renewable Energy,100,2032,NA,ClimateMayors2022
"Philadelphia, PA",United States of America,City,USA,North America,PA,Reduce municipal GHG emissions by 20% by 2015 (1990 baseline),GHG emission reduction target:Local Government,20,2015,1990,ClimateMayors2022
"Philadelphia, PA",United States of America,City,USA,North America,PA,Reduce citywide GHG emissions by 20% by 2015 (1990 baseline),GHG emission reduction target:Community,20,2015,1990,ClimateMayors2022
"Philadelphia, PA",United States of America,City,USA,North America,PA,Reduce citywide GHG emissions by 80% by 2050 (2003 baseline),GHG emission reduction target:Community,80,2050,2003,ClimateMayors2022
"Phoenix, AZ",United States of America,City,USA,North America,AZ,Reduce GHG emissions by 80% by 2050 (2005 baseline).,GHG emission reduction target:Community,80,2050,2005,ClimateMayors2022
"Phoenix, AZ",United States of America,City,USA,North America,AZ,Reduce GHG emissions for city operations by 15% by 2015 (2009 baseline).,GHG emission reduction target:Local Government,15,2015,2009,ClimateMayors2022
"Phoenix, AZ",United States of America,City,USA,North America,AZ,Reduce GHG emissions for city-owned buildings by 20% by 2020 (2009 baseline).,GHG emission reduction target:Local Government,20,2020,2009,ClimateMayors2022
"Phoenix, AZ",United States of America,City,USA,North America,AZ,Supply 15% of its energy use in city-owned building operations from renewable energy by 2025.,GHG emission reduction target:Local Government,NA,2025,NA,ClimateMayors2022
"Portland, OR",United States of America,City,USA,North America,OR,80% reduction in greenhouse gas emissions from 1990 levels by 2050,GHG emission reduction target:Community,80,2050,1990,ClimateMayors2022
"Portland, OR",United States of America,City,USA,North America,OR,40% reduction in greenhouse gas emissions from 1990 levels by 2030,GHG emission reduction target:Community,40,2030,1990,ClimateMayors2022
"Providence, RI",United States of America,City,USA,North America,RI,Achieve carbon neutrality by 2050.,GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Providence, RI",United States of America,City,USA,North America,RI,Achieve a minimum of 30% energy use reduction by 2030 in all city-owned property.,GHG emission reduction target:Local Government,30,2030,NA,ClimateMayors2022
"Providence, RI",United States of America,City,USA,North America,RI,Adopt a zero waste plan by 2033,Waste Reduction,NA,2033,NA,ClimateMayors2022
"Reno, NV",United States of America,City,USA,North America,NV,80% reduction in GHG emissions below 2008 levels by 2050.,GHG emission reduction target:Community,80,2050,2008,ClimateMayors2022
"Sacramento, CA",United States of America,City,USA,North America,CA,15% reduction in community-wide GHG emissions below 2005 levels and a 22% reduction in municipal GHG emissions by 2020.,GHG emission reduction target:Community,15,2020,2005,ClimateMayors2022
"Sacramento, CA",United States of America,City,USA,North America,CA,15% reduction in community-wide GHG emissions below 2005 levels and a 22% reduction in municipal GHG emissions by 2020.,GHG emission reduction target:Community,22,2020,2005,ClimateMayors2022
"Sacramento, CA",United States of America,City,USA,North America,CA,49% reduction in GHG emissions below 2005 by 2035.,GHG emission reduction target:Community,49,2035,2005,ClimateMayors2022
"Sacramento, CA",United States of America,City,USA,North America,CA,83% reduction in GHG emissions below 2005 levels by 2050.,GHG emission reduction target:Community,83,2050,2005,ClimateMayors2022
"Salt Lake City, UT",United States of America,City,USA,North America,UT,2032 target: 100% of Community electricity from renewable sources,Renewable Energy,NA,2032,NA,ClimateMayors2022
"Salt Lake City, UT",United States of America,City,USA,North America,UT,2020 target: 50% of Municipal electricity comes from renewable source,Renewable Energy,NA,2020,NA,ClimateMayors2022
"Salt Lake City, UT",United States of America,City,USA,North America,UT,2040 target: 80% reduction in Community greenhouse gas footprint (2009 baseline),GHG emission reduction target:Community,80,2040,2009,ClimateMayors2022
"Salt Lake City, UT",United States of America,City,USA,North America,UT,2030 target: 50% reduction in Community greenhouse gas footprint,GHG emission reduction target:Community,50,2030,NA,ClimateMayors2022
"San Francisco, CA",United States of America,City,USA,North America,CA,Greenhouse gas emission reduction targets: 25% reduction by 2017; 40% by 2025; 80% by 2050 (1990 baselines),GHG emission reduction target:Community,25,2017,1990,ClimateMayors2022
"San Francisco, CA",United States of America,City,USA,North America,CA,Greenhouse gas emission reduction targets: 25% reduction by 2017; 40% by 2025; 80% by 2050 (1990 baselines),GHG emission reduction target:Community,40,2025,1990,ClimateMayors2022
"San Francisco, CA",United States of America,City,USA,North America,CA,Greenhouse gas emission reduction targets: 25% reduction by 2017; 40% by 2025; 80% by 2050 (1990 baselines),GHG emission reduction target:Community,80,2050,1990,ClimateMayors2022
"San Francisco, CA",United States of America,City,USA,North America,CA,"San Franciscoâ€™s â€œ0-50-100-Rootsâ€ Climate Action Strategy is a coordinated City effort to send zero waste to landfill without incineration by 2020, maintain 50% all trips by sustainable modes by 2018, achieve 100% renewable energy by 2030, and sequester carbon through urban forestry and compost application (Roots).",Waste Reduction,100,2020,NA,ClimateMayors2022
"San Francisco, CA",United States of America,City,USA,North America,CA,"San Franciscoâ€™s â€œ0-50-100-Rootsâ€ Climate Action Strategy is a coordinated City effort to send zero waste to landfill without incineration by 2020, maintain 50% all trips by sustainable modes by 2018, achieve 100% renewable energy by 2030, and sequester carbon through urban forestry and compost application (Roots).",,NA,2018,NA,ClimateMayors2022
"San Francisco, CA",United States of America,City,USA,North America,CA,"San Franciscoâ€™s â€œ0-50-100-Rootsâ€ Climate Action Strategy is a coordinated City effort to send zero waste to landfill without incineration by 2020, maintain 50% all trips by sustainable modes by 2018, achieve 100% renewable energy by 2030, and sequester carbon through urban forestry and compost application (Roots).",Renewable Energy,NA,2030,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,"Create 25,000 Clean Tech Jobs as the World Center of Clean Innovation",,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Reduce per capita energy use by 50%,Energy Savings,50,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,"Receive 100% of our electrical power from clean, renewable sources",Renewable Energy,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Build or retrofit 50 million sq. ft. of green buildings,Energy Savings,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Divert 100% of waste from landfill and convert waste to energy,Waste Reduction,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Recycle or beneficially reuse 100% of our wastewater,Waste Reduction,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Adopt General Plan with measurable standards for sustainable development,,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Ensure that 100% of public fleet vehicles run on alternative fuels,Energy Savings,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,"Plant 100,00 new tree and replace 100% of our streetlights with smart, zero emission lighting",Energy Savings,NA,2022,NA,ClimateMayors2022
"San JosÃ©, CA",United States of America,City,USA,North America,CA,Create 100 miles of trails connecting with 400 miles of on-street bikeways,Energy Savings,NA,2022,NA,ClimateMayors2022
"Santa Monica, CA",United States of America,City,USA,North America,CA,20% GHG emissions reduction below 1990 baseline levels by 2020,GHG emission reduction target:Community,20,2020,1990,ClimateMayors2022
"Santa Monica, CA",United States of America,City,USA,North America,CA,30% GHG emissions reduction below 1990 baseline levels by 2030,GHG emission reduction target:Community,30,2030,1990,ClimateMayors2022
"Santa Monica, CA",United States of America,City,USA,North America,CA,Carbon Neutral by 2050,GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Santa Monica, CA",United States of America,City,USA,North America,CA,Water-Self Sufficient by 2020,Energy Savings,NA,2020,NA,ClimateMayors2022
"Santa Monica, CA",United States of America,City,USA,North America,CA,Zero Waste by 2030,Waste Reduction,NA,2030,NA,ClimateMayors2022
"Sarasota, FL",United States of America,City,USA,North America,FL,35% greenhouse gas reduction by 2035 from 2003 baseline (comprehensive plan goal),GHG emission reduction target:Local Government,35,2035,2003,ClimateMayors2022
"Sarasota, FL",United States of America,City,USA,North America,FL,50% of municipal energy demand is provided by renewable energy sources by 2024 and 100% by 2035,GHG emission reduction target:Local Government,NA,2024,NA,ClimateMayors2022
"Sarasota, FL",United States of America,City,USA,North America,FL,50% of municipal energy demand is provided by renewable energy sources by 2024 and 100% by 2035,GHG emission reduction target:Local Government,NA,2035,NA,ClimateMayors2022
"Sarasota, FL",United States of America,City,USA,North America,FL,35% greenhouse gas reduction by 2035 from 2003 baseline (comprehensive plan goal),GHG emission reduction target:Community,35,2035,2003,ClimateMayors2022
"Sarasota, FL",United States of America,City,USA,North America,FL,100% community-wide energy provided from renewable sources by 2045,GHG emission reduction target:Community,NA,2045,NA,ClimateMayors2022
"Seattle, WA",United States of America,City,USA,North America,WA,Carbon neutral by 2050,GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Seattle, WA",United States of America,City,USA,North America,WA,58% reduction in GHG emissions by 2030 from 2008 baseline,GHG emission reduction target:Community,58,2030,2008,ClimateMayors2022
"Somerville, MA",United States of America,City,USA,North America,MA,Carbon neutrality for community by 2050.,GHG emission reduction target:Community,100,2050,NA,ClimateMayors2022
"Somerville, MA",United States of America,City,USA,North America,MA,"As a Massachusetts Green Community, 20% municipal energy use reduction of 2011 levels by 2017",GHG emission reduction target:Local Government,20,2017,2011,ClimateMayors2022
"Somerville, MA",United States of America,City,USA,North America,MA,"50% of all new trips will be by transit, walking or biking by 2030.",Energy Savings,NA,2030,NA,ClimateMayors2022
"Sonoma, CA",United States of America,City,USA,North America,CA,Reduce GHG emissions by 25% (compared to 1990 levels) by 2020,GHG emission reduction target:Community,25,2020,1990,ClimateMayors2022
"Sonoma, CA",United States of America,City,USA,North America,CA,"Reduce GHG emissions by 40% (compared to 1990) by 2030, and by 80% by 2050",GHG emission reduction target:Community,40,2030,1990,ClimateMayors2022
"Sonoma, CA",United States of America,City,USA,North America,CA,"Reduce GHG emissions by 40% (compared to 1990) by 2030, and by 80% by 2050",GHG emission reduction target:Community,80,2050,1990,ClimateMayors2022
"Tacoma, WA",United States of America,City,USA,North America,WA,"40% below 1990 level by 2020, 80% below by 2050",GHG emission reduction target:Community,40,2020,1990,ClimateMayors2022
"Tacoma, WA",United States of America,City,USA,North America,WA,"40% below 1990 level by 2020, 80% below by 2050",GHG emission reduction target:Community,80,2050,1990,ClimateMayors2022
Washington D.C.,United States of America,City,USA,North America,DC,"Committed to 50% by 2032, 80% by 2050 below 2006 levels and we are a member of the Carbon Neutral Cities Alliance.",GHG emission reduction target:Community,50,2032,2006,ClimateMayors2022
Washington D.C.,United States of America,City,USA,North America,DC,"Committed to 50% by 2032, 80% by 2050 below 2006 levels and we are a member of the Carbon Neutral Cities Alliance.",GHG emission reduction target:Community,80,2050,2006,ClimateMayors2022
Washington D.C.,United States of America,City,USA,North America,DC,Sustainable DC Plan adopted in 2013 with targets to cut energy use 50% and expand the use of renewable energy to 50% by 2032.,Energy Savings,50,2032,NA,ClimateMayors2022
Washington D.C.,United States of America,City,USA,North America,DC,Sustainable DC Plan also sets a target for new buildings to meet net â€“zero energy use standards by 2032.,Renewable Energy,NA,2032,NA,ClimateMayors2022
"West Palm Beach, FL",United States of America,City,USA,North America,FL,Net Zero community-wide GHGs emissions by 2050,GHG emission reduction target:Community,NA,2050,NA,ClimateMayors2022
"West Sacramento, CA",United States of America,City,USA,North America,CA,30% below â€œbusiness as usualâ€ emissions in 2005 levels by 2020; and,GHG emission reduction target:Community,30,2020,2005,ClimateMayors2022
"West Sacramento, CA",United States of America,City,USA,North America,CA,30% below â€œbusiness as usualâ€ emissions levels by 2030.,GHG emission reduction target:Community,30,2030,NA,ClimateMayors2022
"West Sacramento, CA",United States of America,City,USA,North America,CA,30% below current 2005 emissions levels by 2020; and,GHG emission reduction target:Local Government,30,2020,2005,ClimateMayors2022
"West Sacramento, CA",United States of America,City,USA,North America,CA,40% below 1990 emissions levels by 2030 consistent with the statewide emissions target established under Senate Bill 32.,GHG emission reduction target:Local Government,40,2030,1990,ClimateMayors2022
"Cooperstown, NY",United States of America,City,USA,North America,NY,,,NA,NA,NA,ClimateMayors2022
