Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Cyprus,UNFCCC_AI,Total GHG emissions without LULUCF,Aggregate GHGs,MtCO₂e,8.84,8.81,8.97,8.78,8.34,8.29,7.92,8.62,9.15,9.44,9.77,10.01,9.79,9.46,9.21,9.08,8.88,8.49,8.26,8.31,8.04,7.76,7.43,7.34,6.99,7.05,6.8,6.52,6.07,5.57
United Kingdom,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,6.04,5.66,5.12,5.44,5.82,5.44,5.87,5.76,5.71,6.2,6.41,6.63,7.39,7.7,8.38,8.87,9.79,10.2,11.26,12.1,12.56,12.28,13.09,13.8,14.79,15.05,15.53,16.26,17.31,18.1
Iceland,UNFCCC_AI,Total GHG emissions without LULUCF,Aggregate GHGs,MtCO₂e,4.72,4.82,4.8,4.72,4.76,4.69,4.65,4.66,4.65,4.87,4.97,5.3,4.9,4.61,4.02,4.17,4.07,4.11,4.02,4.13,4.11,3.88,3.74,3.57,3.51,3.4,3.47,3.38,3.47,3.68
Netherlands,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,4.52,4.64,4.74,4.87,4.91,4.96,5.11,4.95,5.02,5.02,5.07,4.9,5.09,5.14,5.21,5.38,5.58,5.52,5.57,5.53,5.64,5.74,5.75,5.86,5.93,6.15,6.16,6.1,6.14,6.07
Ireland,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,4.44,4.79,6.49,4.98,5.58,5.94,4.57,4.45,5.49,6.24,4.57,4.85,5.62,6.41,5.98,5.47,7.13,6.83,7.2,5.88,4.49,4.37,4.6,5.29,5.69,4.71,4.6,4.69,4.97,5.13
Denmark,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,2.41,3.48,1.66,1.73,0.62,1.5,0.78,1.04,1.75,2.03,2.9,3.77,5.2,4.79,4.35,4.32,4.56,4.72,3.69,4.58,4.36,4.22,4.43,4.07,4.69,4.65,5.27,6.42,5.43,6.51
Malta,UNFCCC_AI,Total GHG emissions without LULUCF,Aggregate GHGs,MtCO₂e,2.17,2.11,2.07,1.9,2.22,2.91,2.87,3.18,2.97,2.97,2.89,3.08,3.14,3.04,2.99,3.16,3.27,2.99,2.94,2.81,2.88,2.79,2.82,2.81,2.69,2.89,3.11,2.52,2.45,2.6
Liechtenstein,UNFCCC_AI,Total GHG emissions without LULUCF,Aggregate GHGs,MtCO₂e,0.19,0.18,0.19,0.19,0.2,0.2,0.23,0.22,0.22,0.23,0.24,0.26,0.24,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.26,0.26,0.25,0.24,0.23,0.23,0.24,0.24,0.24,0.23
Monaco,UNFCCC_AI,Total GHG emissions without LULUCF,Aggregate GHGs,MtCO₂e,0.08,0.09,0.09,0.09,0.09,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1
Ukraine,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,0.05,0.88,-10.48,-2.31,-6.78,-4.62,-7.16,-20.07,-16.2,-32.06,-25.26,-21.5,-37.69,-36.03,-34.12,-37.17,-47.57,-39.51,-41.24,-46.12,-53.19,-50.97,-45.43,-48.11,-52.9,-57.85,-52.74,-59.67,-62.62,-58.35
Liechtenstein,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,-0.01,0.01
Malta,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Monaco,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-0.1,0.98,0.92,0.78,0.59,0.48,-5.55,-7.07,-7.21,-7.34,-7.39,-7.47,-7.71,-7.27,-7.38,-7.35,-7.02,-7.53,-6.39,-6.34,-6.21,-6.11,-6.01,-5.81,-5.24,-5.06,-4.83,-4.92,-4.78,-4.41
Luxembourg,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-0.31,-0.19,-0.37,-0.51,-0.42,-0.47,-0.56,-0.38,-0.29,-0.12,-0.43,-0.45,-0.43,-0.52,-0.62,-0.68,-0.66,-0.7,-0.7,-0.72,-0.7,-0.61,-0.72,-0.63,-0.58,-0.46,-0.66,-0.56,-0.21,0.08
Cyprus,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-0.38,-0.4,-0.42,-0.05,-0.43,-0.44,-0.44,-0.42,-0.43,-0.4,-0.43,-0.42,-0.24,-0.38,-0.3,-0.28,-0.28,-0.28,-0.19,-0.04,-0.28,-0.18,-0.23,-0.24,-0.24,-0.22,-0.23,-0.22,-0.21,-0.22
Estonia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-0.72,-0.57,-1.95,-2.86,-2.63,-1.75,-3.57,-4.05,-4.74,-4.44,-3.4,-3.77,-2.36,-2.2,-1.16,-3.9,-4.94,-3.69,-4.0,-3.78,-2.94,-3.38,-2.93,-2.83,-2.5,-2.31,-2.92,-1.79,-2.81,-2.96
Belgium,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-1.1,-1.11,-1.4,-1.48,-1.81,-1.76,-1.78,-1.06,-0.98,-1.16,-1.74,-1.72,-1.97,-2.17,-2.19,-2.2,-2.29,-2.33,-1.87,-1.92,-2.29,-3.05,-2.49,-2.71,-2.75,-2.52,-2.77,-2.76,-2.94,-3.4
Latvia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-1.15,-0.32,-2.83,-1.65,0.19,1.46,-2.38,-3.65,-2.28,-1.88,-3.66,-6.58,-6.19,-6.59,-5.83,-6.38,-10.09,-10.5,-12.22,-11.75,-8.51,-12.19,-13.14,-14.9,-14.75,-15.88,-12.98,-13.08,-12.72,-12.3
Switzerland,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-1.93,-0.78,-1.8,-2.23,-2.25,-0.36,-1.87,-2.39,-1.14,-2.83,-3.17,-2.23,-0.84,-1.93,-2.86,-2.61,-2.63,-2.67,-0.98,5.2,-2.49,-2.9,-3.9,-5.54,-3.91,-3.13,-4.46,-4.28,-5.17,-2.02
Greece,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-3.48,-4.09,-3.25,-3.47,-3.72,-0.13,-1.58,-3.09,-3.13,-3.04,-3.04,-2.96,-1.46,-3.3,-3.28,-2.46,-2.5,-2.77,-2.41,-1.94,-2.54,-1.76,-1.95,-2.3,-2.87,-2.59,-2.85,-2.39,-2.31,-2.11
Austria,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-4.64,-5.13,-4.75,-4.01,-4.16,-4.35,-4.48,-5.45,-6.1,-5.72,-4.37,-4.01,-5.3,-5.07,-10.83,-9.37,-5.03,-14.43,-19.47,-16.63,-19.71,-17.4,-19.24,-10.73,-13.37,-12.09,-12.24,-11.94,-16.96,-12.2
Lithuania,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-5.44,-6.51,-6.68,-7.13,-7.9,-8.48,-9.35,-10.02,-10.58,-10.42,-7.48,-6.52,-5.86,-3.95,-4.36,-5.14,-5.59,-6.31,-7.26,-9.43,-7.15,-7.82,-0.22,1.0,-4.54,-5.84,-6.33,-5.36,-5.63,-5.45
Croatia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-5.56,-5.39,-4.76,-5.52,-5.44,-6.17,-6.11,-5.32,-5.76,-6.96,-7.14,-7.19,-6.8,-7.61,-7.81,-7.58,-7.26,-8.09,-7.79,-6.88,-8.49,-7.79,-8.07,-8.59,-8.94,-8.37,-8.08,-7.83,-7.7,-6.45
Hungary,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-5.57,-4.66,-5.38,-4.66,-5.87,-5.37,-4.03,-5.07,-4.25,-4.55,-4.42,-5.9,-4.05,-3.67,-5.81,-3.44,-4.37,-2.14,-2.64,-1.06,-1.94,-3.87,-2.66,-2.4,-6.1,-6.2,-5.35,-3.23,-2.51,-2.68
Slovakia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-6.34,-5.67,-6.59,-6.69,-6.62,-6.12,-8.1,-7.42,-6.46,-6.15,-6.92,-7.15,-8.16,-8.57,-5.72,-9.24,-9.18,-9.67,-9.17,-9.86,-9.86,-10.6,-9.58,-9.73,-9.79,-10.28,-10.77,-10.95,-10.4,-9.68
Portugal,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-7.87,-6.7,10.18,-4.51,-8.73,-9.56,-7.48,-8.72,-10.06,-8.88,-13.48,-13.64,-12.05,-8.24,2.77,-6.88,3.3,-7.82,-8.43,-5.27,-8.4,-7.29,-8.97,-8.06,-4.56,-5.05,-4.3,-3.2,1.19,1.23
Bulgaria,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-9.56,-9.58,-9.3,-9.23,-9.32,-9.74,-8.44,-9.52,-9.98,-12.67,-13.26,-13.14,-14.77,-13.81,-16.32,-14.99,-14.23,-14.6,-14.26,-17.81,-17.52,-17.97,-18.28,-18.26,-18.66,-18.68,-18.67,-18.51,-19.11,-19.13
Finland,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-14.7,-8.21,-15.65,-16.95,-17.95,-20.01,-17.39,-23.8,-21.18,-20.81,-32.51,-20.3,-17.1,-25.97,-20.53,-19.87,-18.77,-17.91,-16.65,-15.1,-15.21,-14.46,-15.68,-20.38,-13.27,-13.82,-20.58,-20.53,-26.42,-13.55
Poland,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-15.04,-36.06,-35.21,-30.76,-29.22,-33.83,-42.29,-40.03,-40.73,-33.87,-35.59,-36.83,-37.48,-43.92,-50.1,-50.94,-39.58,-37.6,-28.65,-36.41,-39.8,-42.82,-36.97,-37.16,-19.56,-9.28,-9.7,-2.06,-23.27,-30.31
Germany,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-16.46,-18.29,-20.54,-20.07,-19.32,-21.03,-17.5,-17.77,-8.92,-9.8,-17.29,-10.11,0.75,-2.95,-0.01,1.32,3.28,3.64,-23.87,-20.56,-31.02,-29.29,-28.39,-28.08,-33.72,-25.99,-33.18,-33.59,-26.86,24.86
Norway,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-18.64,-16.71,-15.91,-14.82,-14.08,-18.59,-22.39,-21.89,-25.59,-24.27,-27.7,-24.34,-23.06,-22.97,-21.03,-23.76,-24.12,-22.55,-21.49,-19.59,-18.06,-16.68,-14.5,-15.93,-16.89,-12.6,-14.7,-13.16,-13.76,-11.97
Australia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-26.29,-22.51,-33.79,-23.37,0.53,11.1,17.15,20.93,35.57,64.77,78.38,81.05,97.85,84.53,87.84,64.68,79.77,67.77,77.52,54.48,44.19,34.88,48.51,52.41,57.69,86.56,88.19,110.02,176.93,191.81
New Zealand,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-27.43,-26.76,-25.93,-25.4,-26.89,-25.79,-23.74,-25.2,-25.76,-29.69,-28.8,-29.7,-22.96,-23.7,-25.31,-25.89,-26.04,-24.89,-26.76,-26.82,-27.19,-25.23,-24.17,-23.81,-24.34,-25.64,-25.79,-25.53,-25.83,-24.01
Romania,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-30.22,-26.18,-28.64,-30.77,-30.6,-30.71,-30.74,-30.66,-27.46,-29.03,-28.25,-28.06,-27.44,-27.98,-28.37,-27.1,-27.38,-26.88,-28.96,-28.05,-28.23,-28.72,-26.46,-25.91,-26.86,-27.37,-27.93,-26.74,-25.42,-25.4
France,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-30.41,-30.4,-31.86,-33.49,-30.82,-34.57,-40.72,-37.46,-35.3,-35.55,-34.81,-45.32,-45.41,-46.02,-44.37,-43.73,-40.54,-37.7,-28.94,-17.16,-34.05,-30.89,-28.98,-28.74,-22.39,-20.02,-22.45,-19.49,-21.7,-21.58
Belarus,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-31.76,-39.34,-37.06,-41.08,-45.33,-47.11,-48.94,-47.01,-49.15,-50.27,-47.85,-44.68,-44.48,-42.28,-39.83,-37.86,-35.49,-38.36,-40.16,-40.79,-39.1,-32.8,-34.03,-34.71,-35.16,-34.73,-25.66,-31.57,-32.54,-30.68
Sweden,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-35.49,-35.31,-37.01,-39.43,-34.88,-36.91,-37.23,-39.34,-38.7,-38.56,-36.44,-36.49,-35.34,-42.1,-32.33,-33.3,-39.81,-42.43,-42.82,-42.02,-40.31,-40.63,-39.45,-38.58,-36.31,-33.68,-31.41,-35.5,-35.88,-36.53
Spain,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-37.58,-38.88,-38.83,-38.6,-38.75,-36.31,-34.34,-35.44,-37.42,-37.47,-35.25,-37.8,-38.14,-40.4,-38.38,-38.66,-38.53,-39.1,-40.61,-39.56,-38.3,-35.22,-34.68,-35.19,-34.61,-32.77,-34.71,-34.48,-35.2,-36.0
Italy,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-41.56,-36.0,-20.34,-40.66,-43.68,-41.03,-40.07,-24.9,-33.95,-41.92,-35.5,-31.31,-13.22,-35.97,-35.04,-34.0,-27.68,-35.63,-31.28,-20.92,-23.66,-14.45,-16.89,-25.22,-23.67,-16.97,-4.01,-16.82,-18.82,-3.49
Japan,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-50.13,-55.9,-56.49,-52.38,-56.55,-61.03,-63.06,-70.24,-68.14,-69.98,-65.77,-68.83,-79.63,-84.12,-88.77,-94.28,-97.83,-87.08,-85.31,-84.74,-83.73,-84.58,-84.44,-83.42,-79.25,-79.85,-80.12,-76.79,-73.38,-65.34
Turkey,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-83.99,-94.57,-99.88,-95.94,-97.27,-77.51,-76.49,-74.47,-77.08,-73.42,-72.77,-69.16,-74.35,-74.66,-74.66,-73.65,-74.54,-72.46,-64.71,-61.55,-64.03,-62.61,-61.69,-57.7,-57.38,-57.43,-56.05,-56.82,-56.72,-55.78
European Union (27),UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-248.73,-261.67,-255.65,-296.3,-297.7,-302.49,-321.84,-319.07,-312.26,-314.87,-328.46,-321.03,-279.36,-328.39,-310.5,-318.7,-289.38,-316.11,-331.12,-305.96,-340.52,-329.82,-314.73,-318.83,-297.53,-268.12,-271.24,-269.03,-293.86,-210.9
Russia,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-534.81,-586.67,-603.34,-608.92,-588.95,-670.34,-614.58,-678.24,-654.99,-713.75,-645.3,-595.63,-551.53,-537.55,-530.52,-539.87,-562.94,-561.18,-533.4,-472.08,-440.81,-422.79,-347.69,-269.64,-205.82,-130.14,-40.3,-40.06,-37.13,-72.24
United States,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-789.23,-801.44,-766.06,-842.81,-763.85,-798.51,-788.55,-806.98,-800.56,-783.88,-756.24,-791.69,-798.8,-847.29,-788.05,-735.14,-837.04,-815.68,-852.28,-853.96,-856.57,-862.8,-855.82,-871.14,-855.32,-883.48,-867.45,-886.2,-898.61,-900.8
Annex-I Parties to the Convention,UNFCCC_AI,"Land Use, Land-Use Change and Forestry",Aggregate GHGs,MtCO₂e,-1787.9,-1882.25,-1891.43,-1990.84,-1880.09,-1984.06,-1940.53,-2039.02,-1986.85,-2022.04,-1931.51,-1884.64,-1806.0,-1901.24,-1802.03,-1802.68,-1923.23,-1913.56,-1937.16,-1852.35,-1895.13,-1884.74,-1753.9,-1690.21,-1576.59,-1487.06,-1370.39,-1378.99,-1357.58,-1269.8
